@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1713.13
@AREA:		673
@PERIMETER:	105.299
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95439
@OFF_TIME:	95592
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N138
@ORIGIN_ROW:	95442
@ORIGIN_COL:	2106
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	95469.6
@CENTROID_COL:	2115.11
@AREA:		933
@PERIMETER:	141.371
@CIRCULARITY:	0.59
@NOTE_ATTACK:	95442
@OFF_TIME:	95600
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	95447
@ORIGIN_COL:	1302
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	95461.4
@CENTROID_COL:	1311.06
@AREA:		498
@PERIMETER:	83.9376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	95447
@OFF_TIME:	95600
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N224
@ORIGIN_ROW:	95450
@ORIGIN_COL:	531
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	95459.4
@CENTROID_COL:	540.345
@AREA:		284
@PERIMETER:	62.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N960
@ORIGIN_ROW:	95450
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95459.7
@CENTROID_COL:	605.809
@AREA:		267
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1217
@ORIGIN_ROW:	95461
@ORIGIN_COL:	3677
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	95475.2
@CENTROID_COL:	3686.57
@AREA:		431
@PERIMETER:	81.7116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95461
@OFF_TIME:	95637
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1242
@ORIGIN_ROW:	95467
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95475.6
@CENTROID_COL:	3653.16
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K113_N75
@ORIGIN_ROW:	95472
@ORIGIN_COL:	3745
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	95494.2
@CENTROID_COL:	3753.9
@AREA:		771
@PERIMETER:	113.062
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95472
@OFF_TIME:	95516
@TRACKER_HOLE:	110
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N47
@ORIGIN_ROW:	95476
@ORIGIN_COL:	497
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	95491.2
@CENTROID_COL:	506.615
@AREA:		483
@PERIMETER:	84.0051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	95476
@OFF_TIME:	95505
@TRACKER_HOLE:	13
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N961
@ORIGIN_ROW:	95481
@ORIGIN_COL:	597
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	95490.4
@CENTROID_COL:	606.111
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	95481
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95490.4
@CENTROID_COL:	1713.07
@AREA:		281
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N225
@ORIGIN_ROW:	95482
@ORIGIN_COL:	531
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95491
@CENTROID_COL:	540.175
@AREA:		286
@PERIMETER:	60.7441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	95484
@ORIGIN_COL:	1301
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	95492.9
@CENTROID_COL:	1310.89
@AREA:		285
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1218
@ORIGIN_ROW:	95497
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95506.5
@CENTROID_COL:	3685.96
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1243
@ORIGIN_ROW:	95498
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95506.7
@CENTROID_COL:	3653.14
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N139
@ORIGIN_ROW:	95505
@ORIGIN_COL:	2106
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95514.2
@CENTROID_COL:	2115.18
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N43
@ORIGIN_ROW:	95508
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	95517
@CENTROID_COL:	1713.24
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	95509
@ORIGIN_COL:	1302
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95518.5
@CENTROID_COL:	1311
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N226
@ORIGIN_ROW:	95513
@ORIGIN_COL:	531
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95522
@CENTROID_COL:	540.014
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N962
@ORIGIN_ROW:	95513
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95522.2
@CENTROID_COL:	605.725
@AREA:		258
@PERIMETER:	62.1551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N171
@ORIGIN_ROW:	95527
@ORIGIN_COL:	631
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	95538.7
@CENTROID_COL:	639.565
@AREA:		372
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	95527
@OFF_TIME:	95550
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1219
@ORIGIN_ROW:	95528
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95537.4
@CENTROID_COL:	3686.27
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1244
@ORIGIN_ROW:	95529
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	95537.8
@CENTROID_COL:	3653.12
@AREA:		257
@PERIMETER:	62.4811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N140
@ORIGIN_ROW:	95530
@ORIGIN_COL:	2106
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	95539.7
@CENTROID_COL:	2115.04
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	95533
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95542.4
@CENTROID_COL:	1713.28
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	95535
@ORIGIN_COL:	1302
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95544
@CENTROID_COL:	1311.02
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N227
@ORIGIN_ROW:	95543
@ORIGIN_COL:	531
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	95552.8
@CENTROID_COL:	540.221
@AREA:		290
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N963
@ORIGIN_ROW:	95543
@ORIGIN_COL:	598
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	95577.9
@CENTROID_COL:	606.045
@AREA:		1048
@PERIMETER:	170.332
@CIRCULARITY:	0.45
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N206
@ORIGIN_ROW:	95554
@ORIGIN_COL:	3610
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	95573.3
@CENTROID_COL:	3619.45
@AREA:		635
@PERIMETER:	99.1376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95554
@OFF_TIME:	95592
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N141
@ORIGIN_ROW:	95557
@ORIGIN_COL:	2106
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	95579
@CENTROID_COL:	2115.19
@AREA:		655
@PERIMETER:	126.143
@CIRCULARITY:	0.52
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	95560
@ORIGIN_COL:	1704
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	95575.9
@CENTROID_COL:	1713.17
@AREA:		558
@PERIMETER:	91.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1220
@ORIGIN_ROW:	95560
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	95568.8
@CENTROID_COL:	3686.08
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	95561
@ORIGIN_COL:	1301
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	95580.6
@CENTROID_COL:	1310.85
@AREA:		669
@PERIMETER:	105.529
@CIRCULARITY:	0.75
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1245
@ORIGIN_ROW:	95561
@ORIGIN_COL:	3644
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	95569.1
@CENTROID_COL:	3653.41
@AREA:		265
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N228
@ORIGIN_ROW:	95574
@ORIGIN_COL:	531
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95583.5
@CENTROID_COL:	540.292
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N78
@ORIGIN_ROW:	95590
@ORIGIN_COL:	1838
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	95613.6
@CENTROID_COL:	1847.49
@AREA:		815
@PERIMETER:	120.268
@CIRCULARITY:	0.71
@NOTE_ATTACK:	95590
@OFF_TIME:	95638
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1246
@ORIGIN_ROW:	95590
@ORIGIN_COL:	3645
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	95599.5
@CENTROID_COL:	3653.22
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1221
@ORIGIN_ROW:	95590
@ORIGIN_COL:	3677
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	95613.2
@CENTROID_COL:	3686.3
@AREA:		757
@PERIMETER:	122.534
@CIRCULARITY:	0.63
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	95596
@ORIGIN_COL:	1436
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	95615.2
@CENTROID_COL:	1445.81
@AREA:		668
@PERIMETER:	101.988
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95596
@OFF_TIME:	95634
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N229
@ORIGIN_ROW:	95605
@ORIGIN_COL:	531
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95614
@CENTROID_COL:	540.241
@AREA:		282
@PERIMETER:	64.0551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1247
@ORIGIN_ROW:	95625
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95634.3
@CENTROID_COL:	3653.39
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N230
@ORIGIN_ROW:	95640
@ORIGIN_COL:	532
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95649.8
@CENTROID_COL:	540.556
@AREA:		286
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	95650
@ORIGIN_COL:	1805
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	95667
@CENTROID_COL:	1813.93
@AREA:		555
@PERIMETER:	94.9161
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95650
@OFF_TIME:	95710
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	95652
@ORIGIN_COL:	1403
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	95674.6
@CENTROID_COL:	1411.88
@AREA:		771
@PERIMETER:	113.455
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95652
@OFF_TIME:	95697
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1248
@ORIGIN_ROW:	95656
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	95665.8
@CENTROID_COL:	3653.25
@AREA:		271
@PERIMETER:	61.7616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N231
@ORIGIN_ROW:	95672
@ORIGIN_COL:	531
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95680.6
@CENTROID_COL:	540.264
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	95685
@ORIGIN_COL:	1805
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	95698.1
@CENTROID_COL:	1814
@AREA:		386
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1249
@ORIGIN_ROW:	95688
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95696.8
@CENTROID_COL:	3653.27
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N118
@ORIGIN_ROW:	95692
@ORIGIN_COL:	1938
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	95708.2
@CENTROID_COL:	1947.52
@AREA:		563
@PERIMETER:	91.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	95692
@OFF_TIME:	95725
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	95693
@ORIGIN_COL:	1536
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	95709.6
@CENTROID_COL:	1545.93
@AREA:		576
@PERIMETER:	90.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	95693
@OFF_TIME:	95726
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N232
@ORIGIN_ROW:	95704
@ORIGIN_COL:	531
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95712.5
@CENTROID_COL:	540.564
@AREA:		275
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N172
@ORIGIN_ROW:	95707
@ORIGIN_COL:	631
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	95733.5
@CENTROID_COL:	639.865
@AREA:		913
@PERIMETER:	136.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	95707
@OFF_TIME:	95881
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N207
@ORIGIN_ROW:	95712
@ORIGIN_COL:	3610
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	95729.5
@CENTROID_COL:	3619.59
@AREA:		565
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95712
@OFF_TIME:	95860
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1250
@ORIGIN_ROW:	95719
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95727.2
@CENTROID_COL:	3653.22
@AREA:		264
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N233
@ORIGIN_ROW:	95733
@ORIGIN_COL:	531
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95742.4
@CENTROID_COL:	540.455
@AREA:		275
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N964
@ORIGIN_ROW:	95737
@ORIGIN_COL:	597
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	95759.8
@CENTROID_COL:	606.193
@AREA:		688
@PERIMETER:	112.179
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95737
@OFF_TIME:	96212
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1251
@ORIGIN_ROW:	95749
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95758.3
@CENTROID_COL:	3653.56
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N208
@ORIGIN_ROW:	95754
@ORIGIN_COL:	3611
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	95763.4
@CENTROID_COL:	3619.58
@AREA:		290
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N234
@ORIGIN_ROW:	95764
@ORIGIN_COL:	531
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	95773.8
@CENTROID_COL:	540.302
@AREA:		285
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N173
@ORIGIN_ROW:	95769
@ORIGIN_COL:	631
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95778.6
@CENTROID_COL:	640.185
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N209
@ORIGIN_ROW:	95781
@ORIGIN_COL:	3611
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95790.1
@CENTROID_COL:	3619.71
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1252
