@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K66_N672
@ORIGIN_ROW:	253363
@ORIGIN_COL:	2374
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	253378
@CENTROID_COL:	2383.8
@AREA:		501
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N684
@ORIGIN_ROW:	253363
@ORIGIN_COL:	2608
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	253383
@CENTROID_COL:	2617.39
@AREA:		615
@PERIMETER:	110.021
@CIRCULARITY:	0.64
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N869
@ORIGIN_ROW:	253363
@ORIGIN_COL:	2741
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	253372
@CENTROID_COL:	2750.09
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3850
@ORIGIN_ROW:	253366
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	253375
@CENTROID_COL:	441.235
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N322
@ORIGIN_ROW:	253373
@ORIGIN_COL:	1275
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	253392
@CENTROID_COL:	1284.99
@AREA:		634
@PERIMETER:	113.264
@CIRCULARITY:	0.62
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N759
@ORIGIN_ROW:	253385
@ORIGIN_COL:	844
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	253404
@CENTROID_COL:	853.871
@AREA:		636
@PERIMETER:	108.216
@CIRCULARITY:	0.68
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N730
@ORIGIN_ROW:	253392
@ORIGIN_COL:	1710
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	253406
@CENTROID_COL:	1718.82
@AREA:		452
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N927
@ORIGIN_ROW:	253393
@ORIGIN_COL:	2110
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	253403
@CENTROID_COL:	2118.11
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N991
@ORIGIN_ROW:	253395
@ORIGIN_COL:	645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	253405
@CENTROID_COL:	654.994
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2620
@ORIGIN_ROW:	253396
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	253405
@CENTROID_COL:	588.185
@AREA:		287
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2455
@ORIGIN_ROW:	253396
@ORIGIN_COL:	613
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253406
@CENTROID_COL:	621.966
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3851
@ORIGIN_ROW:	253404
@ORIGIN_COL:	432
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	253419
@CENTROID_COL:	441.13
@AREA:		454
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2456
@ORIGIN_ROW:	253431
@ORIGIN_COL:	613
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253441
@CENTROID_COL:	622.368
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N992
@ORIGIN_ROW:	253431
@ORIGIN_COL:	646
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253441
@CENTROID_COL:	655.225
@AREA:		333
@PERIMETER:	67.5571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2621
@ORIGIN_ROW:	253432
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	253441
@CENTROID_COL:	587.947
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2457
@ORIGIN_ROW:	253461
@ORIGIN_COL:	614
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	253471
@CENTROID_COL:	622.787
@AREA:		310
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N993
@ORIGIN_ROW:	253461
@ORIGIN_COL:	646
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	253471
@CENTROID_COL:	655.508
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2622
@ORIGIN_ROW:	253462
@ORIGIN_COL:	580
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253471
@CENTROID_COL:	588.916
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N367
@ORIGIN_ROW:	253483
@ORIGIN_COL:	3500
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	253493
@CENTROID_COL:	3507.24
@AREA:		249
@PERIMETER:	62.8071
@CIRCULARITY:	0.79
@NOTE_ATTACK:	253483
@OFF_TIME:	253504
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1009
@ORIGIN_ROW:	253484
@ORIGIN_COL:	3339
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	253497
@CENTROID_COL:	3348.54
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	253484
@OFF_TIME:	253595
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1159
@ORIGIN_ROW:	253484
@ORIGIN_COL:	3372
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	253497
@CENTROID_COL:	3382.12
@AREA:		459
@PERIMETER:	84.2356
@CIRCULARITY:	0.81
@NOTE_ATTACK:	253484
@OFF_TIME:	253596
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1074
@ORIGIN_ROW:	253484
@ORIGIN_COL:	3405
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	253497
@CENTROID_COL:	3414.65
@AREA:		466
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	253484
@OFF_TIME:	253596
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N297
@ORIGIN_ROW:	253484
@ORIGIN_COL:	3479
@WIDTH_ROW:	20
@WIDTH_COL:	13
@CENTROID_ROW:	253494
@CENTROID_COL:	3484.98
@AREA:		238
@PERIMETER:	58.7766
@CIRCULARITY:	0.87
@NOTE_ATTACK:	253484
@OFF_TIME:	253504
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N628
@ORIGIN_ROW:	253485
@ORIGIN_COL:	3438
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	253498
@CENTROID_COL:	3447.83
@AREA:		440
@PERIMETER:	81.1551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	253485
@OFF_TIME:	253595
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1074
@ORIGIN_ROW:	253493
@ORIGIN_COL:	2341
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	253527
@CENTROID_COL:	2350.26
@AREA:		1180
@PERIMETER:	162.501
@CIRCULARITY:	0.56
@NOTE_ATTACK:	253493
@OFF_TIME:	253627
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N731
@ORIGIN_ROW:	253494
@ORIGIN_COL:	1710
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	253528
@CENTROID_COL:	1718.73
@AREA:		1123
@PERIMETER:	160.371
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253494
@OFF_TIME:	253674
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1443
@ORIGIN_ROW:	253494
@ORIGIN_COL:	1809
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	253527
@CENTROID_COL:	1818.47
@AREA:		1144
@PERIMETER:	161.551
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253494
@OFF_TIME:	253656
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N912
@ORIGIN_ROW:	253494
@ORIGIN_COL:	2209
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	253527
@CENTROID_COL:	2217.96
@AREA:		1133
@PERIMETER:	158.471
@CIRCULARITY:	0.57
@NOTE_ATTACK:	253494
@OFF_TIME:	253647
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N857
@ORIGIN_ROW:	253494
@ORIGIN_COL:	2508
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	253526
@CENTROID_COL:	2517.84
@AREA:		1174
@PERIMETER:	163.845
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253494
@OFF_TIME:	253618
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N870
@ORIGIN_ROW:	253494
@ORIGIN_COL:	2741
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	253527
@CENTROID_COL:	2750.11
@AREA:		1136
@PERIMETER:	163.125
@CIRCULARITY:	0.54
@NOTE_ATTACK:	253494
@OFF_TIME:	253638
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N685
@ORIGIN_ROW:	253495
@ORIGIN_COL:	2608
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	253528
@CENTROID_COL:	2617.27
@AREA:		1082
@PERIMETER:	167.617
@CIRCULARITY:	0.48
@NOTE_ATTACK:	253495
@OFF_TIME:	253638
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N876
@ORIGIN_ROW:	253496
@ORIGIN_COL:	1409
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	253528
@CENTROID_COL:	1418.45
@AREA:		1123
@PERIMETER:	167.319
@CIRCULARITY:	0.5
@NOTE_ATTACK:	253496
@OFF_TIME:	253705
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N414
@ORIGIN_ROW:	253496
@ORIGIN_COL:	1642
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	253529
@CENTROID_COL:	1651.74
@AREA:		1191
@PERIMETER:	163.614
@CIRCULARITY:	0.56
@NOTE_ATTACK:	253496
@OFF_TIME:	253666
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1378
@ORIGIN_ROW:	253496
@ORIGIN_COL:	1942
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	253528
@CENTROID_COL:	1951.02
@AREA:		1040
@PERIMETER:	163.03
@CIRCULARITY:	0.49
@NOTE_ATTACK:	253496
@OFF_TIME:	253665
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1338
@ORIGIN_ROW:	253496
@ORIGIN_COL:	2043
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	253529
@CENTROID_COL:	2052.25
@AREA:		1078
@PERIMETER:	160.438
@CIRCULARITY:	0.53
@NOTE_ATTACK:	253496
@OFF_TIME:	253628
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N928
@ORIGIN_ROW:	253496
@ORIGIN_COL:	2109
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	253528
@CENTROID_COL:	2118.5
@AREA:		1074
@PERIMETER:	164.373
@CIRCULARITY:	0.5
@NOTE_ATTACK:	253496
@OFF_TIME:	253648
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N138
@ORIGIN_ROW:	253496
@ORIGIN_COL:	3140
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	253529
@CENTROID_COL:	3149.53
@AREA:		1142
@PERIMETER:	165.908
@CIRCULARITY:	0.52
@NOTE_ATTACK:	253496
@OFF_TIME:	253629
@TRACKER_HOLE:	94
@MIDI_KEY:	99
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2623
@ORIGIN_ROW:	253497
@ORIGIN_COL:	579
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	253511
@CENTROID_COL:	588.044
@AREA:		410
@PERIMETER:	76.3376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N705
@ORIGIN_ROW:	253497
@ORIGIN_COL:	1011
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	253529
@CENTROID_COL:	1020.04
@AREA:		1148
@PERIMETER:	162.827
@CIRCULARITY:	0.54
@NOTE_ATTACK:	253497
@OFF_TIME:	253725
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2458
@ORIGIN_ROW:	253498
@ORIGIN_COL:	613
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	253511
@CENTROID_COL:	622.115
@AREA:		453
@PERIMETER:	79.1876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	253498
@ORIGIN_COL:	1077
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	253530
@CENTROID_COL:	1086.16
@AREA:		1118
@PERIMETER:	164.143
@CIRCULARITY:	0.52
@NOTE_ATTACK:	253498
@OFF_TIME:	253630
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1010
@ORIGIN_ROW:	253531
@ORIGIN_COL:	3339
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253541
@CENTROID_COL:	3348.04
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1160
@ORIGIN_ROW:	253531
@ORIGIN_COL:	3372
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	253541
@CENTROID_COL:	3381.14
@AREA:		328
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1075
@ORIGIN_ROW:	253532
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	253542
@CENTROID_COL:	3414.31
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N629
@ORIGIN_ROW:	253532
@ORIGIN_COL:	3438
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	253542
@CENTROID_COL:	3446.99
@AREA:		281
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2624
@ORIGIN_ROW:	253545
@ORIGIN_COL:	579
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253555
@CENTROID_COL:	588.589
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N994
@ORIGIN_ROW:	253545
@ORIGIN_COL:	646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253555
@CENTROID_COL:	655.263
@AREA:		315
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	253545
@OFF_TIME:	255371
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2459
@ORIGIN_ROW:	253546
@ORIGIN_COL:	612
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	253556
@CENTROID_COL:	621.663
@AREA:		315
@PERIMETER:	67.0006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3852
@ORIGIN_ROW:	253563
@ORIGIN_COL:	432
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	253577
@CENTROID_COL:	441.028
@AREA:		436
@PERIMETER:	80.0421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	253563
@OFF_TIME:	253667
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1161
@ORIGIN_ROW:	253567
@ORIGIN_COL:	3372
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	253581
@CENTROID_COL:	3381.91
@AREA:		464
@PERIMETER:	84.6291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1076
@ORIGIN_ROW:	253567
@ORIGIN_COL:	3405
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	253582
@CENTROID_COL:	3415.03
@AREA:		482
@PERIMETER:	87.6421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N913
@ORIGIN_ROW:	253568
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253578
@CENTROID_COL:	2217.99
@AREA:		301
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1075
@ORIGIN_ROW:	253568
@ORIGIN_COL:	2340
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253578
@CENTROID_COL:	2349.89
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N858
@ORIGIN_ROW:	253568
@ORIGIN_COL:	2508
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253577
@CENTROID_COL:	2517.58
@AREA:		308
@PERIMETER:	66.4441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N871
@ORIGIN_ROW:	253568
@ORIGIN_COL:	2743
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	253579
@CENTROID_COL:	2750.95
@AREA:		286
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1011
@ORIGIN_ROW:	253568
@ORIGIN_COL:	3339
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	253581
@CENTROID_COL:	3348.6
@AREA:		441
@PERIMETER:	82.2681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N630
@ORIGIN_ROW:	253568
@ORIGIN_COL:	3439
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	253582
@CENTROID_COL:	3447.56
@AREA:		422
@PERIMETER:	81.4811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N732
@ORIGIN_ROW:	253569
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253579
@CENTROID_COL:	1719
@AREA:		290
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1444
@ORIGIN_ROW:	253569
@ORIGIN_COL:	1810
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253579
@CENTROID_COL:	1818.89
@AREA:		305
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N706
@ORIGIN_ROW:	253570
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	253581
@CENTROID_COL:	1020.56
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
