@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	93233
@OFF_TIME:	93565
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N389
@ORIGIN_ROW:	93233
@ORIGIN_COL:	2109
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	93250.4
@CENTROID_COL:	2119.94
@AREA:		665
@PERIMETER:	100.29
@CIRCULARITY:	0.83
@NOTE_ATTACK:	93233
@OFF_TIME:	93565
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N286
@ORIGIN_ROW:	93240
@ORIGIN_COL:	1959
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	93266
@CENTROID_COL:	1969.41
@AREA:		1055
@PERIMETER:	135.603
@CIRCULARITY:	0.72
@NOTE_ATTACK:	93240
@OFF_TIME:	93566
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	93270
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93281.1
@CENTROID_COL:	1855.45
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N390
@ORIGIN_ROW:	93270
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93281
@CENTROID_COL:	2120
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N108
@ORIGIN_ROW:	93301
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93311.8
@CENTROID_COL:	1855.55
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N287
@ORIGIN_ROW:	93301
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93312.1
@CENTROID_COL:	1969.32
@AREA:		401
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N391
@ORIGIN_ROW:	93301
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93311.9
@CENTROID_COL:	2119.96
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	93332
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93342.7
@CENTROID_COL:	1855.52
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N288
@ORIGIN_ROW:	93332
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93343.1
@CENTROID_COL:	1969.5
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N392
@ORIGIN_ROW:	93332
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	93342.7
@CENTROID_COL:	2120.09
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N274
@ORIGIN_ROW:	93338
@ORIGIN_COL:	2186
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	93361.3
@CENTROID_COL:	2196.5
@AREA:		921
@PERIMETER:	124.203
@CIRCULARITY:	0.75
@NOTE_ATTACK:	93338
@OFF_TIME:	93753
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	93346
@ORIGIN_COL:	3661
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	93369.5
@CENTROID_COL:	3672.01
@AREA:		892
@PERIMETER:	127.908
@CIRCULARITY:	0.69
@NOTE_ATTACK:	93346
@OFF_TIME:	93392
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N58
@ORIGIN_ROW:	93347
@ORIGIN_COL:	3812
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	93366.6
@CENTROID_COL:	3822.61
@AREA:		789
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	93347
@OFF_TIME:	93429
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N110
@ORIGIN_ROW:	93362
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93373.4
@CENTROID_COL:	1855.65
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N289
@ORIGIN_ROW:	93363
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93373.8
@CENTROID_COL:	1969.45
@AREA:		405
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N393
@ORIGIN_ROW:	93363
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	93373.7
@CENTROID_COL:	2120.23
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N111
@ORIGIN_ROW:	93393
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93404
@CENTROID_COL:	1855.53
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N290
@ORIGIN_ROW:	93393
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93404.3
@CENTROID_COL:	1969.36
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N394
@ORIGIN_ROW:	93393
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93404
@CENTROID_COL:	2119.91
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N275
@ORIGIN_ROW:	93393
@ORIGIN_COL:	2186
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93404.3
@CENTROID_COL:	2196.42
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N59
@ORIGIN_ROW:	93396
@ORIGIN_COL:	3812
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	93412.7
@CENTROID_COL:	3822.34
@AREA:		650
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N112
@ORIGIN_ROW:	93423
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93433.8
@CENTROID_COL:	1855.51
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N291
@ORIGIN_ROW:	93423
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93434.3
@CENTROID_COL:	1969.47
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N395
@ORIGIN_ROW:	93423
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93434.1
@CENTROID_COL:	2119.97
@AREA:		397
@PERIMETER:	85.1856
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N276
@ORIGIN_ROW:	93424
@ORIGIN_COL:	2186
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93434.2
@CENTROID_COL:	2196.52
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N113
@ORIGIN_ROW:	93453
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93464.1
@CENTROID_COL:	1855.81
@AREA:		400
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N292
@ORIGIN_ROW:	93453
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93464.3
@CENTROID_COL:	1969.59
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N277
@ORIGIN_ROW:	93453
@ORIGIN_COL:	2186
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93464.2
@CENTROID_COL:	2196.71
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N396
@ORIGIN_ROW:	93454
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	93464.6
@CENTROID_COL:	2120.35
@AREA:		382
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N114
@ORIGIN_ROW:	93483
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93494.3
@CENTROID_COL:	1855.97
@AREA:		389
@PERIMETER:	77.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N397
@ORIGIN_ROW:	93483
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93494.2
@CENTROID_COL:	2120.55
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N293
@ORIGIN_ROW:	93484
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93494.7
@CENTROID_COL:	1970.01
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N278
@ORIGIN_ROW:	93484
@ORIGIN_COL:	2186
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	93494.5
@CENTROID_COL:	2196.92
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N115
@ORIGIN_ROW:	93514
@ORIGIN_COL:	1846
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	93539.9
@CENTROID_COL:	1856.4
@AREA:		934
@PERIMETER:	150.747
@CIRCULARITY:	0.52
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N294
@ORIGIN_ROW:	93514
@ORIGIN_COL:	1960
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	93540.4
@CENTROID_COL:	1970.25
@AREA:		941
@PERIMETER:	154.317
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N398
@ORIGIN_ROW:	93514
@ORIGIN_COL:	2110
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	93539.9
@CENTROID_COL:	2120.83
@AREA:		1006
@PERIMETER:	138.425
@CIRCULARITY:	0.66
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N279
@ORIGIN_ROW:	93514
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93525
@CENTROID_COL:	2197.3
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N52
@ORIGIN_ROW:	93516
@ORIGIN_COL:	3624
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	93556.8
@CENTROID_COL:	3635.29
@AREA:		1658
@PERIMETER:	198.573
@CIRCULARITY:	0.53
@NOTE_ATTACK:	93516
@OFF_TIME:	93598
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N280
@ORIGIN_ROW:	93544
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93554.9
@CENTROID_COL:	2197.48
@AREA:		405
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N281
@ORIGIN_ROW:	93574
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93585.4
@CENTROID_COL:	2197.51
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N282
@ORIGIN_ROW:	93604
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93615.3
@CENTROID_COL:	2197.56
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	93622
@ORIGIN_COL:	1808
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	93639
@CENTROID_COL:	1818.61
@AREA:		645
@PERIMETER:	102.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	93622
@OFF_TIME:	93820
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N283
@ORIGIN_ROW:	93635
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93645.7
@CENTROID_COL:	2197.45
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	93665
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	93675.6
@CENTROID_COL:	1819.02
@AREA:		395
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N284
@ORIGIN_ROW:	93665
@ORIGIN_COL:	2187
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93675.8
@CENTROID_COL:	2197.57
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	93695
@ORIGIN_COL:	1808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93705.8
@CENTROID_COL:	1819.04
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N285
@ORIGIN_ROW:	93695
@ORIGIN_COL:	2187
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93706
@CENTROID_COL:	2197.49
@AREA:		394
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N286
@ORIGIN_ROW:	93720
@ORIGIN_COL:	2187
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	93736.4
@CENTROID_COL:	2197.68
@AREA:		666
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	93725
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93736.2
@CENTROID_COL:	1819.1
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	93755
@ORIGIN_COL:	1808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93766.3
@CENTROID_COL:	1818.97
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	93786
@ORIGIN_COL:	1808
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	93803.2
@CENTROID_COL:	1818.83
@AREA:		647
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N443
@ORIGIN_ROW:	93811
@ORIGIN_COL:	1922
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	93828.2
@CENTROID_COL:	1932.65
@AREA:		661
@PERIMETER:	100.06
@CIRCULARITY:	0.83
@NOTE_ATTACK:	93811
@OFF_TIME:	94040
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	93812
@ORIGIN_COL:	215
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	93844.2
@CENTROID_COL:	226.002
@AREA:		1288
@PERIMETER:	165.582
@CIRCULARITY:	0.59
@NOTE_ATTACK:	93812
@OFF_TIME:	93876
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N444
@ORIGIN_ROW:	93847
@ORIGIN_COL:	1922
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	93858.7
@CENTROID_COL:	1932.69
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N445
@ORIGIN_ROW:	93879
@ORIGIN_COL:	1922
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93889.5
@CENTROID_COL:	1932.5
@AREA:		398
@PERIMETER:	73.2571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N446
@ORIGIN_ROW:	93909
@ORIGIN_COL:	1922
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93920.2
@CENTROID_COL:	1932.45
@AREA:		386
@PERIMETER:	78.1421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N447
@ORIGIN_ROW:	93939
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93949.9
@CENTROID_COL:	1932.33
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N448
@ORIGIN_ROW:	93969
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	93979.9
@CENTROID_COL:	1932.16
@AREA:		402
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N449
@ORIGIN_ROW:	94000
@ORIGIN_COL:	1921
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	94020
@CENTROID_COL:	1932.17
@AREA:		786
@PERIMETER:	115.721
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N116
@ORIGIN_ROW:	94029
@ORIGIN_COL:	1845
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	94043.4
@CENTROID_COL:	1856.05
@AREA:		525
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94029
@OFF_TIME:	94230
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N117
@ORIGIN_ROW:	94060
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	94071.2
@CENTROID_COL:	1856.08
@AREA:		403
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5
@MAJOR_AXIS:	17deg
