@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v36	92 '86 '64
v10	92 '89 '0
v10	92 '65 '0
v37	92 '84 '64
v27	92 '86 '0
v11	92 '81 '64
v16	92 '84 '0
v30	92 '75 '64
v0	92 '73 '64
v0	92 '69 '64
v2	92 '79 '64
v27	92 '81 '0
v7	92 '73 '0
v1	92 '69 '0
v0	92 '75 '0
v1	92 '79 '0
v38	92 '75 '64
v0	92 '72 '64
v1	92 '78 '64
v1	92 '81 '64
v25	92 '72 '0
v1	92 '75 '0
v0	92 '78 '0
v1	92 '81 '0
v38	92 '80 '64
v1	92 '84 '64
v0	92 '74 '64
v0	92 '78 '64
v27	92 '84 '0
v0	92 '80 '0
v0	92 '74 '0
v1	92 '78 '0
v30	92 '80 '64
v1	92 '86 '64
v1	92 '83 '64
v0	92 '77 '64
v26	92 '80 '0
v1	92 '86 '0
v0	92 '77 '0
v1	92 '83 '0
v38	92 '89 '64
v2	92 '85 '64
v0	92 '83 '64
v0	92 '65 '64
v1	92 '79 '64
v26	92 '89 '0
v1	92 '79 '0
v0	92 '65 '0
v0	92 '83 '0
v0	92 '85 '0
v39	92 '88 '64
v1	92 '85 '64
v0	92 '64 '64
v0	92 '82 '64
v0	92 '67 '64
v1	92 '91 '64
v25	92 '67 '0
v1	92 '88 '0
v0	92 '64 '0
v1	92 '85 '0
v0	92 '82 '0
v1	92 '91 '0
v27	92 '88 '64
v0	92 '94 '64
v0	92 '90 '64
v0	92 '84 '64
v1	92 '70 '64
v0	92 '64 '64
v1	92 '66 '64
v26	92 '88 '0
v1	92 '64 '0
v0	92 '70 '0
v0	92 '94 '0
v0	92 '84 '0
v1	92 '90 '0
v1	92 '66 '0
v35	92 '88 '64
v1	92 '82 '64
v0	92 '64 '64
v0	92 '85 '64
v1	92 '67 '64
v0	92 '91 '64
v27	92 '67 '0
v0	92 '88 '0
v0	92 '64 '0
v1	92 '82 '0
v0	92 '85 '0
v1	92 '91 '0
v35	92 '89 '64
v1	92 '85 '64
v0	92 '83 '64
v1	92 '79 '64
v10	92 '65 '64
v27	92 '89 '0
v1	92 '65 '0
v0	92 '85 '0
v1	92 '79 '0
v16	92 '86 '64
v0	92 '80 '64
v1	92 '77 '64
v26	92 '80 '0
v1	92 '86 '0
v0	92 '77 '0
v1	92 '83 '0
v38	92 '80 '64
v1	92 '84 '64
v1	92 '78 '64
v0	92 '74 '64
v26	92 '78 '0
v0	92 '80 '0
v0	92 '84 '0
v1	92 '74 '0
v37	92 '78 '64
v0	92 '72 '64
v0	92 '75 '64
v1	92 '81 '64
v25	92 '72 '0
v1	92 '78 '0
v0	92 '75 '0
v1	92 '81 '0
v27	92 '75 '64
v1	92 '69 '64
v0	92 '73 '64
v1	92 '79 '64
v42	92 '73 '0
v1	92 '69 '0
v0	92 '75 '0
v1	92 '79 '0
v1192	92 '67 '64
v67	92 '67 '0
v2848	92 '66 '64
v122	92 '66 '0
v265	92 '66 '64
v62	92 '68 '64
v0	92 '65 '64
v1	92 '66 '0
v118	92 '65 '0
v0	92 '68 '0
v284	92 '65 '64
v1	92 '68 '64
v47	92 '65 '0
v0	92 '68 '0
v11	92 '66 '64
v131	92 '66 '0
v276	92 '66 '64
v53	92 '66 '0
v0	92 '65 '64
v2	92 '68 '64
v120	92 '65 '0
v0	92 '68 '0
v285	92 '65 '64
v0	92 '68 '64
v47	92 '65 '0
v0	92 '68 '0
v10	92 '71 '64
v1	92 '67 '64
v130	92 '71 '0
v0	92 '67 '0
v97	92 '65 '64
v124	92 '65 '0
v46	92 '71 '64
v2	92 '67 '64
v52	92 '67 '0
v0	92 '71 '0
v1	92 '70 '64
v0	92 '73 '64
v132	92 '73 '0
v1	92 '70 '0
v50	92 '65 '64
v67	92 '65 '0
v2	92 '64 '64
v1	92 '67 '64
v122	92 '64 '0
v1	92 '67 '0
v41	92 '70 '64
v0	92 '73 '64
v56	92 '73 '0
v1	92 '70 '0
v0	92 '71 '64
v0	92 '64 '64
v1	92 '67 '64
v74	92 '64 '0
v1	92 '65 '64
v56	92 '67 '0
v0	92 '71 '0
v21	92 '65 '0
v11	92 '66 '64
v67	92 '66 '0
v8	92 '67 '64
v0	92 '65 '64
v75	92 '67 '0
v10	92 '68 '64
v47	92 '65 '0
v15	92 '69 '64
v2	92 '68 '0
v66	92 '69 '0
v9	92 '70 '64
v76	92 '70 '0
v0	92 '71 '64
v77	92 '71 '0
v2	92 '72 '64
v21	92 '65 '64
v55	92 '72 '0
v1	92 '65 '0
v3	92 '73 '64
v10	92 '67 '64
v0	92 '64 '64
v75	92 '73 '0
v13	92 '74 '64
v35	92 '64 '0
v0	92 '67 '0
v21	92 '74 '0
v10	92 '75 '64
v10	92 '70 '64
v0	92 '73 '64
v65	92 '73 '0
v1	92 '70 '0
v0	92 '75 '0
v0	92 '71 '64
v2	92 '76 '64
v0	92 '67 '64
v66	92 '76 '0
v9	92 '77 '64
v54	92 '67 '0
v1	92 '71 '0
v21	92 '77 '0
v0	92 '65 '64
v1	92 '78 '64
v35	92 '78 '0
v4	92 '79 '64
v34	92 '65 '0
v0	92 '64 '64
v1	92 '67 '64
v2	92 '91 '64
v8	92 '79 '0
v57	92 '91 '0
v8	92 '90 '64
v45	92 '67 '0
v10	92 '64 '0
v17	92 '88 '64
v3	92 '90 '0
v12	92 '73 '64
v0	92 '70 '64
v50	92 '73 '0
v1	92 '70 '0
v0	92 '88 '0
v0	92 '71 '64
v1	92 '67 '64
v1	92 '85 '64
v75	92 '88 '64
v1	92 '85 '0
v45	92 '67 '0
v1	92 '71 '0
v32	92 '83 '64
v17	92 '88 '0
v1	92 '65 '64
v49	92 '65 '0
v0	92 '67 '64
v1	92 '85 '64
v8	92 '64 '64
v20	92 '83 '0
v51	92 '82 '64
v1	92 '85 '0
v57	92 '67 '0
v0	92 '64 '0
v22	92 '79 '64
v8	92 '82 '0
v10	92 '70 '64
v0	92 '73 '64
v54	92 '71 '64
v1	92 '73 '0
v1	92 '70 '0
v0	92 '67 '64
v0	92 '77 '64
v2	92 '79 '0
v75	92 '77 '0
v1	92 '81 '64
v56	92 '71 '0
v0	92 '67 '0
v21	92 '81 '0
v0	92 '79 '64
v28	92 '65 '64
v11	92 '79 '0
v35	92 '65 '0
v1	92 '64 '64
v0	92 '71 '64
v1	92 '67 '64
v1	92 '83 '64
v0	92 '79 '64
v74	92 '71 '0
v0	92 '67 '0
v2	92 '83 '0
v0	92 '79 '0
v0	92 '84 '64
v1	92 '78 '64
v10	92 '70 '64
v17	92 '64 '0
v45	92 '78 '0
v1	92 '84 '0
v10	92 '67 '64
v1	92 '76 '64
v8	92 '85 '64
v18	92 '70 '0
v34	92 '67 '0
v2	92 '76 '0
v8	92 '73 '64
v2	92 '82 '64
v1	92 '66 '64
v9	92 '85 '0
v65	92 '73 '0
v2	92 '66 '0
v0	92 '82 '0
v3	92 '79 '64
v7	92 '70 '64
v1	92 '64 '64
v66	92 '70 '0
v0	92 '64 '0
v3	92 '79 '0
v7	92 '72 '64
v1	92 '67 '64
v1	92 '76 '64
v75	92 '72 '0
v1	92 '67 '0
v1	92 '76 '0
v8	92 '73 '64
v0	92 '70 '64
v0	92 '64 '64
v2	92 '66 '64
v26	92 '64 '0
v75	92 '73 '0
v1	92 '70 '0
v1	92 '66 '0
v9	92 '64 '64
v0	92 '72 '64
v1	92 '67 '64
v102	92 '64 '0
v0	92 '72 '0
v1	92 '67 '0
v7	92 '65 '64
v0	92 '70 '64
v107	92 '77 '64
v9	92 '70 '0
v121	92 '77 '0
v0	92 '65 '0
v10	92 '75 '64
v2	92 '66 '64
v126	92 '75 '0
v10	92 '73 '64
v140	92 '73 '0
v2	92 '66 '0
v9	92 '72 '64
v0	92 '65 '64
v156	92 '72 '0
v9	92 '73 '64
v163	92 '73 '0
v11	92 '70 '64
v182	92 '70 '0
v0	92 '77 '64
v188	92 '68 '64
v10	92 '77 '0
v187	92 '68 '0
v22	92 '67 '64
v178	92 '65 '0
v31	92 '73 '64
v10	92 '64 '64
v28	92 '67 '0
v178	92 '73 '0
v23	92 '72 '64
v216	92 '72 '0
v9	92 '70 '64
v228	92 '70 '0
v10	92 '69 '64
v242	92 '69 '0
v10	92 '68 '64
v246	92 '68 '0
v9	92 '67 '64
v303	92 '64 '0
v0	92 '67 '0
v12	92 '68 '64
v118	92 '72 '64
v9	92 '68 '0
v110	92 '72 '0
v0	92 '75 '64
v125	92 '75 '0
v1	92 '78 '64
v322	92 '78 '0
v17	92 '80 '64
v166	92 '80 '0
v0	92 '81 '64
v152	92 '81 '0
v18	92 '77 '64
v116	92 '74 '64
v19	92 '77 '0
v91	92 '71 '64
v10	92 '74 '0
v104	92 '81 '64
v17	92 '71 '0
v623	92 '81 '0
v47	92 '68 '64
v111	92 '72 '64
v3	92 '68 '0
v111	92 '72 '0
v1	92 '75 '64
v104	92 '75 '0
v10	92 '68 '64
v0	92 '78 '64
v29	92 '68 '0
v10	92 '72 '64
v28	92 '72 '0
v9	92 '68 '64
v29	92 '68 '0
v8	92 '72 '64
v28	92 '72 '0
v21	92 '68 '64
v25	92 '72 '64
v2	92 '68 '0
v26	92 '72 '0
v11	92 '68 '64
v29	92 '68 '0
v15	92 '72 '64
v28	92 '72 '0
v12	92 '68 '64
v9	92 '78 '0
v19	92 '68 '0
v7	92 '80 '64
v1	92 '72 '64
v3	92 '66 '64
v26	92 '72 '0
v23	92 '68 '64
v29	92 '68 '0
v8	92 '72 '64
v30	92 '72 '0
v13	92 '68 '64
v27	92 '68 '0
v10	92 '72 '64
v8	92 '80 '0
v13	92 '81 '64
v8	92 '72 '0
v12	92 '68 '64
v27	92 '68 '0
v10	92 '72 '64
v28	92 '72 '0
v20	92 '68 '64
v28	92 '68 '0
v1	92 '72 '64
v28	92 '72 '0
v8	92 '77 '64
v1	92 '68 '64
v2	92 '81 '0
v1	92 '66 '0
v24	92 '68 '0
v20	92 '69 '64
v28	92 '69 '0
v9	92 '68 '64
v29	92 '68 '0
v10	92 '77 '0
v0	92 '74 '64
v0	92 '69 '64
v28	92 '69 '0
v10	92 '68 '64
v29	92 '68 '0
v10	92 '69 '64
v27	92 '69 '0
v8	92 '71 '64
v1	92 '74 '0
v1	92 '68 '64
v29	92 '68 '0
v27	92 '69 '64
v29	92 '71 '0
v0	92 '69 '0
v29	92 '71 '64
v1	92 '65 '64
v0	92 '81 '64
v26	92 '71 '0
v11	92 '74 '64
v29	92 '74 '0
v8	92 '71 '64
v28	92 '71 '0
v11	92 '74 '64
v10	92 '65 '0
v18	92 '74 '0
v8	92 '71 '64
v27	92 '71 '0
v12	92 '74 '64
v28	92 '74 '0
v8	92 '71 '64
v28	92 '71 '0
v12	92 '74 '64
v28	92 '74 '0
v9	92 '71 '64
v30	92 '71 '0
v14	92 '69 '64
v38	92 '71 '64
v30	92 '71 '0
v10	92 '74 '64
v29	92 '74 '0
v8	92 '71 '64
v30	92 '71 '0
v10	92 '74 '64
v28	92 '74 '0
v8	92 '71 '64
v29	92 '71 '0
v10	92 '74 '64
v28	92 '74 '0
v9	92 '71 '64
v29	92 '71 '0
v1	92 '69 '0
v10	92 '74 '64
v1	92 '81 '0
v26	92 '74 '0
v11	92 '73 '64
v40	92 '65 '64
v28	92 '65 '0
v47	92 '77 '64
v1	92 '65 '64
v9	92 '73 '0
v18	92 '65 '0
v47	92 '65 '64
v28	92 '65 '0
v18	92 '80 '64
v20	92 '77 '0
v38	92 '65 '64
v28	92 '65 '0
v24	92 '73 '64
v1	92 '80 '0
v1	92 '83 '64
v27	92 '73 '0
v11	92 '77 '64
v27	92 '77 '0
v11	92 '73 '64
v29	92 '73 '0
v11	92 '65 '64
v39	92 '73 '64
v28	92 '73 '0
v11	92 '77 '64
v28	92 '77 '0
v13	92 '68 '64
v29	92 '65 '0
v8	92 '77 '64
v28	92 '77 '0
v11	92 '73 '64
v21	92 '83 '0
v7	92 '73 '0
v8	92 '71 '64
v1	92 '77 '64
v0	92 '85 '64
v2	92 '68 '0
v26	92 '77 '0
v10	92 '73 '64
v28	92 '73 '0
v8	92 '77 '64
v29	92 '77 '0
v9	92 '73 '64
v11	92 '65 '64
v17	92 '73 '0
v10	92 '77 '64
v29	92 '77 '0
v0	92 '86 '64
v9	92 '73 '64
v20	92 '85 '0
v8	92 '73 '0
v19	92 '65 '0
v2	92 '77 '64
v1	92 '68 '64
v26	92 '73 '64
v1	92 '77 '0
v26	92 '73 '0
v1	92 '71 '0
v13	92 '77 '64
v28	92 '77 '0
v7	92 '73 '64
v0	92 '71 '64
v2	92 '68 '0
v8	92 '86 '0
v39	92 '65 '64
v27	92 '65 '0
v36	92 '77 '64
v1	92 '65 '64
v28	92 '65 '0
v26	92 '73 '0
v10	92 '74 '64
v22	92 '65 '64
v28	92 '65 '0
v5	92 '80 '64
v3	92 '77 '0
v59	92 '65 '64
v27	92 '65 '0
v19	92 '80 '0
v1	92 '74 '0
v0	92 '71 '0
v10	92 '73 '64
v2	92 '83 '64
v116	92 '65 '64
v46	92 '73 '0
v9	92 '74 '64
v59	92 '65 '0
v0	92 '68 '64
v95	92 '74 '0
v0	92 '68 '0
v0	92 '83 '0
v8	92 '73 '64
v0	92 '71 '64
v1	92 '85 '64
v28	92 '73 '0
v9	92 '77 '64
v28	92 '77 '0
v10	92 '73 '64
v29	92 '73 '0
v9	92 '77 '64
v10	92 '65 '64
v18	92 '77 '0
v11	92 '73 '64
v21	92 '85 '0
v7	92 '73 '0
v0	92 '86 '64
v9	92 '77 '64
v28	92 '77 '0
v11	92 '65 '0
v0	92 '73 '64
v2	92 '68 '64
v27	92 '73 '0
v28	92 '77 '64
v8	92 '71 '0
v21	92 '77 '0
v17	92 '86 '0
v1	92 '68 '0
v5	92 '73 '64
v1	92 '71 '64
v51	92 '65 '64
v27	92 '65 '0
v37	92 '77 '64
v10	92 '65 '64
v28	92 '65 '0
v17	92 '73 '0
v13	92 '74 '64
v20	92 '65 '64
v28	92 '65 '0
v9	92 '77 '0
v11	92 '80 '64
v39	92 '65 '64
v29	92 '65 '0
v30	92 '71 '0
v1	92 '74 '0
v8	92 '73 '64
v1	92 '80 '0
v0	92 '83 '64
v129	92 '65 '64
v26	92 '73 '0
v8	92 '74 '64
v67	92 '65 '0
v1	92 '68 '64
v105	92 '74 '0
v1	92 '68 '0
v0	92 '83 '0
v8	92 '73 '64
v0	92 '71 '64
v1	92 '85 '64
v27	92 '73 '0
v21	92 '77 '64
v28	92 '77 '0
v8	92 '73 '64
v27	92 '73 '0
v14	92 '77 '64
v28	92 '77 '0
v8	92 '73 '64
v2	92 '85 '0
v17	92 '86 '64
v9	92 '73 '0
v12	92 '77 '64
v27	92 '77 '0
v6	92 '73 '64
v27	92 '73 '0
v21	92 '77 '64
v27	92 '77 '0
v18	92 '71 '0
v21	92 '73 '64
v1	92 '82 '64
v10	92 '64 '64
v27	92 '86 '0
v0	92 '64 '0
v12	92 '67 '64
v28	92 '67 '0
v20	92 '64 '64
v19	92 '82 '0
v9	92 '64 '0
v3	92 '67 '64
v1	92 '79 '64
v28	92 '67 '0
v18	92 '73 '0
v0	92 '74 '64
v1	92 '64 '64
v28	92 '64 '0
v3	92 '67 '64
v28	92 '67 '0
v9	92 '64 '64
v0	92 '76 '64
v2	92 '79 '0
v25	92 '64 '0
v23	92 '67 '64
v28	92 '67 '0
v2	92 '76 '0
v7	92 '64 '64
v29	92 '64 '0
v0	92 '74 '0
v0	92 '86 '64
v1	92 '70 '64
v1	92 '76 '64
v28	92 '76 '0
v8	92 '79 '64
v30	92 '79 '0
v10	92 '76 '64
v30	92 '76 '0
v7	92 '70 '0
v0	92 '79 '64
v10	92 '67 '64
v19	92 '79 '0
v21	92 '76 '64
v28	92 '76 '0
v1	92 '79 '64
v29	92 '79 '0
v9	92 '67 '0
v1	92 '76 '64
v8	92 '64 '64
v20	92 '76 '0
v8	92 '86 '0
v12	92 '79 '64
v28	92 '79 '0
v25	92 '74 '64
v1	92 '76 '64
v18	92 '64 '0
v131	92 '74 '0
v1	92 '76 '0
v83	92 '71 '64
v1	92 '74 '64
v48	92 '74 '0
v0	92 '71 '0
v67	92 '72 '64
v2	92 '68 '64
v27	92 '72 '0
v2	92 '68 '0
v79	92 '69 '64
v2	92 '66 '64
v26	92 '69 '0
v2	92 '66 '0
v84	92 '67 '64
v29	92 '67 '0
v95	92 '64 '64
v28	92 '64 '0
v2484	92 '68 '64
v75	92 '68 '0
v38	92 '64 '64
v693	92 '64 '0
v42	92 '67 '64
v0	92 '70 '64
v46	92 '67 '0
v1	92 '70 '0
v10	92 '64 '64
v1	92 '68 '64
v124	92 '68 '0
v36	92 '64 '0
v11	92 '67 '64
v0	92 '70 '64
v55	92 '67 '0
v1	92 '70 '0
v1	92 '64 '64
v1	92 '68 '64
v133	92 '68 '0
v30	92 '64 '0
v9	92 '67 '64
v1	92 '70 '64
v58	92 '64 '64
v0	92 '68 '64
v36	92 '67 '0
v0	92 '70 '0
v91	92 '68 '0
v122	92 '64 '0
v268	92 '70 '64
v1	92 '67 '64
v56	92 '64 '64
v1	92 '68 '64
v36	92 '70 '0
v0	92 '67 '0
v135	92 '68 '0
v2096	92 '64 '0
v257	92 '81 '64
v27	92 '81 '0
v8	92 '64 '64
v0	92 '72 '64
v28	92 '72 '0
v1	92 '64 '0
v10	92 '81 '64
v28	92 '81 '0
v9	92 '64 '64
v0	92 '72 '64
v28	92 '72 '0
v1	92 '64 '0
v9	92 '81 '64
v28	92 '81 '0
v9	92 '72 '64
v1	92 '64 '64
v27	92 '72 '0
v1	92 '64 '0
v10	92 '81 '64
v28	92 '81 '0
v10	92 '64 '64
v0	92 '72 '64
v28	92 '72 '0
v1	92 '64 '0
v9	92 '81 '64
v29	92 '81 '0
v9	92 '72 '64
v1	92 '64 '64
v27	92 '72 '0
v1	92 '64 '0
v0	92 '81 '64
v29	92 '81 '0
v19	92 '72 '64
v1	92 '64 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '64
v29	92 '81 '0
v9	92 '64 '64
v0	92 '72 '64
v28	92 '64 '0
v0	92 '72 '0
v10	92 '81 '64
v29	92 '81 '0
v8	92 '64 '64
v0	92 '72 '64
v28	92 '72 '0
v1	92 '64 '0
v9	92 '81 '64
v30	92 '81 '0
v17	92 '64 '64
v0	92 '72 '64
v27	92 '72 '0
v1	92 '64 '0
v12	92 '81 '64
v30	92 '81 '0
v7	92 '64 '64
v0	92 '72 '64
v27	92 '72 '0
v1	92 '64 '0
v14	92 '81 '64
v29	92 '81 '0
v7	92 '64 '64
v0	92 '72 '64
v27	92 '72 '0
v1	92 '64 '0
v16	92 '81 '64
v28	92 '81 '0
v17	92 '64 '64
v0	92 '72 '64
v29	92 '72 '0
v1	92 '64 '0
v13	92 '81 '64
v28	92 '81 '0
v7	92 '72 '64
v1	92 '64 '64
v29	92 '72 '0
v0	92 '64 '0
v3	92 '81 '64
v56	92 '81 '0
v9	92 '64 '64
v0	92 '72 '64
v27	92 '72 '0
v1	92 '64 '0
v123	92 '72 '64
v2	92 '81 '64
v8	92 '64 '64
v96	92 '81 '0
v7	92 '72 '0
v0	92 '64 '0
v67	92 '70 '64
v2	92 '66 '64
v2009	92 '70 '0
v1	92 '66 '0
v64	92 '64 '64
v0	92 '72 '64
v2	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v10	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v0	92 '72 '64
v1	92 '65 '0
v1	92 '81 '64
v8	92 '64 '64
v18	92 '72 '0
v2	92 '81 '0
v9	92 '64 '0
v11	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v8	92 '72 '64
v0	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v19	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v9	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v1	92 '65 '64
v28	92 '65 '0
v0	92 '69 '0
v10	92 '72 '64
v1	92 '64 '64
v0	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v0	92 '64 '64
v0	92 '72 '64
v1	92 '81 '64
v27	92 '72 '0
v2	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v0	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v16	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v1	92 '72 '64
v1	92 '81 '64
v0	92 '64 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v15	92 '69 '64
v1	92 '65 '64
v28	92 '69 '0
v0	92 '65 '0
v0	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v7	92 '65 '64
v0	92 '69 '64
v28	92 '65 '0
v0	92 '69 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v6	92 '69 '64
v0	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v9	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v6	92 '69 '64
v0	92 '65 '64
v29	92 '65 '0
v0	92 '69 '0
v9	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v8	92 '69 '64
v0	92 '65 '64
v29	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v18	92 '65 '64
v0	92 '69 '64
v29	92 '65 '0
v0	92 '69 '0
v10	92 '72 '64
v1	92 '64 '64
v2	92 '81 '64
v26	92 '64 '0
v10	92 '72 '0
v2	92 '81 '0
v1	92 '69 '64
v1	92 '65 '64
v48	92 '69 '0
v0	92 '65 '0
v117	92 '72 '64
v1	92 '64 '64
v0	92 '69 '64
v0	92 '65 '64
v1	92 '81 '64
v93	92 '69 '0
v0	92 '64 '0
v0	92 '72 '0
v1	92 '65 '0
v1	92 '81 '0
v70	92 '70 '64
v2	92 '66 '64
v2012	92 '70 '0
v2	92 '66 '0
v60	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v25	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v18	92 '69 '64
v0	92 '65 '64
v25	92 '72 '64
v0	92 '64 '64
v1	92 '81 '64
v2	92 '69 '0
v1	92 '65 '0
v23	92 '72 '0
v0	92 '64 '0
v1	92 '81 '0
v10	92 '69 '64
v0	92 '65 '64
v28	92 '69 '0
v1	92 '65 '0
v7	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v10	92 '69 '64
v0	92 '65 '64
v28	92 '69 '0
v1	92 '65 '0
v7	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v20	92 '69 '64
v1	92 '65 '64
v26	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v2	92 '64 '0
v1	92 '81 '0
v9	92 '69 '64
v0	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v0	92 '64 '64
v0	92 '81 '64
v27	92 '72 '0
v2	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v1	92 '65 '64
v26	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v7	92 '65 '64
v0	92 '69 '64
v27	92 '69 '0
v1	92 '65 '0
v9	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v6	92 '69 '64
v1	92 '65 '64
v27	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v0	92 '65 '64
v28	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v26	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v7	92 '69 '64
v1	92 '65 '64
v28	92 '69 '0
v1	92 '65 '0
v10	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v27	92 '72 '0
v1	92 '64 '0
v1	92 '81 '0
v18	92 '69 '64
v1	92 '65 '64
v28	92 '69 '0
v0	92 '64 '64
v0	92 '72 '64
v1	92 '65 '0
v1	92 '81 '64
v25	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v16	92 '65 '64
v0	92 '69 '64
v28	92 '69 '0
v1	92 '65 '0
v6	92 '72 '64
v1	92 '64 '64
v1	92 '81 '64
v25	92 '72 '0
v1	92 '64 '0
v2	92 '81 '0
v8	92 '69 '64
v1	92 '65 '64
v26	92 '69 '0
v1	92 '65 '0
v1	92 '81 '64
v6	92 '72 '64
v1	92 '64 '64
v26	92 '72 '0
v2	92 '64 '0
v1	92 '81 '0
v10	92 '69 '64
v1	92 '65 '64
v37	92 '69 '0
v1	92 '65 '0
v193	92 '69 '64
v0	92 '72 '64
v0	92 '64 '64
v1	92 '65 '64
v1	92 '81 '64
v43	92 '72 '0
v1	92 '69 '0
v0	92 '64 '0
v0	92 '65 '0
v2	92 '81 '0
v37	92 '70 '64
v1	92 '66 '64
v967	92 '70 '0
v11	92 '66 '0
v44	92 '70 '64
v1	92 '66 '64
v600	92 '70 '0
v1	92 '66 '0
v103	92 '66 '64
v65	92 '72 '64
v22	92 '66 '0
v53	92 '72 '0
v1	92 '74 '64
v68	92 '78 '64
v9	92 '74 '0
v58	92 '78 '0
v2	92 '82 '64
v28	92 '82 '0
v39	92 '84 '64
v1	92 '82 '64
v0	92 '78 '64
v270	92 '78 '0
v0	92 '84 '0
v1	92 '82 '0
v431	92 '66 '64
v45	92 '70 '64
v20	92 '66 '0
v46	92 '72 '64
v1	92 '70 '0
v57	92 '72 '0
v2	92 '78 '64
v46	92 '78 '0
v6	92 '82 '64
v52	92 '84 '64
v2	92 '82 '0
v28	92 '84 '0
v35	92 '84 '64
v1	92 '85 '64
v0	92 '82 '64
v0	92 '78 '64
v66	92 '78 '0
v0	92 '84 '0
v1	92 '85 '0
v0	92 '82 '0
v643	92 '66 '64
v56	92 '70 '64
v29	92 '66 '0
v28	92 '72 '64
v10	92 '70 '0
v50	92 '78 '64
v6	92 '72 '0
v50	92 '82 '64
v9	92 '78 '0
v37	92 '84 '64
v29	92 '84 '0
v0	92 '82 '0
v40	92 '86 '64
v0	92 '84 '64
v0	92 '78 '64
v1	92 '82 '64
v64	92 '78 '0
v1	92 '82 '0
v0	92 '86 '0
v0	92 '84 '0
v621	92 '66 '64
v46	92 '70 '64
v20	92 '66 '0
v37	92 '72 '64
v20	92 '70 '0
v36	92 '78 '64
v7	92 '72 '0
v46	92 '78 '0
v1	92 '82 '64
v57	92 '84 '64
v1	92 '82 '0
v29	92 '84 '0
v39	92 '84 '64
v0	92 '78 '64
