@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N142
@ORIGIN_ROW:	89966
@ORIGIN_COL:	3030
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89974.7
@CENTROID_COL:	3038.11
@AREA:		267
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N198
@ORIGIN_ROW:	89988
@ORIGIN_COL:	1192
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89997.1
@CENTROID_COL:	1200.98
@AREA:		274
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	16.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N353
@ORIGIN_ROW:	89988
@ORIGIN_COL:	1594
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89996.6
@CENTROID_COL:	1602.16
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	16.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N65
@ORIGIN_ROW:	89992
@ORIGIN_COL:	3196
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	90001.1
@CENTROID_COL:	3204.48
@AREA:		267
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	16.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N199
@ORIGIN_ROW:	89993
@ORIGIN_COL:	2797
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	90001.4
@CENTROID_COL:	2805.05
@AREA:		258
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	16.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N112
@ORIGIN_ROW:	89993
@ORIGIN_COL:	2896
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90001.6
@CENTROID_COL:	2904.84
@AREA:		264
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	16.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N143
@ORIGIN_ROW:	89993
@ORIGIN_COL:	3029
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	90001.5
@CENTROID_COL:	3038.06
@AREA:		264
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	16.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N199
@ORIGIN_ROW:	90015
@ORIGIN_COL:	1192
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90024.6
@CENTROID_COL:	1200.84
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	16.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N354
@ORIGIN_ROW:	90015
@ORIGIN_COL:	1593
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90023.9
@CENTROID_COL:	1602.15
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	16.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N200
@ORIGIN_ROW:	90020
@ORIGIN_COL:	2796
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90028.6
@CENTROID_COL:	2804.86
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	16.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N113
@ORIGIN_ROW:	90020
@ORIGIN_COL:	2896
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90029.1
@CENTROID_COL:	2904.92
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	16.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N144
@ORIGIN_ROW:	90020
@ORIGIN_COL:	3030
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90029
@CENTROID_COL:	3037.95
@AREA:		264
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	16.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N66
@ORIGIN_ROW:	90020
@ORIGIN_COL:	3196
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90028.8
@CENTROID_COL:	3204.57
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	16.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N67
@ORIGIN_ROW:	90047
@ORIGIN_COL:	3196
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90055.9
@CENTROID_COL:	3204.27
@AREA:		271
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	16.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	65463
@ORIGIN_COL:	441
@WIDTH_ROW:	47
@WIDTH_COL:	32
@CENTROID_ROW:	65488
@CENTROID_COL:	456.398
@AREA:		261
@PERIMETER:	127.947
@CIRCULARITY:	0.2
@NOTE_ATTACK:	65463
@OFF_TIME:	65510
@TRACKER_HOLE:	13
@MIDI_KEY:	15
@HPIXCOR:	1.6
@MAJOR_AXIS:	29deg
@REASON:	skewed
@@END: HOLE

@@END: BADHOLES


@@BEGIN: TEARS

@@BEGIN: BASS_TEARS
@@BEGIN: TEAR
@ID:		basstear001
@ORIGIN_ROW:	65511px
@ORIGIN_COL:	411px
@WIDTH_ROW:	126px
@WIDTH_COL:	37px
@AREA:		388px
@@END: TEAR

@@END: BASS_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	5394	1.7
	5617	1.6
	5659	1.5
	5695	1.4
	5738	1.3
	5812	1.2
	5942	1.1
	6076	1
	6175	0.9
	6233	0.8
	6286	0.7
	6382	0.6
	6718	0.7
	6839	0.6
	6893	0.5
	6940	0.4
	6978	0.3
	7008	0.2
	7032	0.1
	7056	0
	7118	-0.1
	7154	-0.2
	7198	-0.3
	7245	-0.4
	7289	-0.5
	7325	-0.6
	7354	-0.7
	7377	-0.8
	7397	-0.9
	7413	-1
	7428	-1.1
	7441	-1.2
	7453	-1.3
	7463	-1.4
	7473	-1.5
	7481	-1.6
	7490	-1.7
	7500	-1.8
	7511	-1.9
	7527	-2
	7551	-2.1
	7633	-2
	7657	-1.9
	7672	-1.8
	7685	-1.7
	7697	-1.6
	7710	-1.5
	7726	-1.4
	7744	-1.3
	7765	-1.2
	7793	-1.1
	7830	-1
	7890	-0.9
	8313	-1
	8377	-1.1
	8422	-1.2
	8472	-1.3
	8526	-1.4
	8563	-1.5
	8603	-1.6
	8665	-1.7
	8813	-1.8
	9516	-1.7
	9654	-1.6
	10038	-1.5
	10115	-1.4
	10535	-1.3
	10852	-1.4
	11036	-1.5
	11103	-1.6
	11173	-1.7
	11220	-1.8
	11270	-1.9
	11310	-2
	11356	-2.1
	11575	-2
	11675	-1.9
	11779	-1.8
	11919	-1.7
	11992	-1.6
	12073	-1.5
	12130	-1.4
	12461	-1.5
	12619	-1.6
	12837	-1.7
	12964	-1.6
	13108	-1.5
	13136	-1.6
	13174	-1.5
	13549	-1.6
	13680	-1.7
	13795	-1.8
	13875	-1.7
	13994	-1.6
	14059	-1.5
	14126	-1.4
	14320	-1.3
	14568	-1.4
	14576	-1.3
	14830	-1.4
	15018	-1.5
	15083	-1.6
	15125	-1.7
	15173	-1.8
	15230	-1.9
	15285	-2
	15339	-2.1
	15398	-2.2
	15607	-2.1
	15660	-2
	15694	-1.9
	15730	-1.8
	15767	-1.7
	15802	-1.6
	15832	-1.5
	15861	-1.4
	15895	-1.3
	15945	-1.2
	16119	-1.3
	16503	-1.2
	16593	-1.1
	16652	-1
	16690	-0.9
	16724	-0.8
	16761	-0.7
	16795	-0.6
	16828	-0.5
	16860	-0.4
	16892	-0.3
	16923	-0.2
	16953	-0.1
	16984	0
	17064	0.1
	17107	0.2
	17148	0.3
	17195	0.4
	17268	0.5
	17557	0.4
	17685	0.5
	17805	0.6
	17900	0.7
	17960	0.8
	18396	0.9
	18426	0.8
	18565	0.7
	18612	0.6
	18670	0.5
	18736	0.4
	18786	0.3
	18834	0.2
	18899	0.1
	19010	0
	19427	0.1
	19467	0.2
	19507	0.3
	19543	0.4
	19580	0.5
	19622	0.6
	19663	0.7
	19700	0.8
	19732	0.9
	19767	1
	19809	1.1
	19854	1.2
	19921	1.3
	19947	1.2
	20040	1.1
	20115	1
	20204	0.9
	20264	0.8
	20339	0.7
	20416	0.6
	20543	0.5
	20814	0.4
	20921	0.3
	21171	0.2
	21287	0.1
	21411	0
	21590	-0.1
	21641	-0.2
	21734	-0.3
	21786	-0.4
	21851	-0.5
	21931	-0.4
	22107	-0.3
	22608	-0.4
	22799	-0.5
	22865	-0.6
	22918	-0.7
	22970	-0.8
	23005	-0.9
	23037	-1
	23081	-1.1
	23137	-1.2
	23207	-1.3
	23377	-1.4
	23605	-1.3
	23644	-1.2
	23755	-1.1
	23788	-1.2
	23898	-1.3
	24101	-1.4
	24328	-1.5
	24421	-1.6
	24590	-1.5
	24712	-1.4
	24842	-1.3
	24981	-1.2
	25056	-1.1
	25110	-1
	25168	-0.9
	25236	-0.8
	25395	-0.7
	25520	-0.6
	25586	-0.5
	25646	-0.4
	25732	-0.3
	25916	-0.2
	26212	-0.1
	26318	0
	26435	-0.1
	26502	-0.2
	26569	-0.3
	26637	-0.4
	26718	-0.5
	26779	-0.6
	26848	-0.7
	27153	-0.6
	27206	-0.7
	27288	-0.8
	27608	-0.7
	27801	-0.6
	28004	-0.5
	28027	-0.6
	28068	-0.5
	28296	-0.4
	28530	-0.3
	28622	-0.4
	28826	-0.5
	28886	-0.6
	28934	-0.7
	28986	-0.8
	29039	-0.9
	29089	-1
	29135	-1.1
	29194	-1.2
	29306	-1.3
	29448	-1.2
	29546	-1.1
	29597	-1
	29673	-0.9
	29840	-1
	29936	-1.1
	30052	-1.2
	30220	-1.3
	30326	-1.4
	30439	-1.3
	30529	-1.4
	30599	-1.3
	30651	-1.2
	30691	-1.1
	30810	-1
	30873	-0.9
	30949	-0.8
	31036	-0.7
	31109	-0.6
	31274	-0.5
	31535	-0.6
	31616	-0.7
	31737	-0.8
	32084	-0.7
	32194	-0.6
	32309	-0.5
	32541	-0.6
	32584	-0.5
	32684	-0.6
	32707	-0.5
	33011	-0.4
	33138	-0.3
	33209	-0.2
	33264	-0.1
	33302	0
	33375	0.1
	33417	0.2
	33518	0.3
	33634	0.4
	33749	0.5
	33914	0.4
	34014	0.3
	34077	0.2
	34160	0.1
	34359	0
	34556	-0.1
	34616	-0.2
	34686	-0.3
	34750	-0.4
	34800	-0.5
	34839	-0.6
	34886	-0.7
	34967	-0.8
	35107	-0.9
	35232	-1
	35372	-0.9
	35502	-0.8
	36473	-0.9
	36725	-1
	36916	-1.1
	37018	-1
	37342	-1.1
	37389	-1.2
	37429	-1.3
	37470	-1.4
	37507	-1.5
	37542	-1.6
	37585	-1.7
	37638	-1.8
	37709	-1.9
	38418	-2
	38506	-2.1
	38560	-2.2
	38607	-2.3
	38648	-2.4
	38689	-2.5
	38732	-2.6
	38779	-2.7
	38858	-2.8
	39082	-2.7
	39125	-2.6
	39166	-2.5
	39229	-2.4
	39521	-2.5
	39612	-2.6
	39680	-2.7
	39783	-2.8
	40603	-2.7
	40690	-2.6
	40749	-2.5
	40791	-2.4
	40839	-2.3
	41026	-2.2
	41102	-2.1
	41159	-2
	41210	-1.9
	41275	-1.8
	41344	-1.7
	41396	-1.6
	41436	-1.5
	41483	-1.4
	41584	-1.3
	41740	-1.2
	41822	-1.1
	41883	-1
	41961	-0.9
	42166	-1
	42239	-1.1
	42307	-1.2
	42387	-1.3
	42496	-1.4
	42592	-1.5
	42652	-1.6
	42706	-1.7
	42915	-1.6
	42970	-1.5
	43040	-1.4
	43239	-1.5
	43310	-1.6
	43358	-1.7
	43443	-1.8
	44633	-1.9
	44883	-1.8
	45084	-1.7
	45154	-1.6
	45198	-1.5
	45249	-1.4
	45349	-1.3
	45668	-1.4
	45848	-1.5
	45928	-1.6
	45978	-1.7
	46030	-1.8
	46084	-1.9
	46135	-2
	46205	-2.1
	46444	-2
	46559	-1.9
	46617	-2
	46715	-2.1
	46768	-2.2
	46872	-2.3
	47029	-2.2
	47121	-2.1
	47184	-2
	47606	-1.9
	47845	-1.8
	48644	-1.7
	48733	-1.6
	48820	-1.5
	48912	-1.6
	48983	-1.7
	49192	-1.6
	49260	-1.5
	49319	-1.4
	49452	-1.3
	49624	-1.2
	49698	-1.1
	49747	-1
	49811	-0.9
	50241	-1
	50312	-1.1
	50353	-1.2
	50386	-1.3
	50424	-1.4
	50473	-1.5
	50539	-1.6
	50645	-1.5
	50711	-1.4
	50763	-1.3
	50809	-1.2
	50849	-1.1
	50891	-1
	50950	-0.9
	51158	-0.8
	51319	-0.9
	51550	-1
	51629	-1.1
	51684	-1.2
	51740	-1.3
	52492	-1.4
	52664	-1.5
	52798	-1.4
	53318	-1.5
	53423	-1.6
	53581	-1.7
	53741	-1.8
	54129	-1.7
	54308	-1.6
	54459	-1.7
	54514	-1.8
	54551	-1.9
	54588	-2
	54637	-2.1
	54709	-2.2
	54854	-2.1
	54922	-2
	54978	-1.9
	55050	-1.8
	55132	-1.7
	55197	-1.6
	55255	-1.5
	55318	-1.4
	55373	-1.3
	55433	-1.2
	55503	-1.1
	55590	-1
	55688	-0.9
	56066	-0.8
	56262	-0.7
	56337	-0.6
	56384	-0.5
	56422	-0.4
	56460	-0.3
	56500	-0.2
	56536	-0.1
	56568	0
	56626	0.1
	56659	0.2
	56716	0.3
	56820	0.2
	57147	0.3
	57219	0.4
	57273	0.5
	57382	0.6
	59138	0.7
	59230	0.8
	59310	0.9
	59362	1
	59422	1.1
	59507	1.2
	59593	1.3
	59655	1.4
	59884	1.5
	59935	1.6
	60007	1.5
	60060	1.4
	60108	1.3
	60214	1.4
	60261	1.5
	60290	1.6
	60347	1.5
	60378	1.4
	60404	1.3
	60427	1.2
	60452	1.1
	60479	1
	60508	0.9
	60561	0.8
	60642	0.9
	60697	1
	60754	1.1
	61067	1
	61115	0.9
	61161	0.8
	61209	0.7
	61290	0.6
	62019	0.7
	62148	0.8
	62342	0.7
	62415	0.6
	62558	0.7
	62650	0.8
	62849	0.7
	62923	0.6
	63047	0.5
	63141	0.4
	63198	0.3
	63246	0.2
	63304	0.1
	63383	0
	63607	0.1
	63678	0.2
	63741	0.3
	63810	0.4
	63911	0.5
	64102	0.6
	64448	0.5
	64611	0.6
	64682	0.7
	64718	0.8
	64757	0.9
	64812	1
	64910	1.1
	65016	1.2
	65080	1.3
	65122	1.4
	65151	1.5
	65178	1.6
	65205	1.7
	65230	1.8
	65257	1.9
	65288	2
	65328	2.1
	65380	2
	65406	1.9
	65422	1.8
	65443	1.7
	65477	1.6
	65518	1.5
	65540	1.4
	65569	1.3
	65612	1.2
	65687	1.1
	66002	1
	66224	1.1
	66304	1
	66344	0.9
	66370	0.8
	66395	0.7
	66423	0.6
	66457	0.5
	66490	0.4
	66524	0.3
	66575	0.2
	66687	0.1
	66794	0.2
	66913	0.3
	66999	0.4
	67231	0.3
	67300	0.2
	67388	0.1
	67549	0
	68079	-0.1
	68087	0
	68123	-0.1
	68254	-0.2
	68315	-0.3
	68361	-0.4
	68402	-0.5
	68549	-0.6
	68614	-0.7
	68662	-0.8
	68715	-0.9
	68768	-1
	68809	-1.1
	68840	-1.2
	68865	-1.3
	68891	-1.4
	68961	-1.3
	68983	-1.2
	69006	-1.1
	69036	-1
	69072	-0.9
	69118	-0.8
	69258	-0.7
	69324	-0.8
	69385	-0.9
	69426	-1
	69462	-1.1
	69515	-1.2
	69551	-1.1
	69751	-1.2
	69880	-1.3
	70437	-1.4
	70501	-1.5
	70694	-1.4
	70762	-1.3
	70814	-1.2
	70896	-1.1
	71098	-1.2
	71148	-1.3
	71170	-1.2
	71238	-1.1
	71307	-1
	71402	-1.1
	71470	-1.2
	71546	-1.3
	71779	-1.4
	71816	-1.3
	72068	-1.2
	72112	-1.1
	72155	-1
	72222	-0.9
	72586	-0.8
	72671	-0.7
	72738	-0.6
	72791	-0.5
	72862	-0.4
	73062	-0.3
	74172	-0.2
	74280	-0.3
	74350	-0.4
	74398	-0.5
	74455	-0.6
	74511	-0.7
	74649	-0.8
	74670	-0.7
	74854	-0.6
	74916	-0.5
	74971	-0.4
	75047	-0.3
	75145	-0.2
	75502	-0.3
	75565	-0.4
	75613	-0.5
	75663	-0.6
	75738	-0.7
	75887	-0.6
	75951	-0.5
	75998	-0.4
	76040	-0.3
	76081	-0.2
	76120	-0.1
	76171	0
	76372	-0.1
	76456	-0.2
	76745	-0.3
	76781	-0.2
	76936	-0.3
	77006	-0.4
	77067	-0.5
	77112	-0.6
	77154	-0.7
	77213	-0.8
	77297	-0.9
	77372	-1
	77430	-1.1
	77479	-1.2
	77519	-1.3
	77554	-1.4
	77593	-1.5
	77643	-1.6
	77784	-1.5
	77895	-1.4
	78039	-1.5
	78118	-1.6
	78173	-1.7
	78239	-1.8
	78332	-1.9
	78426	-2
	78496	-2.1
	78554	-2.2
	78734	-2.1
	78804	-2
	78874	-1.9
	79766	-1.8
	80102	-1.9
	80257	-2
	80329	-2.1
	80548	-2
	80602	-1.9
	80641	-1.8
	80680	-1.7
	80715	-1.6
	80744	-1.5
	80768	-1.4
	80788	-1.3
	80809	-1.2
	80836	-1.1
	80877	-1
	80951	-0.9
	81135	-1
	81207	-1.1
	81248	-1.2
	81283	-1.3
	81339	-1.4
	81537	-1.5
	81571	-1.4
	81690	-1.3
	81757	-1.2
	81807	-1.1
	81844	-1
	81873	-0.9
	81903	-0.8
	81954	-0.7
	82031	-0.8
	82081	-0.9
	82118	-1
	82205	-1.1
	82536	-1
	82614	-0.9
	82788	-0.8
	82840	-0.9
	82966	-1
	83019	-1.1
	83077	-1.2
	83137	-1.3
	83183	-1.4
	83265	-1.5
	83560	-1.4
	83621	-1.3
	83656	-1.2
	83688	-1.1
	83716	-1
	83747	-0.9
	83781	-0.8
	83820	-0.7
	83878	-0.6
	83962	-0.7
	84053	-0.8
	84429	-0.7
	84502	-0.6
	84546	-0.5
	84579	-0.4
	84607	-0.3
	84630	-0.2
	84651	-0.1
	84672	0
	84718	0.1
	84742	0.2
	84767	0.3
	84801	0.4
	84850	0.5
	84919	0.6
	84989	0.7
	85041	0.8
	85081	0.9
	85114	1
	85140	1.1
	85165	1.2
	85198	1.3
	85241	1.4
	85276	1.5
	85316	1.6
	85357	1.7
	85393	1.8
	85424	1.9
	85458	2
	85496	2.1
	85534	2.2
	85568	2.3
	85597	2.4
	85621	2.5
	85641	2.6
	85662	2.7
	85687	2.8
	85717	2.9
	85757	3
	85816	3.1
	85932	3.2
	86039	3.3
	86091	3.4
	86132	3.5
	86164	3.6
	86195	3.7
	86226	3.8
	86254	3.9
	86278	4
	86304	4.1
	86329	4.2
	86353	4.3
	86376	4.4
	86397	4.5
	86417	4.6
	86437	4.7
	86458	4.8
	86479	4.9
	86502	5
	86525	5.1
	86548	5.2
	86570	5.3
	86591	5.4
	86612	5.5
	86634	5.6
	86656	5.7
	86681	5.8
	86714	5.9
	86756	6
	86800	6.1
	86848	6.2
	86889	6.3
	86921	6.4
	86949	6.5
	86974	6.6
	87001	6.7
	87027	6.8
	87051	6.9
	87074	7
	87098	7.1
	87120	7.2
	87140	7.3
	87159	7.4
	87179	7.5
	87199	7.6
	87220	7.7
	87240	7.8
	87259	7.9
	87277	8
	87296	8.1
	87313	8.2
	87331	8.3
	87349	8.4
	87368	8.5
	87388	8.6
	87407	8.7
	87427	8.8
	87446	8.9
	87465	9
	87484	9.1
	87503	9.2
	87521	9.3
	87539	9.4
	87555	9.5
	87571	9.6
	87588	9.7
	87605	9.8
	87624	9.9
	87644	10
	87665	10.1
	87686	10.2
	87707	10.3
	87726	10.4
	87744	10.5
	87762	10.6
	87781	10.7
	87800	10.8
	87819	10.9
	87837	11
	87856	11.1
	87875	11.2
	87893	11.3
	87912	11.4
	87931	11.5
	87951	11.6
	87971	11.7
	87991	11.8
	88009	11.9
	88026	12
	88042	12.1
	88056	12.2
	88072	12.3
	88089	12.4
	88107	12.5
	88126	12.6
	88144	12.7
	88163	12.8
	88181	12.9
	88200	13
	88219	13.1
	88237	13.2
	88254	13.3
	88270	13.4
	88285	13.5
	88299	13.6
	88313	13.7
	88326	13.8
	88341	13.9
	88356	14
	88373	14.1
	88390	14.2
	88408	14.3
	88428	14.4
	88450	14.5
	88473	14.6
	88497	14.7
	88523	14.8
	88547	14.9
	88571	15
	88594	15.1
	88616	15.2
	88638	15.3
	88660	15.4
	88684	15.5
	88709	15.6
	88735	15.7
	88760	15.8
	88784	15.9
	88809	16
	88836	16.1
	88863	16.2
	88890	16.3
	88916	16.4
	88942	16.5
	88969	16.6
	88996	16.7
	89022	16.8
	89053	16.9
	89081	17
	89112	17.1
	89144	17.2
	89173	17.3
	89199	17.4
	89238	17.5
	89288	17.4
	89396	17.3
	89608	17.2
	89705	17.1
	89853	17
	89980	16.9
	90051	16.8
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'360

;;; TRACK 0 ----------------------------------
"MTrk"
4'1237
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	fd310yk4226"
v0	ff 1 v19 "@ROLL_TYPE:	88-note"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	91236"
v0	ff 1 v20 "@ROLL_WIDTH:	3384.24"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	393"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	293"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	22"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	25"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	25.76"
v0	ff 1 v19 "@DRIFT_RANGE:	20.37"
v0	ff 1 v17 "@DRIFT_MIN:	17.46"
v0	ff 1 v16 "@DRIFT_MAX:	-2.9"
v0	ff 1 v20 "@PRELEADER_ROW:	1705"
v0	ff 1 v17 "@LEADER_ROW:	2959"
v0	ff 1 v17 "@FIRST_HOLE:	5394"
v0	ff 1 v17 "@LAST_HOLE:	90065"
v0	ff 1 v17 "@END_MARGIN:	1171"
v0	ff 1 v22 "@MUSICAL_LENGTH:	84671"
v0	ff 1 v20 "@MUSICAL_HOLES:	8785"
v0	ff 1 v20 "@MUSICAL_NOTES:	3456"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	17.38"
v0	ff 1 v19 "@ANTIDUST_COUNT:	11"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	1"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	1"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	1"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v20 "@DUST_SCORE:	723 ppm"
v0	ff 1 v25 "@DUST_SCORE_BASS:	178 ppm"
v0	ff 1 v28 "@DUST_SCORE_TREBLE:	1268 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	33.41"
v0	ff 1 v20 "@HOLE_OFFSET:	15.397"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jun  6 2025 12:38:42"
v0	ff 1 v40 "@ANALYSIS_DATE:	Fri Jun 12 00:18:18 2026"
v0	ff 1 v22 "@ANALYSIS_TIME:	2.9sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	70340eb9e39b4aaad30d03cd92312bd8"
v0	ff 1 v20 "@BRIDGE_FACTOR:	0.85"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	360"
v0	ff 1 v26 "@FILENAME:	fd310yk4226.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'11562
v0	b1 '10 '32
v0	91 '45 '64
v154	91 '45 '0
v11	91 '61 '64
v136	91 '38 '64
v72	91 '61 '0
v63	91 '62 '64
v1	91 '57 '64
v18	91 '38 '0
v118	91 '45 '64
v18	91 '62 '0
v29	91 '57 '0
v117	91 '61 '64
v0	91 '64 '64
v1	91 '57 '64
v45	91 '45 '0
v90	91 '50 '64
v74	91 '61 '0
v0	91 '64 '0
v1	91 '57 '0
v90	91 '62 '64
v1	91 '57 '64
v43	91 '50 '0
v93	91 '45 '64
v18	91 '62 '0
v1	91 '57 '0
v119	91 '57 '64
v0	91 '61 '64
v45	91 '45 '0
v90	91 '50 '64
v47	91 '57 '0
v0	91 '61 '0
v92	91 '62 '64
v1	91 '57 '64
v15	91 '50 '0
v120	91 '45 '64
v46	91 '62 '0
v0	91 '57 '0
v91	91 '64 '64
v1	91 '61 '64
v44	91 '45 '0
v90	91 '50 '64
v18	91 '64 '0
v1	91 '61 '0
v118	91 '57 '64
v0	91 '62 '64
v71	91 '50 '0
v92	91 '45 '64
v19	91 '62 '0
v27	91 '57 '0
v91	91 '57 '64
v0	91 '61 '64
v45	91 '45 '0
v63	91 '50 '64
v47	91 '57 '0
v0	91 '61 '0
v91	91 '62 '64
v1	91 '57 '64
v16	91 '50 '0
v94	91 '45 '64
v45	91 '62 '0
v28	91 '57 '0
v63	91 '61 '64
