@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52678
@OFF_TIME:	52750
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N255
@ORIGIN_ROW:	52679
@ORIGIN_COL:	2408
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52688.8
@CENTROID_COL:	2417.66
@AREA:		330
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52679
@OFF_TIME:	52756
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N136
@ORIGIN_ROW:	52681
@ORIGIN_COL:	2808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52691.6
@CENTROID_COL:	2818.14
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52681
@OFF_TIME:	52759
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	52698
@ORIGIN_COL:	1506
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52709.2
@CENTROID_COL:	1516.39
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N327
@ORIGIN_ROW:	52699
@ORIGIN_COL:	1774
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	52710.9
@CENTROID_COL:	1783.77
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N429
@ORIGIN_ROW:	52701
@ORIGIN_COL:	1907
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52712.3
@CENTROID_COL:	1916.77
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N460
@ORIGIN_ROW:	52701
@ORIGIN_COL:	2008
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52711.7
@CENTROID_COL:	2017.91
@AREA:		352
@PERIMETER:	71.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N300
@ORIGIN_ROW:	52703
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52713.8
@CENTROID_COL:	2182.85
@AREA:		359
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N256
@ORIGIN_ROW:	52704
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52714.9
@CENTROID_COL:	2417.84
@AREA:		343
@PERIMETER:	4.03051
@CIRCULARITY:	265.33
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N137
@ORIGIN_ROW:	52706
@ORIGIN_COL:	2808
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52717.3
@CENTROID_COL:	2818.1
@AREA:		340
@PERIMETER:	70.1486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	52725
@ORIGIN_COL:	1506
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	52738
@CENTROID_COL:	1516.53
@AREA:		464
@PERIMETER:	79.4181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N328
@ORIGIN_ROW:	52726
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52736.8
@CENTROID_COL:	1783.59
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N430
@ORIGIN_ROW:	52727
@ORIGIN_COL:	1907
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52738.1
@CENTROID_COL:	1917.43
@AREA:		339
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N461
@ORIGIN_ROW:	52727
@ORIGIN_COL:	2008
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52737.8
@CENTROID_COL:	2017.54
@AREA:		353
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N301
@ORIGIN_ROW:	52729
@ORIGIN_COL:	2173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52739.6
@CENTROID_COL:	2182.93
@AREA:		342
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N257
@ORIGIN_ROW:	52730
@ORIGIN_COL:	2407
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	52743.5
@CENTROID_COL:	2417.85
@AREA:		472
@PERIMETER:	82.6616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N138
@ORIGIN_ROW:	52733
@ORIGIN_COL:	2809
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	52746.3
@CENTROID_COL:	2818.42
@AREA:		447
@PERIMETER:	78.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N166
@ORIGIN_ROW:	52770
@ORIGIN_COL:	505
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52783.4
@CENTROID_COL:	515.039
@AREA:		440
@PERIMETER:	81.1551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52770
@OFF_TIME:	52860
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N79
@ORIGIN_ROW:	52775
@ORIGIN_COL:	1440
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52786
@CENTROID_COL:	1449.96
@AREA:		344
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52775
@OFF_TIME:	52852
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	52779
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52788.6
@CENTROID_COL:	1850.4
@AREA:		327
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52779
@OFF_TIME:	52855
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N205
@ORIGIN_ROW:	52779
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52788.9
@CENTROID_COL:	1950.73
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52779
@OFF_TIME:	52855
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	52780
@ORIGIN_COL:	2039
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52789.7
@CENTROID_COL:	2048.55
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52780
@OFF_TIME:	52856
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N134
@ORIGIN_ROW:	52780
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52790.4
@CENTROID_COL:	2148.93
@AREA:		325
@PERIMETER:	68.8051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52780
@OFF_TIME:	52856
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N53
@ORIGIN_ROW:	52783
@ORIGIN_COL:	2541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52793.3
@CENTROID_COL:	2550.49
@AREA:		327
@PERIMETER:	4.03051
@CIRCULARITY:	252.95
@NOTE_ATTACK:	52783
@OFF_TIME:	52859
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	52785
@ORIGIN_COL:	2942
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52795.4
@CENTROID_COL:	2952.39
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52785
@OFF_TIME:	52862
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N80
@ORIGIN_ROW:	52798
@ORIGIN_COL:	1440
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52809
@CENTROID_COL:	1450.44
@AREA:		340
@PERIMETER:	72.8356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N206
@ORIGIN_ROW:	52801
@ORIGIN_COL:	1941
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52812.3
@CENTROID_COL:	1951.06
@AREA:		336
@PERIMETER:	69.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	52802
@ORIGIN_COL:	1840
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52812
@CENTROID_COL:	1850.36
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52813.4
@CENTROID_COL:	2048.76
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N135
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2139
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52813.9
@CENTROID_COL:	2149.01
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N54
@ORIGIN_ROW:	52806
@ORIGIN_COL:	2541
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	52817
@CENTROID_COL:	2550.48
@AREA:		355
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N167
@ORIGIN_ROW:	52807
@ORIGIN_COL:	505
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	52819.9
@CENTROID_COL:	514.629
@AREA:		437
@PERIMETER:	78.8616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N8
@ORIGIN_ROW:	52808
@ORIGIN_COL:	2943
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	52819
@CENTROID_COL:	2952.46
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N81
@ORIGIN_ROW:	52822
@ORIGIN_COL:	1440
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	52837.8
@CENTROID_COL:	1450.06
@AREA:		520
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	52825
@ORIGIN_COL:	1840
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	52840.3
@CENTROID_COL:	1850.28
@AREA:		484
@PERIMETER:	87.3161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N207
@ORIGIN_ROW:	52827
@ORIGIN_COL:	1941
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52840.9
@CENTROID_COL:	1950.86
@AREA:		473
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	52828
@ORIGIN_COL:	2039
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52841.9
@CENTROID_COL:	2048.81
@AREA:		499
@PERIMETER:	85.3486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N136
@ORIGIN_ROW:	52828
@ORIGIN_COL:	2139
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52842.5
@CENTROID_COL:	2148.79
@AREA:		492
@PERIMETER:	87.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N55
@ORIGIN_ROW:	52831
@ORIGIN_COL:	2540
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52845.6
@CENTROID_COL:	2550.41
@AREA:		492
@PERIMETER:	87.0181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N9
@ORIGIN_ROW:	52833
@ORIGIN_COL:	2942
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	52847.3
@CENTROID_COL:	2952.28
@AREA:		495
@PERIMETER:	87.0856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N168
@ORIGIN_ROW:	52839
@ORIGIN_COL:	505
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52849.2
@CENTROID_COL:	514.675
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N191
@ORIGIN_ROW:	52876
@ORIGIN_COL:	1373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52886.1
@CENTROID_COL:	1382.67
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52876
@OFF_TIME:	52953
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N329
@ORIGIN_ROW:	52878
@ORIGIN_COL:	1774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52888.8
@CENTROID_COL:	1783.78
@AREA:		335
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52878
@OFF_TIME:	52955
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N431
@ORIGIN_ROW:	52881
@ORIGIN_COL:	1908
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52890.4
@CENTROID_COL:	1917.15
@AREA:		321
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52881
@OFF_TIME:	52938
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N272
@ORIGIN_ROW:	52881
@ORIGIN_COL:	2072
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52891.1
@CENTROID_COL:	2082.52
@AREA:		343
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52881
@OFF_TIME:	52957
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N302
@ORIGIN_ROW:	52882
@ORIGIN_COL:	2173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52892.4
@CENTROID_COL:	2183.02
@AREA:		333
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52882
@OFF_TIME:	52959
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N203
@ORIGIN_ROW:	52884
@ORIGIN_COL:	2574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52894.6
@CENTROID_COL:	2584.07
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52884
@OFF_TIME:	52961
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	52887
@ORIGIN_COL:	2975
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52897.3
@CENTROID_COL:	2984.73
@AREA:		338
@PERIMETER:	69.8506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52887
@OFF_TIME:	52964
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-3.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N192
@ORIGIN_ROW:	52901
@ORIGIN_COL:	1373
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52911.9
@CENTROID_COL:	1382.77
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N330
@ORIGIN_ROW:	52904
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52914.6
@CENTROID_COL:	1783.51
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N432
@ORIGIN_ROW:	52905
@ORIGIN_COL:	1907
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	52921.7
@CENTROID_COL:	1916.77
@AREA:		559
@PERIMETER:	94.9161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N273
@ORIGIN_ROW:	52906
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52916.3
@CENTROID_COL:	2082.58
@AREA:		342
@PERIMETER:	72.9986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N303
@ORIGIN_ROW:	52907
@ORIGIN_COL:	2173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52917.6
@CENTROID_COL:	2183.14
@AREA:		351
@PERIMETER:	74.5051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N204
@ORIGIN_ROW:	52910
@ORIGIN_COL:	2574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52920.3
@CENTROID_COL:	2583.89
@AREA:		352
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N38
@ORIGIN_ROW:	52911
@ORIGIN_COL:	2975
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52922.5
@CENTROID_COL:	2984.87
@AREA:		343
@PERIMETER:	75.8486
@CIRCULARITY:	0.75
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N193
@ORIGIN_ROW:	52925
@ORIGIN_COL:	1373
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52939.6
@CENTROID_COL:	1382.7
@AREA:		469
@PERIMETER:	86.2986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N331
@ORIGIN_ROW:	52929
@ORIGIN_COL:	1773
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	52942.2
@CENTROID_COL:	1783.3
@AREA:		473
@PERIMETER:	82.1051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N274
@ORIGIN_ROW:	52930
@ORIGIN_COL:	2072
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	52944
@CENTROID_COL:	2082.56
@AREA:		468
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N304
@ORIGIN_ROW:	52932
@ORIGIN_COL:	2172
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	52945.5
@CENTROID_COL:	2182.64
@AREA:		467
@PERIMETER:	83.2856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N205
@ORIGIN_ROW:	52934
@ORIGIN_COL:	2574
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	52948
@CENTROID_COL:	2583.71
@AREA:		478
@PERIMETER:	84.3986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N39
@ORIGIN_ROW:	52937
@ORIGIN_COL:	2975
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	52950.3
@CENTROID_COL:	2984.62
@AREA:		453
@PERIMETER:	8.22401
@CIRCULARITY:	84.17
