@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	58242.2
@CENTROID_COL:	3193.43
@AREA:		363
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	58232
@OFF_TIME:	58302
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N79
@ORIGIN_ROW:	58240
@ORIGIN_COL:	1344
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58249.8
@CENTROID_COL:	1353.8
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N264
@ORIGIN_ROW:	58242
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58251.7
@CENTROID_COL:	1586.77
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N289
@ORIGIN_ROW:	58244
@ORIGIN_COL:	1978
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58253
@CENTROID_COL:	1987.44
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N170
@ORIGIN_ROW:	58245
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58254.2
@CENTROID_COL:	1888.77
@AREA:		302
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N168
@ORIGIN_ROW:	58245
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	58255
@CENTROID_COL:	2155.17
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N298
@ORIGIN_ROW:	58245
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58254.9
@CENTROID_COL:	2392.15
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	58247
@ORIGIN_COL:	442
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	58266.6
@CENTROID_COL:	451.381
@AREA:		657
@PERIMETER:	107.334
@CIRCULARITY:	0.72
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N196
@ORIGIN_ROW:	58250
@ORIGIN_COL:	2548
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58259.3
@CENTROID_COL:	2557.13
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N160
@ORIGIN_ROW:	58250
@ORIGIN_COL:	2786
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58260.4
@CENTROID_COL:	2796.41
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N55
@ORIGIN_ROW:	58252
@ORIGIN_COL:	2951
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58262.9
@CENTROID_COL:	2961.6
@AREA:		384
@PERIMETER:	75.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N18
@ORIGIN_ROW:	58255
@ORIGIN_COL:	3184
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58265.9
@CENTROID_COL:	3194.51
@AREA:		360
@PERIMETER:	73.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N80
@ORIGIN_ROW:	58267
@ORIGIN_COL:	1344
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	58280.1
@CENTROID_COL:	1353.78
@AREA:		414
@PERIMETER:	77.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N299
@ORIGIN_ROW:	58268
@ORIGIN_COL:	2380
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	58284
@CENTROID_COL:	2389.58
@AREA:		571
@PERIMETER:	94.5226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N265
@ORIGIN_ROW:	58270
@ORIGIN_COL:	1577
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58282.1
@CENTROID_COL:	1586.78
@AREA:		418
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N290
@ORIGIN_ROW:	58271
@ORIGIN_COL:	1978
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	58283.5
@CENTROID_COL:	1987.62
@AREA:		399
@PERIMETER:	76.2421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N171
@ORIGIN_ROW:	58272
@ORIGIN_COL:	1879
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58284.6
@CENTROID_COL:	1888.92
@AREA:		426
@PERIMETER:	76.3376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N169
@ORIGIN_ROW:	58273
@ORIGIN_COL:	2146
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	58285.6
@CENTROID_COL:	2155.08
@AREA:		415
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N161
@ORIGIN_ROW:	58274
@ORIGIN_COL:	2787
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58284.4
@CENTROID_COL:	2796.97
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N197
@ORIGIN_ROW:	58277
@ORIGIN_COL:	2548
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58289.6
@CENTROID_COL:	2557.11
@AREA:		419
@PERIMETER:	76.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N56
@ORIGIN_ROW:	58280
@ORIGIN_COL:	2951
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58290.3
@CENTROID_COL:	2961.41
@AREA:		363
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	58280
@ORIGIN_COL:	3186
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58290.5
@CENTROID_COL:	3196.11
@AREA:		362
@PERIMETER:	77.0291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N195
@ORIGIN_ROW:	58281
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58290.1
@CENTROID_COL:	2289.01
@AREA:		297
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	58281
@OFF_TIME:	58357
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N162
@ORIGIN_ROW:	58284
@ORIGIN_COL:	2681
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58294.5
@CENTROID_COL:	2690.79
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58284
@OFF_TIME:	58361
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	58286
@ORIGIN_COL:	3081
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58296.7
@CENTROID_COL:	3091.37
@AREA:		364
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58286
@OFF_TIME:	58357
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N196
@ORIGIN_ROW:	58305
@ORIGIN_COL:	2280
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58315
@CENTROID_COL:	2289.43
@AREA:		308
@PERIMETER:	65.5616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N163
@ORIGIN_ROW:	58310
@ORIGIN_COL:	2682
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58319.1
@CENTROID_COL:	2691.85
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	58311
@ORIGIN_COL:	3083
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58321.5
@CENTROID_COL:	3093.15
@AREA:		369
@PERIMETER:	73.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	-0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N197
@ORIGIN_ROW:	58331
@ORIGIN_COL:	2280
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	58344.3
@CENTROID_COL:	2289.17
@AREA:		430
@PERIMETER:	77.5181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N166
@ORIGIN_ROW:	58336
@ORIGIN_COL:	2213
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	58374.6
@CENTROID_COL:	2223.46
@AREA:		1283
@PERIMETER:	212.048
@CIRCULARITY:	0.36
@NOTE_ATTACK:	58336
@OFF_TIME:	58412
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N164
@ORIGIN_ROW:	58336
@ORIGIN_COL:	2682
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58348.3
@CENTROID_COL:	2691.73
@AREA:		424
@PERIMETER:	77.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	58336
@ORIGIN_COL:	3081
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58346.2
@CENTROID_COL:	3091.72
@AREA:		367
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	58341
@ORIGIN_COL:	3016
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58351.7
@CENTROID_COL:	3026.62
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58341
@OFF_TIME:	58419
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N208
@ORIGIN_ROW:	58342
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58351.1
@CENTROID_COL:	2624.22
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58342
@OFF_TIME:	58416
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N209
@ORIGIN_ROW:	58366
@ORIGIN_COL:	2615
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	58376.1
@CENTROID_COL:	2624.24
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	58366
@ORIGIN_COL:	3016
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58376
@CENTROID_COL:	3026.51
@AREA:		353
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N210
@ORIGIN_ROW:	58391
@ORIGIN_COL:	2615
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58403.6
@CENTROID_COL:	2624.58
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N170
@ORIGIN_ROW:	58393
@ORIGIN_COL:	2146
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58402.1
@CENTROID_COL:	2155.72
@AREA:		293
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58393
@OFF_TIME:	58470
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N65
@ORIGIN_ROW:	58395
@ORIGIN_COL:	3016
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	58407.1
@CENTROID_COL:	3025.75
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N198
@ORIGIN_ROW:	58397
@ORIGIN_COL:	2548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58406.2
@CENTROID_COL:	2557.6
@AREA:		294
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58397
@OFF_TIME:	58474
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N57
@ORIGIN_ROW:	58400
@ORIGIN_COL:	2949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58409.5
@CENTROID_COL:	2958.37
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58400
@OFF_TIME:	58478
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	58419
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58428.6
@CENTROID_COL:	2155.47
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N199
@ORIGIN_ROW:	58423
@ORIGIN_COL:	2548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58432.7
@CENTROID_COL:	2557.64
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N58
@ORIGIN_ROW:	58426
@ORIGIN_COL:	2949
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58436.1
@CENTROID_COL:	2958.39
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N172
@ORIGIN_ROW:	58444
@ORIGIN_COL:	2146
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	58457.5
@CENTROID_COL:	2155.58
@AREA:		419
@PERIMETER:	78.6986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N200
@ORIGIN_ROW:	58449
@ORIGIN_COL:	2548
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58461.5
@CENTROID_COL:	2557.51
@AREA:		432
@PERIMETER:	78.4681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N59
@ORIGIN_ROW:	58451
@ORIGIN_COL:	2949
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	58464.5
@CENTROID_COL:	2958.15
@AREA:		423
@PERIMETER:	78.6986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N265
@ORIGIN_ROW:	58452
@ORIGIN_COL:	2113
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58461.3
@CENTROID_COL:	2122.47
@AREA:		297
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58452
@OFF_TIME:	58528
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N290
@ORIGIN_ROW:	58455
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58464.6
@CENTROID_COL:	2523.61
@AREA:		295
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58455
@OFF_TIME:	58531
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N61
@ORIGIN_ROW:	58459
@ORIGIN_COL:	2916
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58468.6
@CENTROID_COL:	2925.24
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58459
@OFF_TIME:	58535
@TRACKER_HOLE:	87
@MIDI_KEY:	92
@HPIXCOR:	-0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N266
@ORIGIN_ROW:	58477
@ORIGIN_COL:	2113
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58486.8
@CENTROID_COL:	2122.67
@AREA:		312
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N291
@ORIGIN_ROW:	58481
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58490.4
@CENTROID_COL:	2523.79
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N62
@ORIGIN_ROW:	58485
@ORIGIN_COL:	2916
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58494.3
@CENTROID_COL:	2925.53
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N267
@ORIGIN_ROW:	58502
@ORIGIN_COL:	2114
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	58515.1
@CENTROID_COL:	2122.73
@AREA:		417
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N292
@ORIGIN_ROW:	58506
@ORIGIN_COL:	2514
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58518.6
@CENTROID_COL:	2523.63
@AREA:		413
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N63
@ORIGIN_ROW:	58510
@ORIGIN_COL:	2916
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58522.4
@CENTROID_COL:	2925.24
@AREA:		417
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N81
@ORIGIN_ROW:	58530
@ORIGIN_COL:	1345
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58539.1
@CENTROID_COL:	1354.02
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58530
@OFF_TIME:	58619
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N266
@ORIGIN_ROW:	58544
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58553.6
@CENTROID_COL:	1587
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58544
@OFF_TIME:	58621
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N82
@ORIGIN_ROW:	58554
@ORIGIN_COL:	1345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58563.8
@CENTROID_COL:	1354.03
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N172
@ORIGIN_ROW:	58559
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58568.2
@CENTROID_COL:	1889.09
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58559
@OFF_TIME:	58635
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N267
@ORIGIN_ROW:	58569
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58578.7
@CENTROID_COL:	1587.03
@AREA:		305
@PERIMETER:	63.5941
