@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N150
@ORIGIN_ROW:	40577
@ORIGIN_COL:	1712
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40586.7
@CENTROID_COL:	1720.8
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	40577
@ORIGIN_COL:	1946
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40586.3
@CENTROID_COL:	1955.56
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N223
@ORIGIN_ROW:	40578
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40587
@CENTROID_COL:	1854.78
@AREA:		312
@PERIMETER:	63.9876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N61
@ORIGIN_ROW:	40578
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40588.4
@CENTROID_COL:	2354.85
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N288
@ORIGIN_ROW:	40579
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40588.2
@CENTROID_COL:	2255.58
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N238
@ORIGIN_ROW:	40580
@ORIGIN_COL:	2647
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40589.4
@CENTROID_COL:	2656.21
@AREA:		317
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N42
@ORIGIN_ROW:	40580
@ORIGIN_COL:	2747
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40590.3
@CENTROID_COL:	2756.66
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	40602
@ORIGIN_COL:	1946
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40611.5
@CENTROID_COL:	1955.55
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N62
@ORIGIN_ROW:	40603
@ORIGIN_COL:	2346
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	40613.6
@CENTROID_COL:	2354.98
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N289
@ORIGIN_ROW:	40604
@ORIGIN_COL:	2246
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40613.5
@CENTROID_COL:	2255.72
@AREA:		316
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N239
@ORIGIN_ROW:	40605
@ORIGIN_COL:	2647
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40614.7
@CENTROID_COL:	2656.41
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N43
@ORIGIN_ROW:	40605
@ORIGIN_COL:	2747
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40615.7
@CENTROID_COL:	2756.87
@AREA:		328
@PERIMETER:	69.3616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	40627
@ORIGIN_COL:	1945
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40637
@CENTROID_COL:	1954.69
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N290
@ORIGIN_ROW:	40629
@ORIGIN_COL:	2245
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40639.2
@CENTROID_COL:	2254.55
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N63
@ORIGIN_ROW:	40629
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40639.3
@CENTROID_COL:	2353.98
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N240
@ORIGIN_ROW:	40630
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40640.4
@CENTROID_COL:	2655.37
@AREA:		324
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N44
@ORIGIN_ROW:	40631
@ORIGIN_COL:	2746
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40641.5
@CENTROID_COL:	2755.72
@AREA:		330
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N49
@ORIGIN_ROW:	40640
@ORIGIN_COL:	475
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	40653.2
@CENTROID_COL:	484.131
@AREA:		420
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40640
@OFF_TIME:	40736
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N43
@ORIGIN_ROW:	40643
@ORIGIN_COL:	1143
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40653.1
@CENTROID_COL:	1152.37
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40643
@OFF_TIME:	40714
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	40646
@ORIGIN_COL:	1543
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40655.7
@CENTROID_COL:	1552.39
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40646
@OFF_TIME:	40717
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	40652
@ORIGIN_COL:	1945
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40661.6
@CENTROID_COL:	1955.03
@AREA:		314
@PERIMETER:	65.5616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N64
@ORIGIN_ROW:	40653
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40663.9
@CENTROID_COL:	2354.29
@AREA:		316
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N291
@ORIGIN_ROW:	40654
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40663.6
@CENTROID_COL:	2255.07
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N241
@ORIGIN_ROW:	40655
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40665
@CENTROID_COL:	2655.79
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N45
@ORIGIN_ROW:	40655
@ORIGIN_COL:	2747
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40665.9
@CENTROID_COL:	2756.28
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	40667
@ORIGIN_COL:	1143
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40677.2
@CENTROID_COL:	1152.19
@AREA:		321
@PERIMETER:	65.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	40670
@ORIGIN_COL:	1543
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40679.7
@CENTROID_COL:	1552.29
@AREA:		322
@PERIMETER:	65.3311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N50
@ORIGIN_ROW:	40678
@ORIGIN_COL:	475
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	40691
@CENTROID_COL:	484.161
@AREA:		434
@PERIMETER:	79.8116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	40693
@ORIGIN_COL:	1143
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40703.9
@CENTROID_COL:	1152.5
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	40696
@ORIGIN_COL:	1543
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40706.5
@CENTROID_COL:	1552.68
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N51
@ORIGIN_ROW:	40716
@ORIGIN_COL:	475
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40726.3
@CENTROID_COL:	484.561
@AREA:		305
@PERIMETER:	65.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N151
@ORIGIN_ROW:	40768
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40777.7
@CENTROID_COL:	1720.21
@AREA:		308
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40768
@OFF_TIME:	40838
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N224
@ORIGIN_ROW:	40768
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40777.8
@CENTROID_COL:	1854.3
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40768
@OFF_TIME:	40838
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N146
@ORIGIN_ROW:	40768
@ORIGIN_COL:	2011
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40777.8
@CENTROID_COL:	2021.02
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40768
@OFF_TIME:	40839
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N292
@ORIGIN_ROW:	40770
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40779.2
@CENTROID_COL:	2255.23
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40770
@OFF_TIME:	40840
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N145
@ORIGIN_ROW:	40770
@ORIGIN_COL:	2413
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40779.9
@CENTROID_COL:	2422.48
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40770
@OFF_TIME:	40840
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N242
@ORIGIN_ROW:	40771
@ORIGIN_COL:	2647
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40780.4
@CENTROID_COL:	2656
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40771
@OFF_TIME:	40841
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N76
@ORIGIN_ROW:	40771
@ORIGIN_COL:	2814
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40781
@CENTROID_COL:	2823.62
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40771
@OFF_TIME:	40841
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N152
@ORIGIN_ROW:	40792
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40802.3
@CENTROID_COL:	1720.37
@AREA:		309
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N225
@ORIGIN_ROW:	40793
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40802.5
@CENTROID_COL:	1854.47
@AREA:		314
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	40793
@ORIGIN_COL:	2011
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40802.6
@CENTROID_COL:	2021
@AREA:		318
@PERIMETER:	66.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N293
@ORIGIN_ROW:	40794
@ORIGIN_COL:	2246
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40804
@CENTROID_COL:	2255.14
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N146
@ORIGIN_ROW:	40795
@ORIGIN_COL:	2413
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40804.8
@CENTROID_COL:	2422.59
@AREA:		329
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N243
@ORIGIN_ROW:	40796
@ORIGIN_COL:	2647
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40805.3
@CENTROID_COL:	2656.08
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N77
@ORIGIN_ROW:	40796
@ORIGIN_COL:	2814
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40805.8
@CENTROID_COL:	2823.63
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	40818
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40828
@CENTROID_COL:	1720.3
@AREA:		308
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N226
@ORIGIN_ROW:	40819
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40828.3
@CENTROID_COL:	1854.44
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N148
@ORIGIN_ROW:	40819
@ORIGIN_COL:	2011
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40828.5
@CENTROID_COL:	2020.96
@AREA:		322
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N294
@ORIGIN_ROW:	40820
@ORIGIN_COL:	2246
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40829.6
@CENTROID_COL:	2255.24
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N147
@ORIGIN_ROW:	40821
@ORIGIN_COL:	2413
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40830.4
@CENTROID_COL:	2422.49
@AREA:		323
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N244
@ORIGIN_ROW:	40821
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40830.9
@CENTROID_COL:	2655.84
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N78
@ORIGIN_ROW:	40821
@ORIGIN_COL:	2814
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40831.5
@CENTROID_COL:	2823.73
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N52
@ORIGIN_ROW:	40883
@ORIGIN_COL:	475
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	40896.2
@CENTROID_COL:	484.572
@AREA:		421
@PERIMETER:	78.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40883
@OFF_TIME:	40953
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	40886
@ORIGIN_COL:	1211
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40895.8
@CENTROID_COL:	1220.59
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40886
@OFF_TIME:	40956
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N133
@ORIGIN_ROW:	40889
@ORIGIN_COL:	1611
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40898.3
@CENTROID_COL:	1620.76
@AREA:		314
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40889
@OFF_TIME:	40958
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N105
@ORIGIN_ROW:	40889
@ORIGIN_COL:	2078
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40905.3
@CENTROID_COL:	2087.73
@AREA:		566
@PERIMETER:	91.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40889
@OFF_TIME:	40921
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N295
@ORIGIN_ROW:	40891
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40900.4
@CENTROID_COL:	2255.6
@AREA:		318
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40891
@OFF_TIME:	40960
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N111
@ORIGIN_ROW:	40892
@ORIGIN_COL:	2480
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40907.8
@CENTROID_COL:	2489.24
@AREA:		550
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40892
@OFF_TIME:	40924
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N245
@ORIGIN_ROW:	40892
@ORIGIN_COL:	2647
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40901.5
@CENTROID_COL:	2656.17
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40892
@OFF_TIME:	40961
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N47
@ORIGIN_ROW:	40893
@ORIGIN_COL:	2882
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40909.3
@CENTROID_COL:	2891.59
@AREA:		568
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40893
@OFF_TIME:	40925
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
