@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	89.9356
@CIRCULARITY:	0.98
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N210
@ORIGIN_ROW:	106170
@ORIGIN_COL:	2498
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	106195
@CENTROID_COL:	2511.96
@AREA:		1221
@PERIMETER:	142.782
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106170
@OFF_TIME:	106220
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N92
@ORIGIN_ROW:	106170
@ORIGIN_COL:	2724
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	106195
@CENTROID_COL:	2737.49
@AREA:		1244
@PERIMETER:	137.177
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106170
@OFF_TIME:	106220
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	106217
@ORIGIN_COL:	2272
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	106231
@CENTROID_COL:	2285.98
@AREA:		630
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106217
@OFF_TIME:	106293
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N212
@ORIGIN_ROW:	106228
@ORIGIN_COL:	2686
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	106254
@CENTROID_COL:	2699.32
@AREA:		1260
@PERIMETER:	140.095
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106228
@OFF_TIME:	106279
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N121
@ORIGIN_ROW:	106231
@ORIGIN_COL:	2046
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	106263
@CENTROID_COL:	2059.94
@AREA:		1582
@PERIMETER:	165.812
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106231
@OFF_TIME:	106295
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N206
@ORIGIN_ROW:	106232
@ORIGIN_COL:	1893
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	106264
@CENTROID_COL:	1906.91
@AREA:		1603
@PERIMETER:	172.434
@CIRCULARITY:	0.68
@NOTE_ATTACK:	106232
@OFF_TIME:	106296
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	106241
@ORIGIN_COL:	2460
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106267
@CENTROID_COL:	2473.57
@AREA:		1278
@PERIMETER:	141.438
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106241
@OFF_TIME:	106293
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	106254
@ORIGIN_COL:	2272
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	106273
@CENTROID_COL:	2285.86
@AREA:		929
@PERIMETER:	114.934
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N93
@ORIGIN_ROW:	106288
@ORIGIN_COL:	2724
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106302
@CENTROID_COL:	2737.21
@AREA:		615
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106288
@OFF_TIME:	106387
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N158
@ORIGIN_ROW:	106289
@ORIGIN_COL:	2535
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106303
@CENTROID_COL:	2548.63
@AREA:		628
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106289
@OFF_TIME:	106351
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N144
@ORIGIN_ROW:	106294
@ORIGIN_COL:	3739
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	106326
@CENTROID_COL:	3752.38
@AREA:		1580
@PERIMETER:	163.912
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106294
@OFF_TIME:	106357
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N116
@ORIGIN_ROW:	106318
@ORIGIN_COL:	3663
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	106338
@CENTROID_COL:	3676.85
@AREA:		942
@PERIMETER:	118.964
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106318
@OFF_TIME:	106358
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	106323
@ORIGIN_COL:	2724
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106337
@CENTROID_COL:	2737.15
@AREA:		621
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N159
@ORIGIN_ROW:	106324
@ORIGIN_COL:	2535
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106338
@CENTROID_COL:	2548.67
@AREA:		626
@PERIMETER:	90.8856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N95
@ORIGIN_ROW:	106359
@ORIGIN_COL:	2724
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	106373
@CENTROID_COL:	2737.11
@AREA:		606
@PERIMETER:	92.0661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	106360
@ORIGIN_COL:	2272
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106374
@CENTROID_COL:	2285.54
@AREA:		630
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106360
@OFF_TIME:	106458
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N146
@ORIGIN_ROW:	106360
@ORIGIN_COL:	2611
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106374
@CENTROID_COL:	2624.19
@AREA:		619
@PERIMETER:	91.3466
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106360
@OFF_TIME:	106457
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N125
@ORIGIN_ROW:	106365
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106379
@CENTROID_COL:	1455.26
@AREA:		611
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106365
@OFF_TIME:	106462
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N79
@ORIGIN_ROW:	106377
@ORIGIN_COL:	3700
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	106391
@CENTROID_COL:	3713.92
@AREA:		601
@PERIMETER:	94.0336
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106377
@OFF_TIME:	106404
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	106396
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106409
@CENTROID_COL:	2285.54
@AREA:		613
@PERIMETER:	89.2161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N147
@ORIGIN_ROW:	106396
@ORIGIN_COL:	2611
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	106409
@CENTROID_COL:	2624.19
@AREA:		583
@PERIMETER:	93.9661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N126
@ORIGIN_ROW:	106400
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106414
@CENTROID_COL:	1455.29
@AREA:		602
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	106430
@ORIGIN_COL:	2272
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106444
@CENTROID_COL:	2285.65
@AREA:		621
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N148
@ORIGIN_ROW:	106430
@ORIGIN_COL:	2611
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106444
@CENTROID_COL:	2624.34
@AREA:		611
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N127
@ORIGIN_ROW:	106435
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106449
@CENTROID_COL:	1455.36
@AREA:		612
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N213
@ORIGIN_ROW:	106488
@ORIGIN_COL:	2686
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	106508
@CENTROID_COL:	2699.23
@AREA:		946
@PERIMETER:	118.801
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106488
@OFF_TIME:	106565
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	106493
@ORIGIN_COL:	1780
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	106513
@CENTROID_COL:	1793.55
@AREA:		963
@PERIMETER:	115.49
@CIRCULARITY:	0.91
@NOTE_ATTACK:	106493
@OFF_TIME:	106569
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	106494
@ORIGIN_COL:	1479
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	106514
@CENTROID_COL:	1492.85
@AREA:		955
@PERIMETER:	116.277
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106494
@OFF_TIME:	106570
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N211
@ORIGIN_ROW:	106501
@ORIGIN_COL:	2498
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106515
@CENTROID_COL:	2511.49
@AREA:		628
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106501
@OFF_TIME:	106564
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N214
@ORIGIN_ROW:	106536
@ORIGIN_COL:	2686
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	106551
@CENTROID_COL:	2699.18
@AREA:		711
@PERIMETER:	101.825
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N212
@ORIGIN_ROW:	106537
@ORIGIN_COL:	2498
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106551
@CENTROID_COL:	2511.5
@AREA:		622
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	106538
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106551
@CENTROID_COL:	2285.36
@AREA:		620
@PERIMETER:	89.7726
@CIRCULARITY:	0.97
@NOTE_ATTACK:	106538
@OFF_TIME:	106600
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	106541
@ORIGIN_COL:	1780
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106555
@CENTROID_COL:	1793.51
@AREA:		624
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	106541
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106555
@CENTROID_COL:	1831.6
@AREA:		622
@PERIMETER:	89.7726
@CIRCULARITY:	0.97
@NOTE_ATTACK:	106541
@OFF_TIME:	106603
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	106542
@ORIGIN_COL:	1479
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106556
@CENTROID_COL:	1492.72
@AREA:		627
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N149
@ORIGIN_ROW:	106549
@ORIGIN_COL:	2610
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	106586
@CENTROID_COL:	2624.3
@AREA:		1886
@PERIMETER:	186.386
@CIRCULARITY:	0.68
@NOTE_ATTACK:	106549
@OFF_TIME:	106622
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	106572
@ORIGIN_COL:	2272
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106586
@CENTROID_COL:	2285.47
@AREA:		626
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	106575
@ORIGIN_COL:	1818
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106589
@CENTROID_COL:	1831.62
@AREA:		621
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N160
@ORIGIN_ROW:	106619
@ORIGIN_COL:	2535
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106645
@CENTROID_COL:	2548.31
@AREA:		1273
@PERIMETER:	142.225
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106619
@OFF_TIME:	106671
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N198
@ORIGIN_ROW:	106620
@ORIGIN_COL:	2234
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106646
@CENTROID_COL:	2247.46
@AREA:		1267
@PERIMETER:	142.225
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106620
@OFF_TIME:	106672
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N84
@ORIGIN_ROW:	106623
@ORIGIN_COL:	1780
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106649
@CENTROID_COL:	1793.34
@AREA:		1274
@PERIMETER:	141.438
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106623
@OFF_TIME:	106675
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	106624
@ORIGIN_COL:	1516
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106650
@CENTROID_COL:	1529.6
@AREA:		1273
@PERIMETER:	140.651
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106624
@OFF_TIME:	106711
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N109
@ORIGIN_ROW:	106626
@ORIGIN_COL:	3588
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	106652
@CENTROID_COL:	3601.39
@AREA:		1279
@PERIMETER:	139.308
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106626
@OFF_TIME:	106677
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N215
@ORIGIN_ROW:	106677
@ORIGIN_COL:	2685
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106691
@CENTROID_COL:	2698.77
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	106677
@OFF_TIME:	106739
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	106679
@ORIGIN_COL:	2422
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106692
@CENTROID_COL:	2435.47
@AREA:		623
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	106679
@OFF_TIME:	106741
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	106681
@ORIGIN_COL:	1968
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106695
@CENTROID_COL:	1981.67
@AREA:		624
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106681
@OFF_TIME:	106744
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N60
@ORIGIN_ROW:	106684
@ORIGIN_COL:	1516
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106697
@CENTROID_COL:	1529.4
@AREA:		616
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N216
@ORIGIN_ROW:	106712
@ORIGIN_COL:	2685
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106726
@CENTROID_COL:	2698.92
@AREA:		609
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	106713
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106727
@CENTROID_COL:	2435.44
@AREA:		617
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N69
@ORIGIN_ROW:	106716
@ORIGIN_COL:	1968
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106730
@CENTROID_COL:	1981.68
@AREA:		625
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N106
@ORIGIN_ROW:	106736
@ORIGIN_COL:	2874
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106749
@CENTROID_COL:	2887.44
@AREA:		616
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106736
@OFF_TIME:	106798
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N161
@ORIGIN_ROW:	106738
@ORIGIN_COL:	2535
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106751
@CENTROID_COL:	2548.24
@AREA:		606
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106738
@OFF_TIME:	106800
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	106740
@ORIGIN_COL:	2084
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106753
@CENTROID_COL:	2097.05
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	106740
@OFF_TIME:	106802
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N107
@ORIGIN_ROW:	106771
@ORIGIN_COL:	2874
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106784
@CENTROID_COL:	2887.4
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N162
@ORIGIN_ROW:	106773
@ORIGIN_COL:	2535
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106786
@CENTROID_COL:	2548.17
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	106775
@ORIGIN_COL:	2084
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106788
@CENTROID_COL:	2097.1
@AREA:		617
@PERIMETER:	90.0986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N85
@ORIGIN_ROW:	106804
@ORIGIN_COL:	2987
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106818
@CENTROID_COL:	3000.35
@AREA:		629
@PERIMETER:	92.4596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	106804
@OFF_TIME:	106867
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N217
@ORIGIN_ROW:	106806
@ORIGIN_COL:	2685
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106820
@CENTROID_COL:	2698.62
@AREA:		616
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106806
@OFF_TIME:	106868
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N199
@ORIGIN_ROW:	106808
