@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v8	92 '71 '96
v5	92 '75 '0
v4	92 '69 '0
v2	92 '83 '0
v4	92 '69 '48
v1	92 '83 '48
v18	92 '71 '0
v0	92 '69 '0
v2	92 '83 '0
v5	92 '69 '48
v0	92 '71 '48
v1	92 '75 '96
v0	92 '83 '48
v15	92 '78 '96
v3	92 '69 '0
v0	92 '71 '0
v1	92 '75 '0
v6	92 '69 '48
v0	92 '71 '48
v10	92 '83 '0
v9	92 '78 '0
v15	92 '69 '0
v1	92 '71 '0
v18	92 '83 '96
v32	92 '87 '96
v2	92 '83 '0
v30	92 '90 '96
v3	92 '87 '0
v12	92 '81 '96
v1	92 '95 '96
v8	92 '90 '0
v23	92 '90 '96
v7	92 '81 '0
v6	92 '95 '0
v8	92 '87 '96
v14	92 '90 '0
v5	92 '87 '0
v7	92 '83 '96
v9	92 '78 '96
v15	92 '83 '0
v27	92 '83 '96
v2	92 '78 '0
v28	92 '78 '96
v4	92 '83 '0
v17	92 '75 '96
v3	92 '78 '0
v16	92 '75 '0
v26	92 '71 '96
v24	92 '71 '0
v7	92 '71 '48
v34	92 '71 '0
v1364	92 '67 '96
v34	92 '67 '0
v6	92 '69 '96
v45	92 '69 '0
v12	92 '71 '96
v29	92 '73 '96
v8	92 '71 '0
v7	92 '71 '48
v19	92 '73 '0
v7	92 '73 '48
v6	92 '75 '96
v7	92 '71 '0
v21	92 '73 '0
v11	92 '75 '0
v7	92 '75 '48
v18	92 '75 '0
v8	92 '75 '48
v16	92 '76 '96
v18	92 '75 '0
v11	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v6	92 '76 '48
v19	92 '76 '0
v2	92 '72 '96
v6	92 '76 '48
v19	92 '76 '0
v6	92 '76 '48
v9	92 '69 '96
v10	92 '72 '0
v0	92 '76 '0
v7	92 '72 '48
v0	92 '76 '48
v18	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v6	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v17	92 '69 '0
v2	92 '72 '0
v0	92 '76 '0
v6	92 '69 '48
v1	92 '72 '48
v1	92 '76 '48
v17	92 '69 '0
v2	92 '76 '0
v6	92 '69 '48
v1	92 '76 '48
v13	92 '72 '0
v4	92 '69 '0
v2	92 '76 '0
v5	92 '69 '48
v1	92 '76 '48
v17	92 '69 '0
v2	92 '76 '0
v6	92 '69 '48
v1	92 '76 '48
v17	92 '69 '0
v2	92 '76 '0
v5	92 '69 '48
v2	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v17	92 '69 '0
v2	92 '76 '0
v6	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v6	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v9	92 '69 '96
v9	92 '76 '0
v7	92 '76 '48
v17	92 '69 '0
v7	92 '76 '0
v1	92 '69 '48
v1	92 '72 '96
v17	92 '69 '0
v8	92 '69 '48
v18	92 '69 '0
v1	92 '72 '0
v6	92 '69 '48
v1	92 '72 '48
v18	92 '72 '0
v5	92 '69 '0
v2	92 '72 '48
v21	92 '78 '96
v13	92 '72 '0
v10	92 '78 '0
v7	92 '78 '48
v19	92 '78 '0
v7	92 '78 '48
v6	92 '74 '96
v13	92 '78 '0
v7	92 '78 '48
v18	92 '78 '0
v1	92 '74 '0
v2	92 '72 '96
v5	92 '74 '48
v0	92 '78 '48
v19	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '78 '0
v1	92 '72 '0
v0	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '78 '0
v1	92 '72 '0
v0	92 '74 '0
v6	92 '72 '48
v0	92 '78 '48
v1	92 '74 '48
v18	92 '72 '0
v0	92 '78 '0
v0	92 '74 '0
v7	92 '78 '48
v1	92 '72 '48
v0	92 '74 '48
v18	92 '78 '0
v0	92 '72 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '78 '48
v1	92 '74 '48
v18	92 '72 '0
v0	92 '78 '0
v0	92 '74 '0
v6	92 '72 '48
v0	92 '78 '48
v1	92 '74 '48
v18	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '74 '48
v0	92 '78 '48
v1	92 '72 '48
v18	92 '78 '0
v8	92 '78 '48
v3	92 '74 '0
v5	92 '72 '0
v11	92 '78 '0
v6	92 '78 '48
v19	92 '78 '0
v6	92 '78 '48
v20	92 '78 '0
v7	92 '78 '48
v18	92 '78 '0
v8	92 '78 '48
v19	92 '78 '0
v6	92 '78 '48
v6	92 '72 '96
v13	92 '78 '0
v7	92 '78 '48
v19	92 '78 '0
v3	92 '74 '96
v2	92 '72 '0
v3	92 '78 '48
v18	92 '78 '0
v6	92 '74 '0
v2	92 '78 '48
v29	92 '78 '0
v43	92 '78 '96
v50	92 '78 '0
v7	92 '78 '48
v40	92 '78 '0
v8	92 '83 '96
v25	92 '83 '0
v6	92 '83 '48
v20	92 '83 '0
v6	92 '83 '48
v20	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v6	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v40	92 '83 '0
v568	92 '67 '96
v10	92 '71 '96
v39	92 '67 '0
v2	92 '74 '96
v8	92 '71 '0
v23	92 '78 '96
v8	92 '74 '0
v33	92 '79 '96
v8	92 '78 '0
v23	92 '83 '96
v3	92 '79 '0
v7	92 '79 '48
v19	92 '83 '0
v0	92 '79 '0
v7	92 '79 '48
v1	92 '83 '48
v16	92 '86 '96
v2	92 '79 '0
v1	92 '83 '0
v6	92 '79 '48
v0	92 '83 '48
v19	92 '79 '0
v1	92 '86 '0
v0	92 '83 '0
v5	92 '79 '48
v0	92 '83 '48
v1	92 '86 '48
v19	92 '83 '0
v6	92 '83 '48
v6	92 '78 '96
v6	92 '90 '96
v1	92 '79 '0
v6	92 '86 '0
v0	92 '83 '0
v7	92 '83 '48
v18	92 '78 '0
v8	92 '78 '48
v3	92 '83 '0
v17	92 '90 '0
v7	92 '90 '48
v1	92 '78 '0
v17	92 '90 '0
v8	92 '90 '48
v34	92 '90 '0
v1	92 '76 '96
v0	92 '88 '96
v33	92 '76 '0
v1	92 '88 '0
v6	92 '76 '48
v1	92 '88 '48
v18	92 '76 '0
v0	92 '88 '0
v7	92 '76 '48
v1	92 '88 '48
v18	92 '76 '0
v0	92 '88 '0
v6	92 '76 '48
v1	92 '88 '48
v34	92 '88 '0
v1	92 '86 '96
v4	92 '74 '96
v4	92 '76 '0
v16	92 '86 '0
v31	92 '74 '0
v126	92 '76 '96
v34	92 '76 '0
v6	92 '76 '48
v20	92 '76 '0
v6	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v4	92 '72 '96
v15	92 '76 '0
v6	92 '76 '48
v15	92 '69 '96
v4	92 '72 '0
v0	92 '76 '0
v6	92 '72 '48
v1	92 '76 '48
v19	92 '72 '0
v0	92 '76 '0
v3	92 '69 '0
v3	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v18	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v5	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v18	92 '69 '0
v1	92 '72 '0
v1	92 '76 '0
v5	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v18	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v7	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v17	92 '69 '0
v1	92 '72 '0
v1	92 '76 '0
v5	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v19	92 '72 '0
v0	92 '76 '0
v6	92 '72 '48
v1	92 '76 '48
v12	92 '69 '0
v6	92 '72 '0
v1	92 '76 '0
v6	92 '72 '48
v0	92 '76 '48
v19	92 '76 '0
v8	92 '76 '48
v2	92 '72 '0
v17	92 '76 '0
v6	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v7	92 '76 '48
v19	92 '76 '0
v8	92 '76 '48
v19	92 '76 '0
v6	92 '76 '48
v30	92 '69 '96
v20	92 '76 '0
v20	92 '69 '0
v8	92 '69 '48
v11	92 '72 '96
v7	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v1	92 '72 '0
v6	92 '69 '48
v0	92 '72 '48
v18	92 '69 '0
v1	92 '72 '0
v7	92 '69 '48
v1	92 '72 '48
v23	92 '69 '0
v3	92 '78 '96
v8	92 '72 '0
v35	92 '78 '0
v8	92 '78 '48
v18	92 '78 '0
v8	92 '78 '48
v6	92 '74 '96
v13	92 '78 '0
v7	92 '78 '48
v19	92 '74 '0
v0	92 '78 '0
v1	92 '72 '96
v5	92 '74 '48
v0	92 '78 '48
v19	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v19	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v19	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '78 '48
v1	92 '74 '48
v18	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v19	92 '72 '0
v0	92 '74 '0
v0	92 '78 '0
v7	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '72 '0
v0	92 '78 '0
v1	92 '74 '0
v6	92 '72 '48
v0	92 '78 '48
v1	92 '74 '48
v18	92 '78 '0
v8	92 '78 '48
v19	92 '74 '0
v0	92 '78 '0
v5	92 '72 '0
v2	92 '78 '48
v18	92 '78 '0
v7	92 '78 '48
v19	92 '78 '0
v6	92 '78 '48
v19	92 '78 '0
v7	92 '78 '48
v36	92 '72 '96
v9	92 '78 '0
v25	92 '72 '0
v6	92 '72 '48
v17	92 '74 '96
v8	92 '72 '0
v16	92 '74 '0
v92	92 '78 '96
v39	92 '78 '0
v6	92 '78 '48
v19	92 '78 '0
v7	92 '78 '48
v24	92 '78 '0
v13	92 '83 '96
v34	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v7	92 '83 '48
v19	92 '83 '0
v6	92 '83 '48
v19	92 '83 '0
v8	92 '83 '48
v19	92 '83 '0
v6	92 '83 '48
v19	92 '83 '0
v6	92 '83 '48
v38	92 '83 '0
v584	92 '67 '96
v37	92 '71 '96
v22	92 '74 '96
v14	92 '67 '0
v14	92 '71 '0
v16	92 '74 '0
v8	92 '78 '96
v24	92 '78 '0
v27	92 '79 '96
v34	92 '79 '0
v8	92 '79 '48
v5	92 '83 '96
v14	92 '79 '0
v7	92 '79 '48
v19	92 '83 '0
v0	92 '79 '0
v7	92 '79 '48
v0	92 '83 '48
v16	92 '86 '96
v2	92 '79 '0
v1	92 '83 '0
v6	92 '79 '48
v0	92 '83 '48
v19	92 '79 '0
v0	92 '83 '0
v1	92 '86 '0
v7	92 '79 '48
v0	92 '83 '48
v0	92 '86 '48
v11	92 '90 '96
v7	92 '79 '0
v1	92 '83 '0
v0	92 '86 '0
v7	92 '79 '48
v0	92 '83 '48
v1	92 '86 '48
v18	92 '79 '0
v1	92 '90 '0
v5	92 '79 '48
v2	92 '90 '48
v7	92 '83 '0
v6	92 '86 '0
v4	92 '79 '0
v1	92 '90 '0
v6	92 '79 '48
v1	92 '90 '48
v18	92 '79 '0
v1	92 '90 '0
v1	92 '79 '48
v6	92 '90 '48
v18	92 '79 '0
v1	92 '90 '0
v8	92 '90 '48
v28	92 '90 '0
v17	92 '76 '96
v1	92 '88 '96
v23	92 '88 '0
v5	92 '76 '0
v2	92 '76 '48
v1	92 '88 '48
v18	92 '76 '0
v1	92 '88 '0
v7	92 '76 '48
v0	92 '88 '48
v19	92 '76 '0
v6	92 '76 '48
v17	92 '86 '96
v3	92 '88 '0
v4	92 '76 '0
v18	92 '74 '96
v14	92 '86 '0
v40	92 '74 '0
v1511	92 '67 '96
v35	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v7	92 '67 '48
v34	92 '67 '0
v78	92 '69 '96
v60	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v29	92 '69 '0
v109	92 '71 '96
v34	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v39	92 '71 '0
v53	92 '67 '96
v45	92 '67 '0
v93	92 '73 '96
v45	92 '73 '0
v5	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v5	92 '73 '48
v20	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v16	92 '67 '96
v4	92 '71 '96
v9	92 '73 '0
v15	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v4	92 '67 '0
v15	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v35	92 '71 '0
v3	92 '74 '96
v61	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v20	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v20	92 '74 '0
v6	92 '74 '48
v20	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v5	92 '71 '96
v14	92 '74 '0
v7	92 '74 '48
v13	92 '71 '0
v6	92 '74 '0
v7	92 '74 '48
v20	92 '74 '0
v6	92 '71 '96
v1	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v13	92 '71 '0
v6	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v15	92 '71 '96
v4	92 '74 '0
v6	92 '74 '48
v24	92 '71 '0
v6	92 '74 '0
v42	92 '71 '96
v24	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v26	92 '73 '96
v18	92 '71 '0
v27	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v8	92 '73 '48
v18	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v18	92 '73 '0
v8	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v20	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v19	92 '73 '0
v6	92 '73 '48
v19	92 '73 '0
v7	92 '73 '48
v30	92 '73 '0
v120	92 '71 '96
v23	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v5	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v24	92 '71 '0
v588	92 '71 '96
v29	92 '71 '0
v7	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v39	92 '71 '0
v23	92 '72 '96
v34	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v8	92 '72 '48
v18	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v39	92 '72 '0
v135	92 '71 '96
v24	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v44	92 '71 '0
v152	92 '69 '96
v55	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v8	92 '69 '48
v18	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v18	92 '69 '0
v8	92 '69 '48
v18	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v18	92 '69 '0
v2	92 '69 '48
v25	92 '69 '0
v162	92 '71 '96
v44	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v5	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v5	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v45	92 '71 '0
v78	92 '71 '96
v24	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v27	92 '72 '96
v3	92 '71 '0
v20	92 '72 '0
v2	92 '72 '48
v20	92 '72 '0
v7	92 '72 '48
v20	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v8	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v20	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v39	92 '72 '0
v85	92 '71 '96
v24	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v36	92 '69 '96
v3	92 '71 '0
v31	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v20	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v42	92 '71 '96
v3	92 '69 '0
v27	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v8	92 '72 '96
v44	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v18	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v18	92 '72 '0
v8	92 '72 '48
v21	92 '74 '96
v8	92 '72 '0
v40	92 '74 '0
v8	92 '74 '48
v18	92 '74 '0
v8	92 '74 '48
v18	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v18	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v18	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v2	92 '67 '96
v5	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v7	92 '67 '48
v0	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v6	92 '74 '48
v1	92 '67 '48
v19	92 '74 '0
v0	92 '67 '0
v6	92 '67 '48
v1	92 '74 '48
v18	92 '74 '0
v8	92 '74 '48
v8	92 '67 '0
v11	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v6	92 '67 '96
v13	92 '74 '0
v7	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v7	92 '67 '48
v1	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v6	92 '67 '48
v0	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v8	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v20	92 '74 '0
v7	92 '74 '48
v19	92 '74 '0
v6	92 '74 '48
v19	92 '74 '0
v8	92 '74 '48
v18	92 '74 '0
v7	92 '67 '96
v0	92 '74 '48
v19	92 '74 '0
v7	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v7	92 '67 '48
v0	92 '74 '48
v18	92 '74 '0
v1	92 '67 '0
v6	92 '67 '48
v0	92 '74 '48
v19	92 '67 '0
v0	92 '74 '0
v6	92 '74 '48
v1	92 '67 '48
v18	92 '67 '0
v7	92 '67 '48
v9	92 '74 '0
v10	92 '67 '0
v7	92 '67 '48
v20	92 '71 '96
v5	92 '67 '0
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v29	92 '71 '0
v4	92 '67 '96
v39	92 '67 '0
v6	92 '67 '48
v20	92 '67 '0
v6	92 '67 '48
v19	92 '67 '0
v8	92 '67 '48
v18	92 '67 '0
v7	92 '67 '48
v19	92 '67 '0
v6	92 '67 '48
v35	92 '67 '0
v7	92 '72 '96
v30	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v18	92 '72 '0
v8	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v7	92 '72 '48
v24	92 '72 '0
v179	92 '71 '96
v45	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v44	92 '71 '0
v164	92 '69 '96
v38	92 '69 '0
v7	92 '69 '48
v18	92 '69 '0
v8	92 '69 '48
v18	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v8	92 '69 '48
