@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '80 '64
v64	92 '66 '0
v1	92 '92 '0
v0	92 '80 '0
v29	92 '69 '64
v1	92 '85 '64
v0	92 '90 '64
v0	92 '97 '64
v0	92 '93 '64
v53	92 '93 '0
v0	92 '90 '0
v12	92 '97 '0
v1	92 '69 '0
v6	92 '85 '0
v23	92 '66 '64
v66	92 '66 '0
v34	92 '69 '64
v64	92 '69 '0
v30	92 '73 '64
v66	92 '73 '0
v31	92 '78 '64
v0	92 '66 '64
v65	92 '66 '0
v0	92 '78 '0
v27	92 '96 '64
v1	92 '84 '64
v66	92 '96 '0
v0	92 '84 '0
v28	92 '97 '64
v1	92 '85 '64
v65	92 '97 '0
v1	92 '85 '0
v28	92 '87 '64
v0	92 '99 '64
v65	92 '99 '0
v1	92 '87 '0
v29	92 '100 '64
v1	92 '88 '64
v0	92 '93 '64
v46	92 '93 '0
v18	92 '100 '0
v1	92 '88 '0
v31	92 '66 '64
v44	92 '99 '64
v1	92 '87 '64
v21	92 '66 '0
v27	92 '97 '64
v1	92 '85 '64
v0	92 '69 '64
v14	92 '99 '0
v0	92 '87 '0
v51	92 '97 '0
v2	92 '85 '0
v0	92 '69 '0
v31	92 '73 '64
v65	92 '73 '0
v29	92 '78 '64
v0	92 '66 '64
v67	92 '66 '0
v0	92 '78 '0
v28	92 '96 '64
v1	92 '84 '64
v65	92 '96 '0
v1	92 '84 '0
v28	92 '97 '64
v1	92 '85 '64
v67	92 '97 '0
v1	92 '85 '0
v27	92 '99 '64
v2	92 '87 '64
v66	92 '99 '0
v1	92 '87 '0
v29	92 '101 '64
v1	92 '97 '64
v0	92 '89 '64
v1	92 '92 '64
v51	92 '97 '0
v2	92 '92 '0
v10	92 '101 '0
v2	92 '89 '0
v30	92 '68 '64
v56	92 '99 '64
v1	92 '87 '64
v9	92 '68 '0
v29	92 '97 '64
v1	92 '73 '64
v0	92 '85 '64
v14	92 '87 '0
v0	92 '99 '0
v50	92 '97 '0
v1	92 '85 '0
v1	92 '73 '0
v30	92 '77 '64
v1	92 '65 '64
v66	92 '77 '0
v1	92 '65 '0
v29	92 '68 '64
v0	92 '80 '64
v66	92 '80 '0
v0	92 '68 '0
v28	92 '96 '64
v1	92 '84 '64
v64	92 '96 '0
v1	92 '84 '0
v28	92 '97 '64
v1	92 '85 '64
v66	92 '97 '0
v1	92 '85 '0
v31	92 '94 '64
v1	92 '82 '64
v65	92 '94 '0
v1	92 '82 '0
v24	92 '87 '64
v4	92 '96 '64
v1	92 '92 '64
v1	92 '84 '64
v52	92 '92 '0
v0	92 '87 '0
v14	92 '96 '0
v1	92 '84 '0
v26	92 '97 '64
v1	92 '85 '64
v1	92 '68 '64
v44	92 '96 '64
v1	92 '84 '64
v20	92 '97 '0
v0	92 '85 '0
v1	92 '68 '0
v29	92 '72 '64
v0	92 '94 '64
v1	92 '82 '64
v14	92 '84 '0
v0	92 '96 '0
v50	92 '72 '0
v0	92 '94 '0
v1	92 '82 '0
v29	92 '92 '64
v1	92 '75 '64
v0	92 '80 '64
v45	92 '80 '0
v19	92 '92 '0
v0	92 '75 '0
v30	92 '90 '64
v0	92 '68 '64
v0	92 '78 '64
v1	92 '80 '64
v45	92 '80 '0
v19	92 '78 '0
v0	92 '90 '0
v1	92 '68 '0
v28	92 '92 '64
v1	92 '80 '64
v43	92 '90 '64
v1	92 '78 '64
v21	92 '92 '0
v1	92 '80 '0
v6	92 '78 '0
v21	92 '89 '64
v2	92 '78 '64
v0	92 '77 '64
v0	92 '66 '64
v13	92 '90 '0
v51	92 '89 '0
v2	92 '78 '0
v0	92 '77 '0
v1	92 '66 '0
v30	92 '75 '64
v0	92 '87 '64
v64	92 '87 '0
v1	92 '75 '0
v29	92 '85 '64
v1	92 '80 '64
v0	92 '73 '64
v1	92 '65 '64
v52	92 '80 '0
v11	92 '73 '0
v0	92 '85 '0
v2	92 '65 '0
v124	92 '92 '64
v0	92 '78 '64
v0	92 '72 '64
v0	92 '90 '64
v1	92 '84 '64
v0	92 '80 '64
v65	92 '84 '0
v0	92 '92 '0
v0	92 '90 '0
v1	92 '72 '0
v0	92 '80 '0
v0	92 '78 '0
v124	92 '97 '64
v0	92 '89 '64
v1	92 '77 '64
v0	92 '85 '64
v1	92 '65 '64
v0	92 '73 '64
v65	92 '89 '0
v0	92 '97 '0
v1	92 '73 '0
v0	92 '77 '0
v0	92 '85 '0
v2	92 '65 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'510
v0	b0 '7 '0
v2394	90 '17 '1
v221	90 '17 '0
v164	90 '17 '1
v211	90 '17 '0
v68	90 '17 '1
v192	90 '17 '0
v7284	90 '17 '1
v281	90 '17 '0
v12186	90 '17 '1
v271	90 '17 '0
v127	90 '17 '1
v267	90 '17 '0
v125	90 '17 '1
v140	90 '17 '0
v12716	90 '17 '1
v169	90 '17 '0
v624	90 '17 '1
v306	90 '17 '0
v426	90 '17 '1
v272	90 '17 '0
v528	90 '17 '1
v238	90 '17 '0
v519	90 '17 '1
v212	90 '17 '0
v586	90 '17 '1
v263	90 '17 '0
v473	90 '17 '1
v195	90 '17 '0
v185	90 '17 '1
v289	90 '17 '0
v94	90 '17 '1
v277	90 '17 '0
v476	90 '17 '1
v259	90 '17 '0
v368	90 '17 '1
v236	90 '17 '0
v668	90 '17 '1
v238	90 '17 '0
v555	90 '17 '1
v297	90 '17 '0
v432	90 '17 '1
v278	90 '17 '0
v438	90 '17 '1
v386	90 '17 '0
v472	90 '17 '1
v230	90 '17 '0
v159	90 '17 '1
v232	90 '17 '0
v169	90 '17 '1
v213	90 '17 '0
v216	90 '17 '1
v243	90 '17 '0
v446	90 '17 '1
v227	90 '17 '0
v489	90 '17 '1
v212	90 '17 '0
v1391	90 '17 '1
v231	90 '17 '0
v1602	90 '17 '1
v273	90 '17 '0
v108	90 '17 '1
v306	90 '17 '0
v170	90 '20 '1
v66	90 '20 '0
v282	90 '17 '1
v217	90 '17 '0
v560	90 '17 '1
v324	90 '17 '0
v398	90 '17 '1
v236	90 '17 '0
v565	90 '17 '1
v230	90 '17 '0
v490	90 '17 '1
v242	90 '17 '0
v560	90 '17 '1
v301	90 '17 '0
v438	90 '17 '1
v240	90 '17 '0
v175	90 '17 '1
v205	90 '17 '0
v167	90 '17 '1
v241	90 '17 '0
v519	90 '17 '1
v216	90 '17 '0
v345	90 '17 '1
v262	90 '17 '0
v646	90 '17 '1
v274	90 '17 '0
v558	90 '17 '1
v293	90 '17 '0
v475	90 '17 '1
v243	90 '17 '0
v484	90 '17 '1
v348	90 '17 '0
v468	90 '17 '1
v212	90 '17 '0
v124	90 '17 '1
v282	90 '17 '0
v171	90 '17 '1
v211	90 '17 '0
v139	90 '17 '1
v98	90 '17 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'36
v0	b3 '7 '0
v7848	93 '114 '1
v14	93 '114 '0
v29737	93 '114 '1
v12	93 '114 '0
v908	93 '114 '1
v13	93 '114 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'360

;;; TRACK 0 ----------------------------------
"MTrk"
4'1237
v0	ff 1 v23 "@TICKS_PER_QUARTER:	360"
v0	ff 1 v19 "@DRUID:	jv485mx5227"
v0	ff 1 v19 "@ROLL_TYPE:	88-note"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	72960"
v0	ff 1 v20 "@ROLL_WIDTH:	3393.54"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	314"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	357"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	67"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	32"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	31.46"
v0	ff 1 v19 "@DRIFT_RANGE:	30.72"
v0	ff 1 v16 "@DRIFT_MIN:	9.83"
v0	ff 1 v18 "@DRIFT_MAX:	-20.88"
v0	ff 1 v20 "@PRELEADER_ROW:	2440"
v0	ff 1 v17 "@LEADER_ROW:	4877"
v0	ff 1 v17 "@FIRST_HOLE:	4908"
v0	ff 1 v17 "@LAST_HOLE:	71536"
v0	ff 1 v17 "@END_MARGIN:	1424"
v0	ff 1 v22 "@MUSICAL_LENGTH:	66628"
v0	ff 1 v20 "@MUSICAL_HOLES:	6727"
v0	ff 1 v20 "@MUSICAL_NOTES:	3338"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	20.89"
v0	ff 1 v21 "@ANTIDUST_COUNT:	1120"
v0	ff 1 v19 "@BAD_HOLE_COUNT:	10"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	9"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	9"
v0	ff 1 v19 "@DUST_SCORE:	27 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	34 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	20 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	33.34"
v0	ff 1 v22 "@HOLE_OFFSET:	-1.69808"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Feb 16 09:19:33 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	3.16sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	610717f2bc6994173908e12d57746b31"
v0	ff 1 v20 "@BRIDGE_FACTOR:	0.85"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	jv485mx5227-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'23097
v0	b1 '10 '32
v0	91 '55 '96
v7	91 '55 '0
v24	91 '41 '96
v6	91 '53 '96
v15	91 '41 '0
v4	91 '41 '48
v3	91 '53 '0
v4	91 '53 '48
v34	91 '41 '0
v7	91 '53 '0
v22	91 '39 '96
v7	91 '51 '96
v21	91 '51 '0
v4	91 '51 '48
v36	91 '39 '0
v5	91 '51 '0
v24	91 '38 '96
v5	91 '50 '96
v17	91 '38 '0
v2	91 '38 '48
v2	91 '50 '0
v3	91 '50 '48
v37	91 '38 '0
v4	91 '50 '0
v24	91 '39 '96
v6	91 '51 '96
v16	91 '39 '0
v5	91 '51 '0
v4	91 '39 '48
v6	91 '51 '48
v36	91 '39 '0
v6	91 '51 '0
v22	91 '40 '96
v6	91 '52 '96
v15	91 '40 '0
v4	91 '40 '48
v2	91 '52 '0
v3	91 '52 '48
v35	91 '40 '0
v6	91 '52 '0
v27	91 '42 '96
v6	91 '54 '96
v15	91 '42 '0
v5	91 '42 '48
v1	91 '54 '0
v5	91 '54 '48
v34	91 '42 '0
v6	91 '54 '0
v22	91 '39 '96
v6	91 '51 '96
v15	91 '39 '0
v5	91 '39 '48
v1	91 '51 '0
v4	91 '51 '48
v34	91 '39 '0
v6	91 '51 '0
v27	91 '40 '96
v5	91 '52 '96
v15	91 '40 '0
v4	91 '40 '48
v2	91 '52 '0
v4	91 '52 '48
v35	91 '40 '0
v6	91 '52 '0
v22	91 '39 '96
v5	91 '51 '96
v15	91 '39 '0
v6	91 '51 '0
v1	91 '39 '48
v6	91 '51 '48
v37	91 '39 '0
v6	91 '51 '0
v18	91 '37 '96
v4	91 '49 '96
v18	91 '37 '0
v3	91 '37 '48
v2	91 '49 '0
v3	91 '49 '48
v37	91 '37 '0
v4	91 '49 '0
v25	91 '36 '96
v5	91 '48 '96
v16	91 '36 '0
v4	91 '36 '48
v2	91 '48 '0
v4	91 '48 '48
v37	91 '36 '0
v6	91 '48 '0
v23	91 '37 '96
v4	91 '49 '96
v17	91 '37 '0
v2	91 '37 '48
v2	91 '49 '0
v2	91 '49 '48
v38	91 '37 '0
v4	91 '49 '0
v25	91 '39 '96
v6	91 '51 '96
v16	91 '39 '0
v4	91 '39 '48
v2	91 '51 '0
v4	91 '51 '48
v35	91 '39 '0
v5	91 '51 '0
v26	91 '40 '96
v6	91 '52 '96
v16	91 '40 '0
v3	91 '40 '48
v2	91 '52 '0
v4	91 '52 '48
v37	91 '40 '0
v5	91 '52 '0
v23	91 '37 '96
v4	91 '49 '96
v17	91 '37 '0
v4	91 '37 '48
v1	91 '49 '0
v3	91 '49 '48
v37	91 '37 '0
v4	91 '49 '0
v27	91 '39 '96
v5	91 '51 '96
v16	91 '39 '0
v4	91 '39 '48
v1	91 '51 '0
v4	91 '51 '48
v34	91 '39 '0
v6	91 '51 '0
v25	91 '37 '96
v4	91 '49 '96
v17	91 '37 '0
v3	91 '37 '48
v1	91 '49 '0
v3	91 '49 '48
v36	91 '37 '0
v4	91 '49 '0
v24	91 '36 '96
v5	91 '48 '96
v17	91 '36 '0
v5	91 '48 '0
v0	91 '36 '48
v5	91 '48 '48
v36	91 '36 '0
v4	91 '48 '0
v25	91 '37 '96
v3	91 '49 '96
v18	91 '37 '0
v3	91 '49 '0
v1	91 '37 '48
v4	91 '49 '48
v37	91 '37 '0
v3	91 '49 '0
v27	91 '39 '96
v5	91 '51 '96
v17	91 '39 '0
v4	91 '51 '0
v0	91 '39 '48
v5	91 '51 '48
v35	91 '39 '0
v4	91 '51 '0
v26	91 '40 '96
v5	91 '52 '96
v16	91 '40 '0
v5	91 '52 '0
v0	91 '40 '48
v5	91 '52 '48
v36	91 '40 '0
v5	91 '52 '0
v23	91 '39 '96
v4	91 '51 '96
v17	91 '39 '0
v5	91 '51 '0
v0	91 '39 '48
v5	91 '51 '48
v35	91 '39 '0
v5	91 '51 '0
v27	91 '37 '96
v2	91 '49 '96
v19	91 '37 '0
v2	91 '37 '48
v41	91 '37 '0
v3	91 '49 '0
v26	91 '32 '96
v2	91 '44 '96
v20	91 '32 '0
v1	91 '44 '0
v5	91 '32 '48
v1	91 '44 '48
v39	91 '32 '0
v2	91 '44 '0
v126	91 '42 '96
v5	91 '57 '96
v1	91 '61 '96
v0	91 '63 '96
v16	91 '42 '0
v5	91 '57 '0
v0	91 '61 '0
v1	91 '63 '0
v1	91 '42 '48
v5	91 '63 '48
v0	91 '57 '48
v1	91 '61 '48
v15	91 '42 '0
v4	91 '42 '48
v1	91 '57 '0
v1	91 '61 '0
v0	91 '63 '0
v2	91 '57 '48
v1	91 '63 '48
v0	91 '61 '48
v16	91 '42 '0
v5	91 '57 '0
v0	91 '42 '48
v1	91 '63 '0
v0	91 '61 '0
v4	91 '61 '48
v0	91 '63 '48
v0	91 '57 '48
v36	91 '42 '0
v5	91 '57 '0
v0	91 '63 '0
v0	91 '61 '0
v68	91 '44 '96
v4	91 '56 '96
v2	91 '60 '96
v15	91 '44 '0
v4	91 '56 '0
v1	91 '60 '0
v0	91 '44 '48
v4	91 '56 '48
v1	91 '60 '48
v34	91 '44 '0
v4	91 '56 '0
v2	91 '60 '0
v120	91 '42 '96
v4	91 '57 '96
v0	91 '63 '96
v1	91 '61 '96
v16	91 '42 '0
v4	91 '57 '0
v0	91 '42 '48
v1	91 '63 '0
v0	91 '61 '0
v3	91 '63 '48
v0	91 '57 '48
v1	91 '61 '48
v16	91 '42 '0
v4	91 '57 '0
v1	91 '61 '0
v0	91 '63 '0
v1	91 '42 '48
v3	91 '57 '48
v1	91 '61 '48
v0	91 '63 '48
v17	91 '42 '0
v4	91 '61 '0
v0	91 '57 '0
v0	91 '63 '0
v0	91 '42 '48
v4	91 '63 '48
v0	91 '57 '48
v1	91 '61 '48
v16	91 '42 '0
v4	91 '57 '0
v0	91 '42 '48
v1	91 '61 '0
v0	91 '63 '0
v3	91 '61 '48
v0	91 '63 '48
v0	91 '57 '48
v17	91 '42 '0
v4	91 '57 '0
v0	91 '61 '0
v1	91 '63 '0
v60	91 '44 '96
v3	91 '56 '96
v1	91 '60 '96
v55	91 '44 '0
v3	91 '56 '0
v2	91 '60 '0
v127	91 '44 '96
v3	91 '56 '96
v1	91 '60 '96
v60	91 '44 '0
v3	91 '56 '0
v1	91 '60 '0
v220	91 '44 '96
v45	91 '44 '0
v49	91 '46 '96
v3	91 '64 '96
v26	91 '64 '0
v17	91 '46 '0
v21	91 '64 '96
v25	91 '64 '0
v2	91 '48 '96
v2	91 '63 '96
v27	91 '63 '0
v6	91 '64 '96
v12	91 '48 '0
v15	91 '64 '0
v3	91 '63 '96
v26	91 '63 '0
v2	91 '49 '96
v2	91 '61 '96
v1	91 '64 '96
v18	91 '49 '0
v2	91 '64 '0
v4	91 '49 '48
v2	91 '64 '48
v21	91 '61 '0
v18	91 '49 '0
v2	91 '64 '0
v29	91 '56 '96
v0	91 '52 '96
v1	91 '61 '96
v20	91 '56 '0
v1	91 '61 '0
v0	91 '52 '0
v3	91 '52 '48
v1	91 '56 '48
v1	91 '61 '48
v39	91 '56 '0
v0	91 '52 '0
v0	91 '61 '0
v27	91 '40 '96
v22	91 '40 '0
v4	91 '40 '48
v41	91 '40 '0
v32	91 '52 '96
v1	91 '56 '96
v0	91 '61 '96
v21	91 '56 '0
v1	91 '61 '0
v3	91 '61 '48
v0	91 '56 '48
v15	91 '52 '0
v4	91 '52 '48
v21	91 '61 '0
v0	91 '56 '0
v0	91 '52 '0
v27	91 '39 '96
v3	91 '51 '96
v1	91 '60 '96
v18	91 '39 '0
v2	91 '51 '0
v2	91 '39 '48
v3	91 '51 '48
v22	91 '60 '0
v17	91 '39 '0
v2	91 '51 '0
v31	91 '56 '96
v0	91 '54 '96
v1	91 '60 '96
v20	91 '56 '0
v1	91 '60 '0
v1	91 '56 '48
v2	91 '60 '48
v13	91 '54 '0
v5	91 '54 '48
v20	91 '56 '0
v1	91 '54 '0
v1	91 '60 '0
v28	91 '44 '96
v21	91 '44 '0
v6	91 '44 '48
v39	91 '44 '0
v32	91 '56 '96
v1	91 '54 '96
v0	91 '60 '96
v20	91 '56 '0
v1	91 '60 '0
v2	91 '56 '48
v1	91 '60 '48
v15	91 '54 '0
v7	91 '54 '48
v21	91 '56 '0
v0	91 '54 '0
v1	91 '60 '0
v26	91 '49 '96
v2	91 '64 '96
v1	91 '61 '96
v42	91 '61 '0
v20	91 '49 '0
v2	91 '64 '0
v34	91 '52 '96
v0	91 '56 '96
v1	91 '61 '96
v20	91 '61 '0
v0	91 '56 '0
v0	91 '52 '0
v3	91 '56 '48
v0	91 '61 '48
v0	91 '52 '48
v39	91 '61 '0
v0	91 '56 '0
v1	91 '52 '0
v28	91 '40 '96
v20	91 '40 '0
v5	91 '40 '48
v40	91 '40 '0
v32	91 '61 '96
v0	91 '56 '96
v19	91 '52 '96
v2	91 '61 '0
v0	91 '56 '0
v4	91 '56 '48
v0	91 '61 '48
v15	91 '52 '0
v4	91 '52 '48
v21	91 '52 '0
v0	91 '61 '0
v0	91 '56 '0
v27	91 '39 '96
v2	91 '51 '96
v1	91 '60 '96
v20	91 '51 '0
v6	91 '51 '48
v13	91 '39 '0
v4	91 '39 '48
v5	91 '60 '0
v17	91 '39 '0
v2	91 '51 '0
v30	91 '60 '96
v0	91 '56 '96
v0	91 '54 '96
v20	91 '56 '0
v1	91 '60 '0
v5	91 '56 '48
v1	91 '60 '48
v14	91 '54 '0
v4	91 '54 '48
v20	91 '56 '0
v1	91 '60 '0
v0	91 '54 '0
v29	91 '44 '96
v39	91 '44 '0
v4	91 '44 '48
v22	91 '44 '0
v31	91 '56 '96
v0	91 '54 '96
v1	91 '60 '96
v20	91 '56 '0
v1	91 '60 '0
v5	91 '60 '48
v0	91 '56 '48
v15	91 '54 '0
v3	91 '54 '48
v21	91 '56 '0
v1	91 '54 '0
v0	91 '60 '0
v29	91 '37 '96
v39	91 '37 '0
v9	91 '37 '48
v22	91 '37 '0
v34	91 '56 '96
v0	91 '61 '96
v0	91 '52 '96
v37	91 '63 '96
v21	91 '63 '0
v1	91 '52 '0
v0	91 '61 '0
v0	91 '56 '0
v3	91 '63 '48
v26	91 '40 '96
v2	91 '64 '96
v14	91 '63 '0
v5	91 '40 '0
v2	91 '64 '0
v1	91 '40 '48
v2	91 '64 '48
v40	91 '40 '0
v1	91 '64 '0
v35	91 '56 '96
v0	91 '61 '96
v0	91 '52 '96
v0	91 '63 '96
v24	91 '61 '0
v19	91 '61 '48
v14	91 '63 '0
v0	91 '56 '0
v1	91 '52 '0
v6	91 '61 '0
v7	91 '61 '48
v15	91 '39 '96
v2	91 '60 '96
v19	91 '39 '0
v2	91 '61 '0
v3	91 '39 '48
v23	91 '60 '0
v20	91 '39 '0
v30	91 '56 '96
v1	91 '54 '96
v1	91 '60 '96
v19	91 '56 '0
v1	91 '54 '0
v0	91 '60 '0
v2	91 '56 '48
v1	91 '54 '48
v1	91 '60 '48
v39	91 '56 '0
v1	91 '54 '0
v0	91 '60 '0
v29	91 '44 '96
v1	91 '32 '96
v21	91 '44 '0
v1	91 '32 '0
v2	91 '44 '48
v2	91 '32 '48
v38	91 '44 '0
v2	91 '32 '0
v30	91 '56 '96
v1	91 '54 '96
v0	91 '60 '96
v19	91 '56 '0
v1	91 '54 '0
v0	91 '60 '0
v2	91 '56 '48
v1	91 '60 '48
v1	91 '54 '48
v21	91 '54 '0
v6	91 '54 '48
v14	91 '56 '0
v1	91 '60 '0
v6	91 '54 '0
v22	91 '37 '96
v22	91 '37 '0
v3	91 '37 '48
v41	91 '37 '0
v33	91 '56 '96
v0	91 '61 '96
v0	91 '52 '96
v20	91 '56 '0
v1	91 '61 '0
v0	91 '52 '0
v3	91 '61 '48
v0	91 '56 '48
v1	91 '52 '48
v17	91 '63 '96
v22	91 '63 '0
v0	91 '56 '0
v0	91 '61 '0
v1	91 '52 '0
v3	91 '63 '48
v25	91 '40 '96
v1	91 '64 '96
v15	91 '63 '0
v6	91 '40 '0
v1	91 '64 '0
v3	91 '40 '48
v1	91 '64 '48
v40	91 '40 '0
v1	91 '64 '0
v29	91 '63 '96
v1	91 '56 '96
v0	91 '52 '96
v0	91 '61 '96
v20	91 '63 '0
v1	91 '52 '0
v0	91 '56 '0
v2	91 '63 '48
v1	91 '56 '48
v0	91 '52 '48
v2	91 '61 '0
v23	91 '61 '96
v15	91 '63 '0
v0	91 '56 '0
v1	91 '52 '0
v5	91 '61 '0
v5	91 '61 '48
v17	91 '39 '96
v3	91 '60 '96
v18	91 '39 '0
v2	91 '61 '0
v3	91 '39 '48
v24	91 '60 '0
v16	91 '39 '0
v32	91 '56 '96
v0	91 '54 '96
v1	91 '60 '96
v20	91 '56 '0
v1	91 '60 '0
v3	91 '56 '48
v1	91 '60 '48
v15	91 '54 '0
v4	91 '54 '48
v20	91 '56 '0
v1	91 '60 '0
v0	91 '54 '0
v26	91 '44 '96
v2	91 '32 '96
v20	91 '44 '0
v1	91 '32 '0
v4	91 '44 '48
v2	91 '32 '48
v38	91 '44 '0
v2	91 '32 '0
v31	91 '56 '96
v0	91 '54 '96
v0	91 '60 '96
v20	91 '56 '0
v1	91 '60 '0
v0	91 '54 '0
v3	91 '56 '48
v0	91 '54 '48
v0	91 '60 '48
v42	91 '54 '0
v0	91 '60 '0
v0	91 '56 '0
v31	91 '64 '96
v0	91 '37 '96
v1	91 '61 '96
v21	91 '61 '0
v0	91 '64 '0
v0	91 '37 '0
v4	91 '61 '48
v0	91 '37 '48
v1	91 '64 '48
v21	91 '64 '0
v0	91 '61 '0
v3	91 '61 '48
v0	91 '64 '48
v14	91 '37 '0
v8	91 '64 '0
v0	91 '61 '0
v4	91 '64 '48
v0	91 '61 '48
v20	91 '52 '96
v0	91 '56 '96
v20	91 '64 '0
v0	91 '61 '0
v0	91 '56 '0
v1	91 '52 '0
v4	91 '56 '48
v0	91 '52 '48
v40	91 '56 '0
v1	91 '52 '0
v29	91 '44 '96
v1	91 '60 '96
v0	91 '32 '96
v20	91 '44 '0
v1	91 '32 '0
v0	91 '60 '0
v2	91 '44 '48
v2	91 '60 '48
v0	91 '32 '48
v21	91 '60 '0
v6	91 '60 '48
v13	91 '44 '0
v1	91 '32 '0
v7	91 '60 '0
v4	91 '60 '48
v21	91 '56 '96
v0	91 '54 '96
v21	91 '56 '0
v1	91 '60 '0
v0	91 '54 '0
v2	91 '56 '48
v1	91 '54 '48
v40	91 '54 '0
v0	91 '56 '0
v29	91 '37 '96
v1	91 '61 '96
v0	91 '64 '96
v21	91 '64 '0
v0	91 '61 '0
v0	91 '37 '0
v3	91 '61 '48
v0	91 '64 '48
v0	91 '37 '48
v22	91 '64 '0
v0	91 '61 '0
v5	91 '64 '48
v0	91 '61 '48
v14	91 '37 '0
v7	91 '61 '0
v0	91 '64 '0
v4	91 '64 '48
v0	91 '61 '48
v19	91 '56 '96
v1	91 '52 '96
v20	91 '61 '0
v0	91 '56 '0
v0	91 '52 '0
v0	91 '64 '0
v5	91 '52 '48
v0	91 '56 '48
v40	91 '56 '0
v0	91 '52 '0
v30	91 '44 '96
v1	91 '32 '96
v1	91 '60 '96
v19	91 '44 '0
v1	91 '32 '0
v1	91 '60 '0
v2	91 '44 '48
v1	91 '32 '48
v1	91 '60 '48
v21	91 '60 '0
v4	91 '60 '48
v14	91 '44 '0
v2	91 '32 '0
v6	91 '60 '0
v3	91 '60 '48
v19	91 '56 '96
v1	91 '54 '96
v19	91 '56 '0
v1	91 '54 '0
v0	91 '60 '0
v5	91 '56 '48
v0	91 '54 '48
v38	91 '56 '0
v1	91 '54 '0
v29	91 '49 '96
v0	91 '37 '96
v1	91 '64 '96
v0	91 '61 '96
v20	91 '61 '0
v0	91 '49 '0
v0	91 '37 '0
v1	91 '64 '0
v2	91 '49 '48
v0	91 '37 '48
v1	91 '61 '48
v0	91 '64 '48
v21	91 '64 '0
v0	91 '61 '0
v4	91 '61 '48
v0	91 '64 '48
v13	91 '49 '0
v1	91 '37 '0
v6	91 '64 '0
v1	91 '61 '0
v6	91 '64 '48
v0	91 '61 '48
v16	91 '40 '96
v1	91 '52 '96
v20	91 '40 '0
v2	91 '52 '0
v5	91 '61 '0
v0	91 '64 '0
v0	91 '40 '48
v1	91 '52 '48
v7	91 '64 '48
v0	91 '61 '48
v20	91 '61 '0
v0	91 '64 '0
v3	91 '61 '48
v0	91 '64 '48
v11	91 '40 '0
v1	91 '52 '0
v9	91 '61 '0
v0	91 '64 '0
v5	91 '64 '48
v0	91 '61 '48
v11	91 '44 '96
v1	91 '56 '96
v21	91 '64 '0
v0	91 '56 '0
v0	91 '61 '0
v4	91 '56 '48
v14	91 '44 '0
v5	91 '44 '48
v21	91 '56 '0
v1	91 '44 '0
v30	91 '40 '96
v1	91 '52 '96
v20	91 '40 '0
v1	91 '52 '0
v2	91 '40 '48
v2	91 '52 '48
v38	91 '40 '0
v1	91 '52 '0
v29	91 '37 '96
v0	91 '49 '96
v21	91 '49 '0
v1	91 '37 '0
v3	91 '49 '48
v1	91 '37 '48
v38	91 '37 '0
v1	91 '49 '0
v126	91 '35 '96
v1	91 '63 '96
v21	91 '35 '0
v0	91 '63 '0
v5	91 '35 '48
v1	91 '63 '48
v40	91 '35 '0
v0	91 '63 '0
v125	91 '40 '96
v21	91 '40 '0
v5	91 '40 '48
v39	91 '40 '0
v32	91 '56 '96
