@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	93 '109 '0
v21	93 '106 '32
v79	93 '106 '0
v275	93 '108 '32
v57	93 '108 '0
v167	93 '107 '32
v67	93 '107 '0
v26	93 '109 '32
v6	93 '111 '32
v57	93 '109 '0
v11	93 '111 '0
v12	93 '106 '32
v62	93 '106 '0
v80	93 '110 '32
v2	93 '107 '32
v5	93 '108 '32
v48	93 '110 '0
v1	93 '107 '0
v7	93 '108 '0
v20	93 '109 '32
v39	93 '109 '0
v10	93 '106 '32
v61	93 '106 '0
v89	93 '107 '32
v69	93 '108 '32
v2	93 '107 '0
v52	93 '108 '0
v27	93 '111 '32
v6	93 '109 '32
v41	93 '106 '32
v12	93 '109 '0
v25	93 '111 '0
v31	93 '106 '0
v216	93 '110 '32
v7	93 '108 '32
v38	93 '107 '32
v15	93 '110 '0
v12	93 '108 '0
v3	93 '111 '32
v39	93 '107 '0
v23	93 '111 '0
v24	93 '106 '32
v55	93 '106 '0
v180	93 '110 '32
v63	93 '110 '0
v27	93 '113 '32
v68	93 '108 '32
v18	93 '113 '0
v20	93 '108 '0
v26	93 '109 '32
v23	93 '107 '32
v25	93 '109 '0
v36	93 '107 '0
v62	93 '111 '32
v2	93 '106 '32
v55	93 '106 '0
v6	93 '111 '0
v907	93 '110 '32
v75	93 '110 '0
v1036	93 '107 '32
v69	93 '107 '0
v141	93 '106 '32
v64	93 '106 '0
v195	93 '108 '32
v62	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v8	93 '108 '32
v22	93 '108 '0
v2	93 '107 '32
v4	93 '108 '32
v22	93 '108 '0
v9	93 '108 '32
v39	93 '107 '0
v6	93 '108 '0
v45	93 '112 '32
v17	93 '106 '32
v56	93 '112 '0
v6	93 '106 '0
v37	93 '111 '32
v1	93 '109 '32
v72	93 '111 '0
v2	93 '109 '0
v94	93 '107 '32
v79	93 '107 '0
v64	93 '106 '32
v54	93 '106 '0
v277	93 '107 '32
v72	93 '107 '0
v76	93 '106 '32
v61	93 '106 '0
v351	93 '107 '32
v77	93 '107 '0
v149	93 '106 '32
v68	93 '106 '0
v396	93 '107 '32
v60	93 '107 '0
v125	93 '106 '32
v66	93 '106 '0
v405	93 '107 '32
v67	93 '107 '0
v101	93 '106 '32
v79	93 '106 '0
v379	93 '107 '32
v61	93 '107 '0
v65	93 '106 '32
v66	93 '106 '0
v20	93 '110 '32
v1	93 '108 '32
v43	93 '108 '0
v9	93 '108 '32
v50	93 '110 '0
v1	93 '108 '0
v13	93 '111 '32
v76	93 '111 '0
v206	93 '107 '32
v67	93 '107 '0
v107	93 '106 '32
v73	93 '106 '0
v210	93 '110 '32
v7	93 '108 '32
v46	93 '108 '0
v3	93 '108 '32
v32	93 '110 '0
v6	93 '108 '0
v18	93 '111 '32
v57	93 '111 '0
v151	93 '107 '32
v75	93 '107 '0
v59	93 '106 '32
v51	93 '108 '32
v6	93 '110 '32
v14	93 '106 '0
v29	93 '108 '0
v8	93 '108 '32
v38	93 '110 '0
v0	93 '108 '0
v14	93 '111 '32
v67	93 '111 '0
v173	93 '107 '32
v60	93 '107 '0
v34	93 '106 '32
v49	93 '108 '32
v8	93 '106 '0
v5	93 '110 '32
v67	93 '110 '0
v7	93 '108 '0
v7	93 '111 '32
v56	93 '111 '0
v105	93 '108 '32
v1	93 '107 '32
v55	93 '107 '0
v13	93 '108 '0
v27	93 '109 '32
v45	93 '109 '0
v21	93 '106 '32
v73	93 '106 '0
v16	93 '108 '32
v6	93 '110 '32
v48	93 '110 '0
v6	93 '108 '0
v13	93 '111 '32
v69	93 '111 '0
v76	93 '108 '32
v73	93 '108 '0
v26	93 '109 '32
v49	93 '109 '0
v103	93 '107 '32
v5	93 '108 '32
v0	93 '110 '32
v62	93 '110 '0
v1	93 '107 '0
v0	93 '108 '0
v10	93 '109 '32
v32	93 '109 '0
v10	93 '106 '32
v41	93 '108 '32
v20	93 '106 '0
v18	93 '108 '0
v141	93 '108 '32
v32	93 '108 '0
v121	93 '108 '32
v32	93 '108 '0
v120	93 '108 '32
v37	93 '108 '0
v99	93 '108 '32
v44	93 '108 '0
v62	93 '107 '32
v49	93 '107 '0
v9	93 '108 '32
v50	93 '108 '0
v50	93 '106 '32
v68	93 '106 '0
v961	93 '110 '32
v1	93 '108 '32
v85	93 '110 '0
v13	93 '108 '0
v89	93 '108 '32
v5	93 '107 '32
v61	93 '107 '0
v13	93 '108 '0
v102	93 '106 '32
v54	93 '106 '0
v1007	93 '108 '32
v6	93 '110 '32
v54	93 '108 '0
v10	93 '108 '32
v42	93 '110 '0
v0	93 '108 '0
v89	93 '108 '32
v29	93 '107 '32
v15	93 '108 '0
v3	93 '108 '32
v49	93 '108 '0
v6	93 '107 '0
v75	93 '106 '32
v63	93 '106 '0
v1063	93 '108 '32
v5	93 '110 '32
v39	93 '108 '0
v2	93 '108 '32
v32	93 '110 '0
v7	93 '108 '0
v110	93 '108 '32
v24	93 '107 '32
v43	93 '108 '0
v17	93 '107 '0
v57	93 '106 '32
v73	93 '106 '0
v665	93 '110 '32
v12	93 '108 '32
v49	93 '107 '32
v1	93 '108 '0
v13	93 '108 '32
v35	93 '110 '0
v13	93 '107 '0
v7	93 '108 '0
v58	93 '106 '32
v71	93 '106 '0
v900	93 '110 '32
v6	93 '108 '32
v55	93 '108 '0
v8	93 '107 '32
v0	93 '108 '32
v22	93 '108 '0
v7	93 '108 '32
v19	93 '110 '0
v14	93 '107 '0
v0	93 '108 '0
v21	93 '111 '32
v7	93 '109 '32
v68	93 '109 '0
v4	93 '111 '0
v36	93 '106 '32
v69	93 '106 '0
v478	93 '108 '32
v6	93 '110 '32
v43	93 '108 '0
v9	93 '108 '32
v38	93 '108 '0
v6	93 '110 '0
v100	93 '108 '32
v54	93 '108 '0
v8	93 '108 '32
v39	93 '108 '0
v20	93 '111 '32
v6	93 '109 '32
v79	93 '111 '0
v1	93 '109 '0
v212	93 '108 '32
v49	93 '108 '0
v9	93 '108 '32
v38	93 '108 '0
v3	93 '109 '32
v51	93 '109 '0
v119	93 '108 '32
v62	93 '108 '0
v62	93 '107 '32
v7	93 '108 '32
v55	93 '107 '0
v6	93 '108 '0
v29	93 '109 '32
v57	93 '109 '0
v22	93 '106 '32
v67	93 '106 '0
v138	93 '108 '32
v81	93 '108 '0
v16	93 '109 '32
v50	93 '109 '0
v171	93 '108 '32
v41	93 '107 '32
v52	93 '108 '0
v12	93 '107 '0
v16	93 '109 '32
v48	93 '106 '32
v8	93 '109 '0
v59	93 '106 '0
v461	93 '108 '32
v43	93 '108 '0
v10	93 '108 '32
v21	93 '108 '0
v8	93 '108 '32
v58	93 '108 '0
v31	93 '109 '32
v50	93 '109 '0
v281	93 '108 '32
v11	93 '110 '32
v31	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v8	93 '107 '32
v0	93 '108 '32
v50	93 '110 '0
v6	93 '107 '0
v0	93 '108 '0
v58	93 '106 '32
v63	93 '106 '0
v256	93 '108 '32
v44	93 '107 '32
v12	93 '108 '0
v41	93 '109 '32
v7	93 '107 '0
v48	93 '109 '0
v17	93 '106 '32
v60	93 '106 '0
v26	93 '108 '32
v59	93 '108 '0
v123	93 '109 '32
v3	93 '111 '32
v64	93 '109 '0
v5	93 '111 '0
v80	93 '108 '32
v12	93 '110 '32
v48	93 '108 '0
v5	93 '110 '0
v51	93 '107 '32
v47	93 '111 '32
v1	93 '109 '32
v21	93 '107 '0
v36	93 '109 '0
v11	93 '106 '32
v7	93 '111 '0
v68	93 '106 '0
v151	93 '110 '32
v50	93 '110 '0
v292	93 '113 '32
v63	93 '113 '0
v48	93 '107 '32
v24	93 '109 '32
v32	93 '107 '0
v29	93 '109 '0
v81	93 '106 '32
v9	93 '111 '32
v57	93 '106 '0
v5	93 '111 '0
v307	93 '110 '32
v1	93 '108 '32
v48	93 '110 '0
v14	93 '108 '0
v4	93 '109 '32
v62	93 '109 '0
v93	93 '107 '32
v0	93 '108 '32
v52	93 '109 '32
v8	93 '108 '0
v5	93 '107 '0
v61	93 '109 '0
v33	93 '111 '32
v68	93 '111 '0
v26	93 '106 '32
v65	93 '106 '0
v455	93 '108 '32
v5	93 '110 '32
v56	93 '110 '0
v16	93 '109 '32
v2	93 '108 '0
v37	93 '109 '0
v104	93 '108 '32
v1	93 '107 '32
v61	93 '108 '0
v4	93 '109 '32
v2	93 '107 '0
v42	93 '109 '0
v80	93 '111 '32
v45	93 '106 '32
v23	93 '111 '0
v26	93 '106 '0
v135	93 '108 '32
v74	93 '108 '0
v3	93 '109 '32
v57	93 '109 '0
v239	93 '110 '32
v1	93 '108 '32
v50	93 '110 '0
v6	93 '108 '0
v32	93 '109 '32
v51	93 '109 '0
v394	93 '108 '32
v6	93 '110 '32
v42	93 '108 '0
v6	93 '110 '0
v26	93 '111 '32
v48	93 '111 '0
v115	93 '110 '32
v54	93 '108 '32
v25	93 '110 '0
v42	93 '108 '0
v16	93 '109 '32
v37	93 '109 '0
v498	93 '108 '32
v57	93 '108 '0
v10	93 '107 '32
v0	93 '108 '32
v21	93 '108 '0
v8	93 '108 '32
v37	93 '107 '0
v7	93 '108 '0
v25	93 '112 '32
v56	93 '112 '0
v13	93 '109 '32
v0	93 '111 '32
v43	93 '106 '32
v20	93 '111 '0
v1	93 '109 '0
v36	93 '106 '0
v393	93 '108 '32
v12	93 '110 '32
v71	93 '110 '0
v1	93 '108 '0
v98	93 '108 '32
v6	93 '107 '32
v60	93 '108 '0
v6	93 '107 '0
v8	93 '111 '32
v19	93 '109 '32
v46	93 '109 '0
v10	93 '111 '0
v41	93 '106 '32
v48	93 '106 '0
v73	93 '108 '32
v43	93 '108 '0
v8	93 '108 '32
v56	93 '108 '0
v21	93 '109 '32
v56	93 '109 '0
v134	93 '108 '32
v49	93 '108 '0
v11	93 '108 '32
v57	93 '108 '0
v28	93 '109 '32
v44	93 '109 '0
v183	93 '108 '32
v6	93 '110 '32
v55	93 '110 '0
v48	93 '109 '32
v2	93 '108 '0
v55	93 '109 '0
v120	93 '110 '32
v6	93 '108 '32
v48	93 '110 '0
v18	93 '108 '0
v71	93 '108 '32
v42	93 '107 '32
v31	93 '108 '0
v28	93 '107 '0
v4	93 '111 '32
v6	93 '109 '32
v56	93 '109 '0
v11	93 '111 '0
v26	93 '106 '32
v67	93 '106 '0
v104	93 '110 '32
v8	93 '108 '32
v57	93 '108 '0
v8	93 '108 '32
v38	93 '110 '0
v18	93 '108 '0
v12	93 '111 '32
v55	93 '111 '0
v173	93 '110 '32
v38	93 '110 '0
v92	93 '108 '32
v34	93 '107 '32
v39	93 '108 '0
v17	93 '107 '0
v10	93 '111 '32
v6	93 '109 '32
v50	93 '109 '0
v5	93 '111 '0
v35	93 '106 '32
v62	93 '106 '0
v240	93 '108 '32
v1	93 '110 '32
v42	93 '108 '0
v10	93 '108 '32
v43	93 '110 '0
v1	93 '108 '0
v225	93 '108 '32
v49	93 '107 '32
v38	93 '108 '0
v12	93 '107 '0
v2	93 '111 '32
v7	93 '109 '32
v38	93 '109 '0
v10	93 '111 '0
v16	93 '106 '32
v62	93 '106 '0
v123	93 '108 '32
v76	93 '108 '0
v38	93 '109 '32
v50	93 '109 '0
v91	93 '110 '32
v1	93 '108 '32
v48	93 '110 '0
v13	93 '108 '0
v93	93 '108 '32
v66	93 '108 '0
v13	93 '111 '32
v8	93 '109 '32
v42	93 '109 '0
v10	93 '111 '0
v223	93 '110 '32
v7	93 '108 '32
v56	93 '108 '0
v11	93 '110 '0
v26	93 '111 '32
v54	93 '111 '0
v285	93 '110 '32
v5	93 '108 '32
v22	93 '113 '32
v28	93 '108 '0
v10	93 '108 '32
v11	93 '107 '32
v20	93 '110 '0
v13	93 '108 '0
v10	93 '113 '0
v13	93 '107 '0
v4	93 '109 '32
v46	93 '109 '0
v129	93 '111 '32
v3	93 '106 '32
v60	93 '106 '0
v4	93 '111 '0
v552	93 '108 '32
v46	93 '107 '32
v15	93 '108 '0
v38	93 '109 '32
v2	93 '107 '0
v53	93 '109 '0
v17	93 '106 '32
v62	93 '106 '0
v740	93 '107 '32
v5	93 '108 '32
v44	93 '108 '0
v5	93 '107 '0
v32	93 '109 '32
v55	93 '109 '0
v34	93 '106 '32
v61	93 '106 '0
v787	93 '107 '32
v24	93 '108 '32
v32	93 '108 '0
v0	93 '107 '0
v26	93 '109 '32
v43	93 '109 '0
v68	93 '106 '32
v74	93 '106 '0
v884	93 '107 '32
v18	93 '108 '32
v37	93 '108 '0
v6	93 '107 '0
v2	93 '109 '32
v45	93 '109 '0
v76	93 '106 '32
v67	93 '106 '0
v2541	93 '107 '32
v68	93 '107 '0
v119	93 '106 '32
v73	93 '106 '0
v147	93 '110 '32
v69	93 '110 '0
v120	93 '111 '32
v67	93 '111 '0
v720	93 '107 '32
v58	93 '107 '0
v144	93 '106 '32
v60	93 '106 '0
v530	93 '107 '32
v60	93 '107 '0
v131	93 '106 '32
v67	93 '106 '0
v2640	93 '107 '32
v63	93 '107 '0
v5081	93 '104 '32
v686	93 '104 '0
v2120	93 '113 '32
v55	93 '113 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	2	1	0	0
	0	2	6	0
	1	3	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	2	3	0
	0	1	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	5	0	0	0
	8	0	0	0
	3	0	0	0
	7	6	0	0
	0	21	36	0
	1	8	0	0
	2	1	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	5	0	0	0
	8	0	0	0
	6	0	0	0
	3	0	0	0
	6	8	0	0
	0	19	37	0
	2	9	0	0
	1	1	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	2	0	0	0
	14	0	0	0
	5	0	0	0
	2	0	0	0
	5	2	0	0
	0	13	29	0
	0	12	0	0
	0	2	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	6	0	0	0
	31	0	0	0
	16	0	0	0
	2	0	0	0
	11	1	0	0
	0	30	0	0
	0	32	67	0
	0	4	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	2	0	0
	0	1	4	0
	0	1	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	2	0	0
	1	2	4	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	2	2	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	2	2	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	6	0	0
	0	10	16	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	-100
	1	0	0	0
	14	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
