@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N138
@ORIGIN_ROW:	78104
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	78114.2
@CENTROID_COL:	1873.34
@AREA:		326
@PERIMETER:	67.0006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N244
@ORIGIN_ROW:	78105
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78114.9
@CENTROID_COL:	2274.43
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N37
@ORIGIN_ROW:	78107
@ORIGIN_COL:	2465
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	78116.3
@CENTROID_COL:	2475.03
@AREA:		329
@PERIMETER:	67.9506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N154
@ORIGIN_ROW:	78107
@ORIGIN_COL:	2666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78117.3
@CENTROID_COL:	2675.69
@AREA:		329
@PERIMETER:	79.1596
@CIRCULARITY:	0.66
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	78107
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	78118.6
@CENTROID_COL:	3076.14
@AREA:		329
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N196
@ORIGIN_ROW:	78113
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	78123.7
@CENTROID_COL:	456.171
@AREA:		328
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N139
@ORIGIN_ROW:	78134
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78144.9
@CENTROID_COL:	1873.96
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	78134
@ORIGIN_COL:	2064
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78144.6
@CENTROID_COL:	2073.94
@AREA:		341
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N245
@ORIGIN_ROW:	78136
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78146.4
@CENTROID_COL:	2274.43
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N38
@ORIGIN_ROW:	78136
@ORIGIN_COL:	2465
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78146.9
@CENTROID_COL:	2475.31
@AREA:		327
@PERIMETER:	68.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N155
@ORIGIN_ROW:	78138
@ORIGIN_COL:	2666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78148.5
@CENTROID_COL:	2675.67
@AREA:		334
@PERIMETER:	4.03051
@CIRCULARITY:	258.37
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	78138
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	78149.2
@CENTROID_COL:	3076.42
@AREA:		334
@PERIMETER:	74.5051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N197
@ORIGIN_ROW:	78145
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	78155.4
@CENTROID_COL:	456.291
@AREA:		327
@PERIMETER:	69.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N51
@ORIGIN_ROW:	78162
@ORIGIN_COL:	1163
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78179.2
@CENTROID_COL:	1172.52
@AREA:		579
@PERIMETER:	98.7161
@CIRCULARITY:	0.75
@NOTE_ATTACK:	78162
@OFF_TIME:	78196
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	78163
@ORIGIN_COL:	1397
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	78179.7
@CENTROID_COL:	1406.53
@AREA:		571
@PERIMETER:	96.4901
@CIRCULARITY:	0.77
@NOTE_ATTACK:	78163
@OFF_TIME:	78196
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	78163
@ORIGIN_COL:	1664
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78180
@CENTROID_COL:	1673.5
@AREA:		580
@PERIMETER:	95.4726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78163
@OFF_TIME:	78197
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N178
@ORIGIN_ROW:	78164
@ORIGIN_COL:	1964
@WIDTH_ROW:	95
@WIDTH_COL:	20
@CENTROID_ROW:	78211.2
@CENTROID_COL:	1973.83
@AREA:		1740
@PERIMETER:	234.848
@CIRCULARITY:	0.4
@NOTE_ATTACK:	78164
@OFF_TIME:	78379
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N304
@ORIGIN_ROW:	78164
@ORIGIN_COL:	2198
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	78182.5
@CENTROID_COL:	2208.28
@AREA:		594
@PERIMETER:	110.021
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78164
@OFF_TIME:	78200
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N199
@ORIGIN_ROW:	78165
@ORIGIN_COL:	1797
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	78181.4
@CENTROID_COL:	1806.67
@AREA:		581
@PERIMETER:	96.0291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78165
@OFF_TIME:	78198
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N199
@ORIGIN_ROW:	78167
@ORIGIN_COL:	2365
@WIDTH_ROW:	94
@WIDTH_COL:	19
@CENTROID_ROW:	78213.3
@CENTROID_COL:	2374.26
@AREA:		1668
@PERIMETER:	231.93
@CIRCULARITY:	0.39
@NOTE_ATTACK:	78167
@OFF_TIME:	78381
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N255
@ORIGIN_ROW:	78167
@ORIGIN_COL:	2599
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78184
@CENTROID_COL:	2608.48
@AREA:		574
@PERIMETER:	97.6031
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78167
@OFF_TIME:	78201
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	78167
@ORIGIN_COL:	3000
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	78185.3
@CENTROID_COL:	3009.32
@AREA:		574
@PERIMETER:	101.01
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78167
@OFF_TIME:	78202
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N198
@ORIGIN_ROW:	78174
@ORIGIN_COL:	447
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78183.5
@CENTROID_COL:	456.471
@AREA:		323
@PERIMETER:	66.6071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N199
@ORIGIN_ROW:	78203
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78213
@CENTROID_COL:	456.463
@AREA:		315
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N200
@ORIGIN_ROW:	78234
@ORIGIN_COL:	447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	78244.3
@CENTROID_COL:	456.459
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N201
@ORIGIN_ROW:	78265
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78274.7
@CENTROID_COL:	456.202
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N179
@ORIGIN_ROW:	78269
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78279.7
@CENTROID_COL:	1974.02
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N200
@ORIGIN_ROW:	78272
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78282.6
@CENTROID_COL:	2374.3
@AREA:		327
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	78294
@ORIGIN_COL:	446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78303.8
@CENTROID_COL:	456.192
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N180
@ORIGIN_ROW:	78298
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78308.6
@CENTROID_COL:	1973.7
@AREA:		328
@PERIMETER:	68.9006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N201
@ORIGIN_ROW:	78302
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	78311
@CENTROID_COL:	2374
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N52
@ORIGIN_ROW:	78312
@ORIGIN_COL:	1163
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78329
@CENTROID_COL:	1172.85
@AREA:		595
@PERIMETER:	99.8291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	78312
@OFF_TIME:	78346
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	78312
@ORIGIN_COL:	1396
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78329.3
@CENTROID_COL:	1406.08
@AREA:		562
@PERIMETER:	98.9466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78312
@OFF_TIME:	78346
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	78313
@ORIGIN_COL:	1664
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78330.1
@CENTROID_COL:	1673.33
@AREA:		569
@PERIMETER:	97.6031
@CIRCULARITY:	0.75
@NOTE_ATTACK:	78313
@OFF_TIME:	78347
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N140
@ORIGIN_ROW:	78314
@ORIGIN_COL:	1863
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78331.3
@CENTROID_COL:	1873.52
@AREA:		579
@PERIMETER:	101.403
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78314
@OFF_TIME:	78348
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	78328
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78338.4
@CENTROID_COL:	1973.76
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N202
@ORIGIN_ROW:	78331
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78340.8
@CENTROID_COL:	2374.27
@AREA:		324
@PERIMETER:	70.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	78359
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78369
@CENTROID_COL:	1973.79
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N203
@ORIGIN_ROW:	78360
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78371.2
@CENTROID_COL:	2373.93
@AREA:		331
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N216
@ORIGIN_ROW:	78389
@ORIGIN_COL:	2031
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	78420.6
@CENTROID_COL:	2041.15
@AREA:		1123
@PERIMETER:	163.817
@CIRCULARITY:	0.53
@NOTE_ATTACK:	78389
@OFF_TIME:	78452
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N228
@ORIGIN_ROW:	78391
@ORIGIN_COL:	2432
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	78421.6
@CENTROID_COL:	2441.36
@AREA:		1056
@PERIMETER:	158.443
@CIRCULARITY:	0.53
@NOTE_ATTACK:	78391
@OFF_TIME:	78453
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N53
@ORIGIN_ROW:	78461
@ORIGIN_COL:	1163
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	78478.4
@CENTROID_COL:	1172.89
@AREA:		629
@PERIMETER:	103.14
@CIRCULARITY:	0.74
@NOTE_ATTACK:	78461
@OFF_TIME:	78497
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	78462
@ORIGIN_COL:	1397
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	78479.2
@CENTROID_COL:	1406.17
@AREA:		582
@PERIMETER:	101.403
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78462
@OFF_TIME:	78497
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	78462
@ORIGIN_COL:	1664
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	78479.6
@CENTROID_COL:	1673.41
@AREA:		609
@PERIMETER:	98.3226
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78462
@OFF_TIME:	78497
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N141
@ORIGIN_ROW:	78464
@ORIGIN_COL:	1864
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	78481.3
@CENTROID_COL:	1873.54
@AREA:		591
@PERIMETER:	100.847
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78464
@OFF_TIME:	78499
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	78464
@ORIGIN_COL:	2064
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	78502.4
@CENTROID_COL:	2073.6
@AREA:		1375
@PERIMETER:	190.417
@CIRCULARITY:	0.48
@NOTE_ATTACK:	78464
@OFF_TIME:	78599
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N246
@ORIGIN_ROW:	78465
@ORIGIN_COL:	2265
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	78482.2
@CENTROID_COL:	2274.21
@AREA:		602
@PERIMETER:	99.6661
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78465
@OFF_TIME:	78500
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N39
@ORIGIN_ROW:	78465
@ORIGIN_COL:	2465
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	78504.5
@CENTROID_COL:	2474.96
@AREA:		1396
@PERIMETER:	198.315
@CIRCULARITY:	0.45
@NOTE_ATTACK:	78465
@OFF_TIME:	78601
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N156
@ORIGIN_ROW:	78468
@ORIGIN_COL:	2666
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78484.9
@CENTROID_COL:	2675.74
@AREA:		611
@PERIMETER:	100.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	78468
@OFF_TIME:	78502
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	78468
@ORIGIN_COL:	3067
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	78485.8
@CENTROID_COL:	3076.25
@AREA:		596
@PERIMETER:	102.651
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78468
@OFF_TIME:	78504
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	78550
@ORIGIN_COL:	2063
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78560.1
@CENTROID_COL:	2073.06
@AREA:		319
@PERIMETER:	70.5421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N40
@ORIGIN_ROW:	78552
@ORIGIN_COL:	2465
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78562.2
@CENTROID_COL:	2474.45
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	78578
@ORIGIN_COL:	2064
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	78588.4
@CENTROID_COL:	2073.26
@AREA:		335
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N41
@ORIGIN_ROW:	78582
@ORIGIN_COL:	2465
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	78591.5
@CENTROID_COL:	2474.91
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N54
@ORIGIN_ROW:	78606
@ORIGIN_COL:	1163
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	78623.6
@CENTROID_COL:	1172.67
@AREA:		589
@PERIMETER:	101.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78606
@OFF_TIME:	78641
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	78607
@ORIGIN_COL:	1396
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78624.3
@CENTROID_COL:	1405.8
@AREA:		580
@PERIMETER:	99.5706
@CIRCULARITY:	0.74
@NOTE_ATTACK:	78607
@OFF_TIME:	78641
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	78607
@ORIGIN_COL:	1663
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78624.7
@CENTROID_COL:	1672.84
@AREA:		572
@PERIMETER:	100.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78607
@OFF_TIME:	78641
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N183
@ORIGIN_ROW:	78608
@ORIGIN_COL:	1963
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	78646.4
@CENTROID_COL:	1973.27
@AREA:		1390
@PERIMETER:	193.008
@CIRCULARITY:	0.47
@NOTE_ATTACK:	78608
@OFF_TIME:	78744
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N200
@ORIGIN_ROW:	78609
@ORIGIN_COL:	1796
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78626.1
@CENTROID_COL:	1806.43
