@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v729	91 '54 '96
v63	91 '54 '0
v11	91 '54 '48
v19	91 '54 '0
v5	91 '54 '48
v20	91 '54 '0
v9	91 '54 '48
v20	91 '54 '0
v8	91 '54 '48
v20	91 '54 '0
v6	91 '54 '48
v19	91 '54 '0
v9	91 '54 '48
v21	91 '54 '0
v131	91 '63 '96
v54	91 '63 '0
v3036	91 '62 '96
v66	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v38	91 '62 '0
v124	91 '62 '96
v63	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v18	91 '62 '0
v11	91 '62 '48
v18	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v83	91 '62 '96
v85	91 '62 '0
v440	91 '62 '96
v48	91 '62 '0
v17	91 '55 '96
v38	91 '55 '0
v19	91 '62 '96
v77	91 '62 '0
v291	91 '62 '96
v64	91 '62 '0
v17	91 '55 '96
v39	91 '55 '0
v29	91 '50 '96
v55	91 '50 '0
v8	91 '60 '96
v66	91 '60 '0
v447	91 '63 '96
v64	91 '63 '0
v12	91 '63 '48
v19	91 '63 '0
v11	91 '63 '48
v18	91 '63 '0
v10	91 '63 '48
v17	91 '63 '0
v11	91 '63 '48
v37	91 '63 '0
v77	91 '63 '96
v65	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v8	91 '63 '48
v20	91 '63 '0
v6	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v17	91 '63 '0
v69	91 '62 '96
v69	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v13	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v199	91 '62 '96
v64	91 '62 '0
v8	91 '62 '48
v19	91 '55 '96
v19	91 '62 '0
v9	91 '55 '0
v48	91 '62 '96
v47	91 '62 '0
v320	91 '62 '96
v64	91 '62 '0
v11	91 '55 '96
v50	91 '55 '0
v27	91 '50 '96
v55	91 '50 '0
v20	91 '60 '96
v48	91 '60 '0
v152	91 '63 '96
v64	91 '63 '0
v10	91 '63 '48
v19	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v7	91 '63 '48
v19	91 '63 '0
v11	91 '63 '48
v19	91 '63 '0
v8	91 '63 '48
v20	91 '63 '0
v8	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v28	91 '63 '0
v18	91 '62 '96
v66	91 '62 '0
v14	91 '62 '48
v18	91 '62 '0
v12	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v38	91 '62 '0
v18	91 '61 '96
v66	91 '61 '0
v8	91 '61 '48
v20	91 '61 '0
v11	91 '61 '48
v16	91 '61 '0
v10	91 '61 '48
v19	91 '61 '0
v11	91 '61 '48
v19	91 '61 '0
v9	91 '61 '48
v20	91 '61 '0
v6	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v6	91 '60 '96
v68	91 '60 '0
v6	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v19	91 '60 '0
v8	91 '60 '48
v20	91 '60 '0
v8	91 '60 '48
v18	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v5	91 '60 '48
v29	91 '60 '0
v113	91 '60 '96
v59	91 '60 '0
v19	91 '48 '96
v49	91 '48 '0
v98	91 '63 '96
v67	91 '63 '0
v8	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v17	91 '63 '0
v11	91 '63 '48
v18	91 '63 '0
v10	91 '63 '48
v17	91 '63 '0
v12	91 '63 '48
v19	91 '63 '0
v7	91 '63 '48
v39	91 '63 '0
v185	91 '52 '96
v37	91 '52 '0
v95	91 '63 '96
v67	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v19	91 '63 '0
v12	91 '63 '48
v18	91 '63 '0
v11	91 '63 '48
v19	91 '63 '0
v11	91 '63 '48
v28	91 '63 '0
v106	91 '56 '96
v58	91 '56 '0
v8	91 '44 '96
v78	91 '44 '0
v66	91 '55 '96
v67	91 '55 '0
v7	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v8	91 '55 '48
v21	91 '55 '0
v7	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v37	91 '55 '0
v55	91 '60 '96
v68	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v38	91 '60 '0
v138	91 '60 '96
v1	91 '54 '96
v0	91 '44 '96
v68	91 '44 '0
v1	91 '54 '0
v0	91 '60 '0
v9	91 '60 '48
v0	91 '44 '48
v1	91 '54 '48
v20	91 '54 '0
v1	91 '60 '0
v0	91 '44 '0
v8	91 '60 '48
v0	91 '44 '48
v2	91 '54 '48
v19	91 '54 '0
v0	91 '60 '0
v0	91 '44 '0
v9	91 '60 '48
v2	91 '54 '48
v0	91 '44 '48
v20	91 '54 '0
v7	91 '44 '0
v1	91 '60 '0
v136	91 '57 '96
v65	91 '60 '96
v2	91 '57 '0
v8	91 '57 '48
v19	91 '57 '0
v48	91 '60 '0
v10	91 '62 '96
v64	91 '61 '96
v3	91 '62 '0
v8	91 '62 '48
v29	91 '62 '0
v27	91 '61 '0
v9	91 '60 '96
v72	91 '59 '96
v3	91 '60 '0
v74	91 '59 '0
v0	91 '60 '96
v69	91 '59 '96
v1	91 '60 '0
v8	91 '60 '48
v29	91 '60 '0
v20	91 '59 '0
v88	91 '60 '96
v69	91 '60 '0
v8	91 '48 '96
v69	91 '48 '0
v77	91 '59 '96
v67	91 '59 '0
v8	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v18	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v38	91 '59 '0
v83	91 '60 '96
v48	91 '63 '96
v17	91 '60 '0
v56	91 '63 '0
v144	91 '63 '96
v66	91 '63 '0
v13	91 '62 '96
v58	91 '63 '96
v8	91 '62 '0
v13	91 '62 '48
v18	91 '62 '0
v27	91 '63 '0
v1	91 '62 '96
v10	91 '63 '48
v37	91 '63 '0
v18	91 '62 '0
v11	91 '62 '48
v38	91 '62 '0
v31	91 '63 '96
v83	91 '51 '96
v1	91 '63 '0
v65	91 '51 '0
v11	91 '51 '48
v27	91 '51 '0
v37	91 '62 '96
v63	91 '62 '0
v13	91 '62 '48
v18	91 '62 '0
v7	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v8	91 '62 '48
v2	91 '63 '96
v36	91 '62 '0
v39	91 '63 '0
v1916	91 '63 '96
v65	91 '63 '0
v12	91 '63 '48
v19	91 '63 '0
v10	91 '63 '48
v18	91 '63 '0
v13	91 '63 '48
v17	91 '63 '0
v11	91 '63 '48
v19	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v5	91 '63 '48
v40	91 '63 '0
v20	91 '50 '96
v46	91 '50 '0
v21	91 '62 '96
v64	91 '62 '0
v74	91 '62 '96
v65	91 '62 '0
v11	91 '50 '96
v53	91 '50 '0
v11	91 '62 '96
v74	91 '62 '0
v283	91 '62 '96
v65	91 '62 '0
v9	91 '62 '48
v9	91 '55 '96
v11	91 '62 '0
v24	91 '55 '0
v33	91 '50 '96
v55	91 '50 '0
v11	91 '62 '96
v63	91 '62 '0
v142	91 '62 '96
v64	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v26	91 '62 '0
v96	91 '62 '96
v66	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v5	91 '62 '48
v20	91 '62 '0
v13	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v12	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v2321	91 '62 '96
v63	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v18	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v13	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v14	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v21	91 '62 '0
v6	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v150	91 '62 '96
v65	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v12	91 '62 '48
v18	91 '62 '0
v11	91 '62 '48
v18	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v17	91 '62 '0
v14	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v17	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v6	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v18	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v18	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v18	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v12	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v6	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v18	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v7	91 '62 '48
v28	91 '62 '0
v85	91 '62 '96
v63	91 '62 '0
v0	91 '61 '96
v44	91 '61 '0
v1	91 '60 '96
v55	91 '59 '96
v2	91 '60 '0
v45	91 '61 '96
v28	91 '59 '0
v28	91 '61 '0
v2	91 '60 '96
v46	91 '60 '0
v10	91 '59 '96
v68	91 '59 '0
v12	91 '58 '96
v37	91 '58 '0
v41	91 '58 '96
v63	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v21	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v18	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v12	91 '58 '48
v17	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v12	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v17	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v6	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v18	91 '58 '0
v11	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v13	91 '58 '48
v18	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v17	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v18	91 '58 '0
v12	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v7	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v17	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v9	91 '58 '48
v18	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v8	91 '58 '48
v18	91 '58 '0
v12	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v12	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v10	91 '60 '96
v9	91 '58 '0
v12	91 '58 '48
v18	91 '58 '0
v9	91 '58 '48
v18	91 '58 '0
v1	91 '60 '0
v7	91 '58 '48
v0	91 '60 '48
v18	91 '58 '0
v2	91 '60 '0
v11	91 '60 '48
v1	91 '58 '48
v19	91 '58 '0
v0	91 '60 '0
v7	91 '60 '48
v1	91 '58 '48
v20	91 '58 '0
v1	91 '60 '0
v8	91 '60 '48
v0	91 '58 '48
v19	91 '58 '0
v2	91 '60 '0
v8	91 '60 '48
v1	91 '58 '48
v20	91 '58 '0
v0	91 '60 '0
v7	91 '60 '48
v1	91 '58 '48
v19	91 '58 '0
v1	91 '60 '0
v9	91 '58 '48
v1	91 '60 '48
v18	91 '58 '0
v1	91 '60 '0
v9	91 '58 '48
v1	91 '60 '48
v17	91 '60 '0
v1	91 '58 '0
v8	91 '60 '48
v1	91 '58 '48
v20	91 '60 '0
v0	91 '58 '0
v8	91 '60 '48
v1	91 '58 '48
v19	91 '58 '0
v0	91 '60 '0
v7	91 '58 '48
v1	91 '60 '48
v19	91 '58 '0
v10	91 '60 '0
v0	91 '58 '48
v20	91 '58 '0
v1	91 '62 '96
v7	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v1	91 '62 '0
v9	91 '62 '48
v10	91 '58 '0
v8	91 '58 '48
v1	91 '62 '0
v9	91 '62 '48
v8	91 '58 '0
v11	91 '62 '0
v0	91 '58 '48
v8	91 '62 '48
v10	91 '58 '0
v10	91 '58 '48
v1	91 '62 '0
v9	91 '62 '48
v10	91 '58 '0
v8	91 '62 '0
v0	91 '58 '48
v1	91 '60 '96
v11	91 '62 '48
v8	91 '58 '0
v9	91 '58 '48
v10	91 '62 '0
v9	91 '58 '0
v7	91 '58 '48
v11	91 '60 '0
v8	91 '58 '0
v1	91 '60 '48
v10	91 '58 '48
v11	91 '60 '0
v8	91 '58 '0
v2	91 '60 '48
v10	91 '58 '48
v8	91 '60 '0
v10	91 '60 '48
v9	91 '58 '0
v11	91 '60 '0
v14	91 '60 '48
v20	91 '60 '0
v8	91 '60 '48
v19	91 '60 '0
v10	91 '60 '48
v9	91 '58 '96
v11	91 '60 '0
v9	91 '60 '48
v19	91 '60 '0
v26	91 '58 '0
v12	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v7	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v7	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v18	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v18	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v18	91 '58 '0
v9	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v18	91 '58 '0
v12	91 '58 '48
v19	91 '58 '0
v8	91 '58 '48
v19	91 '58 '0
