@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	154686
@CENTROID_COL:	1994.15
@AREA:		913
@PERIMETER:	121.842
@CIRCULARITY:	0.77
@NOTE_ATTACK:	154663
@OFF_TIME:	154838
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N441
@ORIGIN_ROW:	154669
@ORIGIN_COL:	2174
@WIDTH_ROW:	163
@WIDTH_COL:	21
@CENTROID_ROW:	154750
@CENTROID_COL:	2184.05
@AREA:		3186
@PERIMETER:	367.983
@CIRCULARITY:	0.3
@NOTE_ATTACK:	154669
@OFF_TIME:	154832
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N265
@ORIGIN_ROW:	154669
@ORIGIN_COL:	2325
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	154692
@CENTROID_COL:	2334.77
@AREA:		884
@PERIMETER:	119.386
@CIRCULARITY:	0.78
@NOTE_ATTACK:	154669
@OFF_TIME:	154892
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N163
@ORIGIN_ROW:	154689
@ORIGIN_COL:	1871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154700
@CENTROID_COL:	1881.3
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N329
@ORIGIN_ROW:	154690
@ORIGIN_COL:	1266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154701
@CENTROID_COL:	1276.69
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N357
@ORIGIN_ROW:	154690
@ORIGIN_COL:	1531
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154701
@CENTROID_COL:	1541.37
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N135
@ORIGIN_ROW:	154702
@ORIGIN_COL:	3794
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	154733
@CENTROID_COL:	3804.39
@AREA:		1229
@PERIMETER:	154.603
@CIRCULARITY:	0.65
@NOTE_ATTACK:	154702
@OFF_TIME:	154766
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N266
@ORIGIN_ROW:	154719
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154729
@CENTROID_COL:	2334.76
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N330
@ORIGIN_ROW:	154720
@ORIGIN_COL:	1266
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	154731
@CENTROID_COL:	1276.85
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N164
@ORIGIN_ROW:	154720
@ORIGIN_COL:	1871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154731
@CENTROID_COL:	1881.44
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N475
@ORIGIN_ROW:	154720
@ORIGIN_COL:	1984
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154730
@CENTROID_COL:	1994.22
@AREA:		363
@PERIMETER:	68.3441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N358
@ORIGIN_ROW:	154721
@ORIGIN_COL:	1531
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154731
@CENTROID_COL:	1541.55
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N476
@ORIGIN_ROW:	154750
@ORIGIN_COL:	1984
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154761
@CENTROID_COL:	1994.48
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N267
@ORIGIN_ROW:	154750
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154760
@CENTROID_COL:	2334.97
@AREA:		360
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N331
@ORIGIN_ROW:	154751
@ORIGIN_COL:	1266
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	154762
@CENTROID_COL:	1276.96
@AREA:		385
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N165
@ORIGIN_ROW:	154751
@ORIGIN_COL:	1871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154761
@CENTROID_COL:	1881.52
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N162
@ORIGIN_ROW:	154751
@ORIGIN_COL:	3605
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	154777
@CENTROID_COL:	3615.09
@AREA:		975
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	154751
@OFF_TIME:	154802
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N359
@ORIGIN_ROW:	154752
@ORIGIN_COL:	1531
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154762
@CENTROID_COL:	1541.6
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N268
@ORIGIN_ROW:	154780
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154790
@CENTROID_COL:	2334.95
@AREA:		362
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N166
@ORIGIN_ROW:	154781
@ORIGIN_COL:	1871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154792
@CENTROID_COL:	1881.52
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N477
@ORIGIN_ROW:	154781
@ORIGIN_COL:	1984
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154791
@CENTROID_COL:	1994.42
@AREA:		367
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N332
@ORIGIN_ROW:	154782
@ORIGIN_COL:	1267
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	154805
@CENTROID_COL:	1277.09
@AREA:		911
@PERIMETER:	120.892
@CIRCULARITY:	0.78
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N360
@ORIGIN_ROW:	154782
@ORIGIN_COL:	1531
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	154802
@CENTROID_COL:	1541.73
@AREA:		776
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N167
@ORIGIN_ROW:	154806
@ORIGIN_COL:	1871
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	154823
@CENTROID_COL:	1881.56
@AREA:		647
@PERIMETER:	95.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N478
@ORIGIN_ROW:	154806
@ORIGIN_COL:	1984
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	154822
@CENTROID_COL:	1994.53
@AREA:		623
@PERIMETER:	95.0791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N269
@ORIGIN_ROW:	154811
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154821
@CENTROID_COL:	2335.09
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N270
@ORIGIN_ROW:	154841
@ORIGIN_COL:	2325
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	154866
@CENTROID_COL:	2335.11
@AREA:		984
@PERIMETER:	130.229
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N124
@ORIGIN_ROW:	154909
@ORIGIN_COL:	1948
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	154950
@CENTROID_COL:	1957.64
@AREA:		1551
@PERIMETER:	197.23
@CIRCULARITY:	0.5
@NOTE_ATTACK:	154909
@OFF_TIME:	154991
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N257
@ORIGIN_ROW:	154921
@ORIGIN_COL:	2288
@WIDTH_ROW:	93
@WIDTH_COL:	20
@CENTROID_ROW:	154967
@CENTROID_COL:	2298.05
@AREA:		1785
@PERIMETER:	219.08
@CIRCULARITY:	0.47
@NOTE_ATTACK:	154921
@OFF_TIME:	155014
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N299
@ORIGIN_ROW:	154926
@ORIGIN_COL:	2137
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	154958
@CENTROID_COL:	2146.94
@AREA:		1261
@PERIMETER:	156.503
@CIRCULARITY:	0.65
@NOTE_ATTACK:	154926
@OFF_TIME:	154990
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N271
@ORIGIN_ROW:	155005
@ORIGIN_COL:	2325
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	155043
@CENTROID_COL:	2335.58
@AREA:		1446
@PERIMETER:	185.599
@CIRCULARITY:	0.53
@NOTE_ATTACK:	155005
@OFF_TIME:	155082
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N479
@ORIGIN_ROW:	155012
@ORIGIN_COL:	1985
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	155044
@CENTROID_COL:	1995
@AREA:		1266
@PERIMETER:	151.225
@CIRCULARITY:	0.7
@NOTE_ATTACK:	155012
@OFF_TIME:	155076
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N442
@ORIGIN_ROW:	155017
@ORIGIN_COL:	2174
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	155046
@CENTROID_COL:	2184.96
@AREA:		1138
@PERIMETER:	140.842
@CIRCULARITY:	0.72
@NOTE_ATTACK:	155017
@OFF_TIME:	155075
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N125
@ORIGIN_ROW:	155093
@ORIGIN_COL:	1948
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	155125
@CENTROID_COL:	1957.75
@AREA:		1220
@PERIMETER:	156.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	155093
@OFF_TIME:	155157
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N258
@ORIGIN_ROW:	155110
@ORIGIN_COL:	2288
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	155135
@CENTROID_COL:	2298.05
@AREA:		1004
@PERIMETER:	128.425
@CIRCULARITY:	0.76
@NOTE_ATTACK:	155110
@OFF_TIME:	155161
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N300
@ORIGIN_ROW:	155111
@ORIGIN_COL:	2137
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	155139
@CENTROID_COL:	2147.04
@AREA:		1128
@PERIMETER:	139.268
@CIRCULARITY:	0.73
@NOTE_ATTACK:	155111
@OFF_TIME:	155168
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N443
@ORIGIN_ROW:	155165
@ORIGIN_COL:	2175
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	155194
@CENTROID_COL:	2184.99
@AREA:		1145
@PERIMETER:	139.825
@CIRCULARITY:	0.74
@NOTE_ATTACK:	155165
@OFF_TIME:	155223
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N480
@ORIGIN_ROW:	155166
@ORIGIN_COL:	1985
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	155195
@CENTROID_COL:	1995.01
@AREA:		1141
@PERIMETER:	139.825
@CIRCULARITY:	0.73
@NOTE_ATTACK:	155166
@OFF_TIME:	155224
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N272
@ORIGIN_ROW:	155178
@ORIGIN_COL:	2326
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	155206
@CENTROID_COL:	2335.83
@AREA:		1115
@PERIMETER:	141.86
@CIRCULARITY:	0.7
@NOTE_ATTACK:	155178
@OFF_TIME:	155235
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N160
@ORIGIN_ROW:	155209
@ORIGIN_COL:	3643
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	155242
@CENTROID_COL:	3653.33
@AREA:		1266
@PERIMETER:	159.19
@CIRCULARITY:	0.63
@NOTE_ATTACK:	155209
@OFF_TIME:	155274
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	155251
@ORIGIN_COL:	319
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	155265
@CENTROID_COL:	329.353
@AREA:		502
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	155251
@OFF_TIME:	155278
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	155254
@ORIGIN_COL:	3681
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	155268
@CENTROID_COL:	3691.14
@AREA:		497
@PERIMETER:	82.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	155254
@OFF_TIME:	155281
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N126
@ORIGIN_ROW:	155291
@ORIGIN_COL:	1948
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	155310
@CENTROID_COL:	1957.92
@AREA:		729
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	155291
@OFF_TIME:	155384
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N199
@ORIGIN_ROW:	155300
@ORIGIN_COL:	2513
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	155326
@CENTROID_COL:	2523.11
@AREA:		976
@PERIMETER:	134.721
@CIRCULARITY:	0.68
@NOTE_ATTACK:	155300
@OFF_TIME:	155395
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N274
@ORIGIN_ROW:	155301
@ORIGIN_COL:	2627
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	155326
@CENTROID_COL:	2636.92
@AREA:		986
@PERIMETER:	128.262
@CIRCULARITY:	0.75
@NOTE_ATTACK:	155301
@OFF_TIME:	155406
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N444
@ORIGIN_ROW:	155302
@ORIGIN_COL:	2175
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	155342
@CENTROID_COL:	2184.96
@AREA:		1622
@PERIMETER:	186.442
@CIRCULARITY:	0.59
@NOTE_ATTACK:	155302
@OFF_TIME:	155383
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N273
@ORIGIN_ROW:	155302
@ORIGIN_COL:	2326
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	155327
@CENTROID_COL:	2335.78
@AREA:		974
@PERIMETER:	128.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	155302
@OFF_TIME:	155389
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N136
@ORIGIN_ROW:	155314
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	155343
@CENTROID_COL:	3805.42
@AREA:		1099
@PERIMETER:	142.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	155314
@OFF_TIME:	155372
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	155318
@ORIGIN_COL:	206
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	155347
@CENTROID_COL:	215.481
@AREA:		1073
@PERIMETER:	137.138
@CIRCULARITY:	0.72
@NOTE_ATTACK:	155318
@OFF_TIME:	155375
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N127
@ORIGIN_ROW:	155333
@ORIGIN_COL:	1948
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	155359
@CENTROID_COL:	1957.85
@AREA:		973
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N274
@ORIGIN_ROW:	155356
@ORIGIN_COL:	2326
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	155372
@CENTROID_COL:	2335.76
@AREA:		619
@PERIMETER:	94.0616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	155360
@ORIGIN_COL:	2513
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	155377
@CENTROID_COL:	2523.09
@AREA:		660
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N275
@ORIGIN_ROW:	155360
@ORIGIN_COL:	2627
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	155384
@CENTROID_COL:	2636.89
@AREA:		882
@PERIMETER:	119.942
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N163
@ORIGIN_ROW:	155395
@ORIGIN_COL:	3606
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	155423
@CENTROID_COL:	3615.91
@AREA:		1130
@PERIMETER:	140.449
@CIRCULARITY:	0.72
@NOTE_ATTACK:	155395
@OFF_TIME:	155452
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N276
@ORIGIN_ROW:	155503
@ORIGIN_COL:	2627
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	155522
@CENTROID_COL:	2636.91
@AREA:		723
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	155503
@OFF_TIME:	155597
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N128
@ORIGIN_ROW:	155506
@ORIGIN_COL:	1948
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	155525
@CENTROID_COL:	1957.85
@AREA:		710
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	155506
@OFF_TIME:	155600
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N445
@ORIGIN_ROW:	155510
@ORIGIN_COL:	2175
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	155548
@CENTROID_COL:	2184.96
@AREA:		1518
@PERIMETER:	176.942
@CIRCULARITY:	0.61
@NOTE_ATTACK:	155510
@OFF_TIME:	155586
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N201
@ORIGIN_ROW:	155514
@ORIGIN_COL:	2513
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	155555
@CENTROID_COL:	2523.18
@AREA:		1651
@PERIMETER:	201.03
@CIRCULARITY:	0.51
@NOTE_ATTACK:	155514
@OFF_TIME:	155597
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N275
@ORIGIN_ROW:	155515
@ORIGIN_COL:	2326
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	155557
@CENTROID_COL:	2335.82
@AREA:		1632
@PERIMETER:	195.982
@CIRCULARITY:	0.53
@NOTE_ATTACK:	155515
@OFF_TIME:	155598
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N277
